チーム,アシストした選手,アシストされた選手,回数,チーム内順位
群馬クレインサンダーズ,ロスコ・アレン,樋口 真斗,8,40
群馬クレインサンダーズ,古牧 昌也,野﨑 零也,8,41
群馬クレインサンダーズ,新川 敬大,小淵 雅,7,42
群馬クレインサンダーズ,樋口 真斗,佐藤 文哉,7,43
群馬クレインサンダーズ,ギャレット・スタツ,坂本 ジェイ,6,44
群馬クレインサンダーズ,ロスコ・アレン,長島 蓮,6,45
群馬クレインサンダーズ,古牧 昌也,佐藤 文哉,6,46
群馬クレインサンダーズ,長島 蓮,野﨑 零也,6,47
群馬クレインサンダーズ,樋口 真斗,坂本 ジェイ,6,48
群馬クレインサンダーズ,アブドゥーラ・クウソー,ギャレット・スタツ,5,49
群馬クレインサンダーズ,坂本 ジェイ,佐藤 文哉,5,50
群馬クレインサンダーズ,新川 敬大,古牧 昌也,5,51
群馬クレインサンダーズ,長島 蓮,ギャレット・スタツ,5,52
群馬クレインサンダーズ,長島 蓮,佐藤 文哉,5,53
群馬クレインサンダーズ,樋口 真斗,アブドゥーラ・クウソー,5,54
群馬クレインサンダーズ,樋口 真斗,佐竹 宥哉,5,55
群馬クレインサンダーズ,野﨑 零也,古牧 昌也,5,56
群馬クレインサンダーズ,野﨑 零也,野口 夏来,5,57
群馬クレインサンダーズ,アブドゥーラ・クウソー,坂本 ジェイ,4,58
群馬クレインサンダーズ,アブドゥーラ・クウソー,野﨑 零也,4,59
群馬クレインサンダーズ,古牧 昌也,新川 敬大,4,60
群馬クレインサンダーズ,佐藤 文哉,古牧 昌也,4,61
群馬クレインサンダーズ,長島 蓮,古牧 昌也,4,62
群馬クレインサンダーズ,長島 蓮,佐竹 宥哉,4,63
群馬クレインサンダーズ,樋口 真斗,古牧 昌也,4,64
群馬クレインサンダーズ,アブドゥーラ・クウソー,長島 蓮,3,65
群馬クレインサンダーズ,ギャレット・スタツ,佐藤 文哉,3,66
群馬クレインサンダーズ,ギャレット・スタツ,野口 夏来,3,67
群馬クレインサンダーズ,ロスコ・アレン,坂本 ジェイ,3,68
群馬クレインサンダーズ,古牧 昌也,小淵 雅,3,69
群馬クレインサンダーズ,古牧 昌也,野口 夏来,3,70
群馬クレインサンダーズ,根東 裕隆,ギャレット・スタツ,3,71
群馬クレインサンダーズ,佐竹 宥哉,樋口 真斗,3,72
群馬クレインサンダーズ,佐藤 文哉,ギャレット・スタツ,3,73
群馬クレインサンダーズ,坂本 ジェイ,古牧 昌也,3,74
群馬クレインサンダーズ,坂本 ジェイ,野﨑 零也,3,75
群馬クレインサンダーズ,新川 敬大,ギャレット・スタツ,3,76
群馬クレインサンダーズ,長島 蓮,坂本 ジェイ,3,77
群馬クレインサンダーズ,樋口 真斗,野﨑 零也,3,78
群馬クレインサンダーズ,野口 夏来,佐藤 文哉,3,79
群馬クレインサンダーズ,野﨑 零也,坂本 ジェイ,3,80
群馬クレインサンダーズ,アブドゥーラ・クウソー,樋口 真斗,2,81
群馬クレインサンダーズ,ギャレット・スタツ,長島 蓮,2,82
群馬クレインサンダーズ,ロスコ・アレン,佐竹 宥哉,2,83
群馬クレインサンダーズ,古牧 昌也,佐竹 宥哉,2,84
群馬クレインサンダーズ,古牧 昌也,樋口 真斗,2,85
群馬クレインサンダーズ,佐竹 宥哉,古牧 昌也,2,86
群馬クレインサンダーズ,佐藤 文哉,野﨑 零也,2,87
群馬クレインサンダーズ,坂本 ジェイ,アブドゥーラ・クウソー,2,88
群馬クレインサンダーズ,坂本 ジェイ,ギャレット・スタツ,2,89
群馬クレインサンダーズ,坂本 ジェイ,野口 夏来,2,90
群馬クレインサンダーズ,新川 敬大,佐藤 文哉,2,91
群馬クレインサンダーズ,新川 敬大,坂本 ジェイ,2,92
群馬クレインサンダーズ,新川 敬大,野口 夏来,2,93
群馬クレインサンダーズ,新川 敬大,野﨑 零也,2,94
群馬クレインサンダーズ,長島 蓮,アブドゥーラ・クウソー,2,95
群馬クレインサンダーズ,長島 蓮,野口 夏来,2,96
群馬クレインサンダーズ,樋口 真斗,ギャレット・スタツ,2,97
群馬クレインサンダーズ,樋口 真斗,野口 夏来,2,98
群馬クレインサンダーズ,野口 夏来,ギャレット・スタツ,2,99
群馬クレインサンダーズ,野口 夏来,古牧 昌也,2,100
群馬クレインサンダーズ,野口 夏来,坂本 ジェイ,2,101
群馬クレインサンダーズ,野﨑 零也,小淵 雅,2,102
群馬クレインサンダーズ,野﨑 零也,新川 敬大,2,103
群馬クレインサンダーズ,野﨑 零也,長島 蓮,2,104
群馬クレインサンダーズ,アブドゥーラ・クウソー,野口 夏来,1,105
群馬クレインサンダーズ,ギャレット・スタツ,樋口 真斗,1,106
群馬クレインサンダーズ,ロスコ・アレン,野崎 零也,1,107
群馬クレインサンダーズ,古牧 昌也,坂本 ジェイ,1,108
群馬クレインサンダーズ,根東 裕隆,アブドゥーラ・クウソー,1,109
群馬クレインサンダーズ,根東 裕隆,小淵 雅,1,110
群馬クレインサンダーズ,佐竹 宥哉,アブドゥーラ・クウソー,1,111
群馬クレインサンダーズ,佐竹 宥哉,佐藤 文哉,1,112
群馬クレインサンダーズ,佐竹 宥哉,小淵 雅,1,113
群馬クレインサンダーズ,佐竹 宥哉,新川 敬大,1,114
群馬クレインサンダーズ,佐竹 宥哉,長島 蓮,1,115
群馬クレインサンダーズ,佐藤 文哉,坂本 ジェイ,1,116
群馬クレインサンダーズ,佐藤 文哉,小淵 雅,1,117
群馬クレインサンダーズ,佐藤 文哉,長島 蓮,1,118
群馬クレインサンダーズ,坂本 ジェイ,佐竹 宥哉,1,119
群馬クレインサンダーズ,坂本 ジェイ,小淵 雅,1,120
群馬クレインサンダーズ,坂本 ジェイ,樋口 真斗,1,121
群馬クレインサンダーズ,坂本 ジェイ,野崎 零也,1,122
群馬クレインサンダーズ,小淵 雅,坂本 ジェイ,1,123
群馬クレインサンダーズ,小淵 雅,野口 夏来,1,124
群馬クレインサンダーズ,小淵 雅,野崎 零也,1,125
群馬クレインサンダーズ,新川 敬大,佐竹 宥哉,1,126
群馬クレインサンダーズ,新川 敬大,樋口 真斗,1,127
群馬クレインサンダーズ,長島 蓮,根東 裕隆,1,128
群馬クレインサンダーズ,長島 蓮,新川 敬大,1,129
群馬クレインサンダーズ,樋口 真斗,細川 一輝,1,130
群馬クレインサンダーズ,樋口 真斗,野崎 零也,1,131
群馬クレインサンダーズ,野口 夏来,アブドゥーラ・クウソー,1,132
群馬クレインサンダーズ,野口 夏来,ロスコ・アレン,1,133
群馬クレインサンダーズ,野口 夏来,佐竹 宥哉,1,134
群馬クレインサンダーズ,野口 夏来,野﨑 零也,1,135
群馬クレインサンダーズ,野崎 零也,ロスコ・アレン,1,136
群馬クレインサンダーズ,野崎 零也,長島 蓮,1,137
群馬クレインサンダーズ,野﨑 零也,佐竹 宥哉,1,138
群馬クレインサンダーズ,野﨑 零也,樋口 真斗,1,139
広島ドラゴンフライズ,古野 拓巳,グレゴリー・エチェニケ,61,1
広島ドラゴンフライズ,古野 拓巳,ジャマリ・トレイラー,59,2
広島ドラゴンフライズ,古野 拓巳,朝山 正悟,55,3
広島ドラゴンフライズ,朝山 正悟,グレゴリー・エチェニケ,51,4
広島ドラゴンフライズ,古野 拓巳,トーマス・ケネディ,49,5
広島ドラゴンフライズ,トーマス・ケネディ,グレゴリー・エチェニケ,36,6
広島ドラゴンフライズ,ジャマリ・トレイラー,グレゴリー・エチェニケ,35,7
広島ドラゴンフライズ,トーマス・ケネディ,朝山 正悟,31,8
広島ドラゴンフライズ,ジャマリ・トレイラー,朝山 正悟,30,9
広島ドラゴンフライズ,岡本 飛竜,朝山 正悟,29,10
広島ドラゴンフライズ,朝山 正悟,ジャマリ・トレイラー,29,11
広島ドラゴンフライズ,朝山 正悟,トーマス・ケネディ,28,12
広島ドラゴンフライズ,田中 成也,グレゴリー・エチェニケ,26,13
広島ドラゴンフライズ,古野 拓巳,田中 成也,24,14
広島ドラゴンフライズ,岡本 飛竜,小澤 智将,23,15
広島ドラゴンフライズ,小澤 智将,グレゴリー・エチェニケ,23,16
広島ドラゴンフライズ,グレゴリー・エチェニケ,朝山 正悟,21,17
広島ドラゴンフライズ,岡本 飛竜,トーマス・ケネディ,21,18
広島ドラゴンフライズ,岡本 飛竜,田中 成也,19,19
広島ドラゴンフライズ,グレゴリー・エチェニケ,ジャマリ・トレイラー,17,20
広島ドラゴンフライズ,岡本 飛竜,ジャマリ・トレイラー,16,21
広島ドラゴンフライズ,山田 安斗夢,グレゴリー・エチェニケ,16,22
広島ドラゴンフライズ,田中 成也,ジャマリ・トレイラー,16,23
広島ドラゴンフライズ,田中 成也,トーマス・ケネディ,15,24
広島ドラゴンフライズ,ジャマリ・トレイラー,古野 拓巳,14,25
広島ドラゴンフライズ,岡本 飛竜,グレゴリー・エチェニケ,14,26
広島ドラゴンフライズ,トーマス・ケネディ,田中 成也,13,27
広島ドラゴンフライズ,小澤 智将,ジャマリ・トレイラー,13,28
広島ドラゴンフライズ,グレゴリー・エチェニケ,トーマス・ケネディ,12,29
広島ドラゴンフライズ,ジャマリ・トレイラー,田中 成也,12,30
広島ドラゴンフライズ,山田 安斗夢,朝山 正悟,12,31
広島ドラゴンフライズ,グレゴリー・エチェニケ,小澤 智将,11,32
広島ドラゴンフライズ,小澤 智将,トーマス・ケネディ,11,33
広島ドラゴンフライズ,朝山 正悟,田中 成也,11,34
広島ドラゴンフライズ,田中 成也,朝山 正悟,11,35
広島ドラゴンフライズ,グレゴリー・エチェニケ,田中 成也,10,36
広島ドラゴンフライズ,トーマス・ケネディ,岡本 飛竜,10,37
広島ドラゴンフライズ,古野 拓巳,小澤 智将,10,38
広島ドラゴンフライズ,トーマス・ケネディ,小澤 智将,9,39
広島ドラゴンフライズ,岡本 飛竜,谷口 大智,9,40
広島ドラゴンフライズ,古野 拓巳,谷口 大智,9,41
広島ドラゴンフライズ,朝山 正悟,谷口 大智,9,42
広島ドラゴンフライズ,グレゴリー・エチェニケ,山田 安斗夢,7,43
広島ドラゴンフライズ,ジャマリ・トレイラー,小澤 智将,7,44
広島ドラゴンフライズ,山田 安斗夢,トーマス・ケネディ,7,45
広島ドラゴンフライズ,岡本 飛竜,古野 拓巳,6,46
広島ドラゴンフライズ,朝山 正悟,小澤 智将,6,47
広島ドラゴンフライズ,グレゴリー・エチェニケ,岡本 飛竜,5,48
広島ドラゴンフライズ,ジャマリ・トレイラー,谷口 大智,5,49
広島ドラゴンフライズ,トーマス・ケネディ,山田 安斗夢,5,50
広島ドラゴンフライズ,小澤 智将,山田 安斗夢,5,51
広島ドラゴンフライズ,小澤 智将,朝山 正悟,5,52
広島ドラゴンフライズ,谷口 大智,グレゴリー・エチェニケ,5,53
広島ドラゴンフライズ,朝山 正悟,古野 拓巳,5,54
広島ドラゴンフライズ,朝山 正悟,山田 安斗夢,5,55
広島ドラゴンフライズ,田中 成也,岡本 飛竜,5,56
広島ドラゴンフライズ,田中 成也,古野 拓巳,5,57
広島ドラゴンフライズ,グレゴリー・エチェニケ,古野 拓巳,4,58
広島ドラゴンフライズ,ジャマリ・トレイラー,山田 安斗夢,4,59
広島ドラゴンフライズ,岡本 飛竜,山田 安斗夢,4,60
広島ドラゴンフライズ,朝山 正悟,岡本 飛竜,4,61
広島ドラゴンフライズ,岡本 飛竜,坂井 レオ,3,62
広島ドラゴンフライズ,岡本 飛竜,三谷 桂司朗,3,63
広島ドラゴンフライズ,山田 安斗夢,谷口 大智,3,64
広島ドラゴンフライズ,山田 安斗夢,田中 成也,3,65
広島ドラゴンフライズ,小澤 智将,岡本 飛竜,3,66
広島ドラゴンフライズ,小澤 智将,古野 拓巳,3,67
広島ドラゴンフライズ,小澤 智将,谷口 大智,3,68
広島ドラゴンフライズ,谷口 大智,ジャマリ・トレイラー,3,69
広島ドラゴンフライズ,谷口 大智,朝山 正悟,3,70
広島ドラゴンフライズ,田中 成也,小澤 智将,3,71
広島ドラゴンフライズ,グレゴリー・エチェニケ,谷口 大智,2,72
広島ドラゴンフライズ,ジャマリ・トレイラー,トーマス・ケネディ,2,73
広島ドラゴンフライズ,ジャマリ・トレイラー,岡本 飛竜,2,74
広島ドラゴンフライズ,ジャマリ・トレイラー,坂井 レオ,2,75
広島ドラゴンフライズ,トーマス・ケネディ,ジャマリ・トレイラー,2,76
広島ドラゴンフライズ,トーマス・ケネディ,古野 拓巳,2,77
広島ドラゴンフライズ,岡本 飛竜,森山 修斗,2,78
広島ドラゴンフライズ,山田 安斗夢,ジャマリ・トレイラー,2,79
広島ドラゴンフライズ,山田 安斗夢,小澤 智将,2,80
広島ドラゴンフライズ,谷口 大智,トーマス・ケネディ,2,81
広島ドラゴンフライズ,谷口 大智,岡本 飛竜,2,82
広島ドラゴンフライズ,谷口 大智,古野 拓巳,2,83
広島ドラゴンフライズ,谷口 大智,森山 修斗,2,84
広島ドラゴンフライズ,谷口 大智,田中 成也,2,85
広島ドラゴンフライズ,田中 成也,谷口 大智,2,86
広島ドラゴンフライズ,ジャマリ・トレイラー,森山 修斗,1,87
広島ドラゴンフライズ,古野 拓巳,岡本 飛竜,1,88
広島ドラゴンフライズ,古野 拓巳,山田 安斗夢,1,89
広島ドラゴンフライズ,古野 拓巳,森山 修斗,1,90
広島ドラゴンフライズ,坂井 レオ,朝山 正悟,1,91
広島ドラゴンフライズ,山田 安斗夢,岡本 飛竜,1,92
広島ドラゴンフライズ,山田 安斗夢,坂井 レオ,1,93
広島ドラゴンフライズ,森山 修斗,岡本 飛竜,1,94
広島ドラゴンフライズ,森山 修斗,谷口 大智,1,95
広島ドラゴンフライズ,谷口 大智,山田 安斗夢,1,96
広島ドラゴンフライズ,谷口 大智,小澤 智将,1,97
広島ドラゴンフライズ,田中 成也,坂井 レオ,1,98
広島ドラゴンフライズ,田中 成也,山田 安斗夢,1,99
香川ファイブアローズ,テレンス・ウッドベリー,ケビン・コッツァー,66,1
香川ファイブアローズ,ケビン・コッツァー,テレンス・ウッドベリー,61,2
香川ファイブアローズ,兒玉 貴通,ケビン・コッツァー,59,3
香川ファイブアローズ,兒玉 貴通,テレンス・ウッドベリー,57,4
香川ファイブアローズ,テレンス・ウッドベリー,高比良 寛治,34,5
香川ファイブアローズ,ケビン・コッツァー,筑波 拓朗,30,6
香川ファイブアローズ,ケビン・コッツァー,兒玉 貴通,30,7
香川ファイブアローズ,兒玉 貴通,高比良 寛治,28,8
香川ファイブアローズ,テレンス・ウッドベリー,安部 瑞基,26,9
香川ファイブアローズ,兒玉 貴通,筑波 拓朗,26,10
香川ファイブアローズ,筑波 拓朗,ケビン・コッツァー,24,11
香川ファイブアローズ,ケビン・コッツァー,高比良 寛治,21,12
香川ファイブアローズ,テレンス・ウッドベリー,兒玉 貴通,21,13
香川ファイブアローズ,高比良 寛治,ケビン・コッツァー,21,14
香川ファイブアローズ,テレンス・ウッドベリー,筑波 拓朗,20,15
香川ファイブアローズ,兒玉 貴通,安部 瑞基,19,16
香川ファイブアローズ,筑波 拓朗,テレンス・ウッドベリー,18,17
香川ファイブアローズ,矢代 雪次郎,テレンス・ウッドベリー,18,18
香川ファイブアローズ,矢代 雪次郎,ケビン・コッツァー,16,19
香川ファイブアローズ,高比良 寛治,テレンス・ウッドベリー,15,20
香川ファイブアローズ,兒玉 貴通,藤岡 昂希,15,21
香川ファイブアローズ,テレンス・ウッドベリー,藤岡 昂希,12,22
香川ファイブアローズ,高比良 寛治,筑波 拓朗,12,23
香川ファイブアローズ,ケビン・コッツァー,藤岡 昂希,11,24
香川ファイブアローズ,ケビン・コッツァー,安部 瑞基,10,25
香川ファイブアローズ,藤岡 昂希,ケビン・コッツァー,10,26
香川ファイブアローズ,藤岡 昂希,テレンス・ウッドベリー,9,27
香川ファイブアローズ,高比良 寛治,兒玉 貴通,8,28
香川ファイブアローズ,矢代 雪次郎,筑波 拓朗,8,29
香川ファイブアローズ,ケビン・コッツァー,矢代 雪次郎,7,30
香川ファイブアローズ,安部 瑞基,テレンス・ウッドベリー,7,31
香川ファイブアローズ,高比良 寛治,藤岡 昂希,7,32
香川ファイブアローズ,矢代 雪次郎,安部 瑞基,7,33
香川ファイブアローズ,筑波 拓朗,高比良 寛治,6,34
香川ファイブアローズ,筑波 拓朗,藤岡 昂希,6,35
香川ファイブアローズ,高比良 寛治,嶋田 基志,5,36
香川ファイブアローズ,筑波 拓朗,兒玉 貴通,5,37
香川ファイブアローズ,藤岡 昂希,矢代 雪次郎,5,38
香川ファイブアローズ,矢代 雪次郎,高比良 寛治,5,39
香川ファイブアローズ,矢代 雪次郎,藤岡 昂希,5,40
香川ファイブアローズ,安部 瑞基,高比良 寛治,4,41
香川ファイブアローズ,安部 瑞基,兒玉 貴通,4,42
香川ファイブアローズ,石川 智也,テレンス・ウッドベリー,4,43
香川ファイブアローズ,筑波 拓朗,安部 瑞基,4,44
香川ファイブアローズ,筑波 拓朗,嶋田 基志,4,45
香川ファイブアローズ,藤岡 昂希,横尾 達泰,4,46
香川ファイブアローズ,藤岡 昂希,嶋田 基志,4,47
香川ファイブアローズ,兒玉 貴通,嶋田 基志,4,48
香川ファイブアローズ,安部 瑞基,ケビン・コッツァー,3,49
香川ファイブアローズ,横尾 達泰,嶋田 基志,3,50
香川ファイブアローズ,高比良 寛治,安部 瑞基,3,51
香川ファイブアローズ,嶋田 基志,藤岡 昂希,3,52
香川ファイブアローズ,嶋田 基志,兒玉 貴通,3,53
香川ファイブアローズ,藤岡 昂希,安部 瑞基,3,54
香川ファイブアローズ,藤岡 昂希,高比良 寛治,3,55
香川ファイブアローズ,矢代 雪次郎,嶋田 基志,3,56
香川ファイブアローズ,テレンス・ウッドベリー,石川 智也,2,57
香川ファイブアローズ,テレンス・ウッドベリー,矢代 雪次郎,2,58
香川ファイブアローズ,安部 瑞基,藤岡 昂希,2,59
香川ファイブアローズ,安部 瑞基,矢代 雪次郎,2,60
香川ファイブアローズ,金久保 翔,石川 智也,2,61
香川ファイブアローズ,石川 智也,ケビン・コッツァー,2,62
香川ファイブアローズ,石川 智也,安部 瑞基,2,63
香川ファイブアローズ,石川 智也,嶋田 基志,2,64
香川ファイブアローズ,石川 智也,藤岡 昂希,2,65
香川ファイブアローズ,筑波 拓朗,横尾 達泰,2,66
香川ファイブアローズ,嶋田 基志,横尾 達泰,2,67
香川ファイブアローズ,嶋田 基志,筑波 拓朗,2,68
香川ファイブアローズ,藤岡 昂希,兒玉 貴通,2,69
香川ファイブアローズ,矢代 雪次郎,大橋 聖也,2,70
香川ファイブアローズ,兒玉 貴通,上良 潤起,2,71
香川ファイブアローズ,ケビン・コッツァー,横尾 達泰,1,72
香川ファイブアローズ,ケビン・コッツァー,嶋田 基志,1,73
香川ファイブアローズ,テレンス・ウッドベリー,嶋田 基志,1,74
香川ファイブアローズ,安部 瑞基,筑波 拓朗,1,75
香川ファイブアローズ,横尾 達泰,石川 智也,1,76
香川ファイブアローズ,横尾 達泰,藤岡 昂希,1,77
香川ファイブアローズ,横尾 達泰,兒玉 貴通,1,78
香川ファイブアローズ,金久保 翔,大橋 聖也,1,79
香川ファイブアローズ,高比良 寛治,矢代 雪次郎,1,80
香川ファイブアローズ,上良 潤起,金久保 翔,1,81
香川ファイブアローズ,上良 潤起,石川 智也,1,82
香川ファイブアローズ,上良 潤起,嶋田 基志,1,83
香川ファイブアローズ,石川 智也,横尾 達泰,1,84
香川ファイブアローズ,石川 智也,矢代 雪次郎,1,85
香川ファイブアローズ,大橋 聖也,嶋田 基志,1,86
香川ファイブアローズ,筑波 拓朗,金久保 翔,1,87
香川ファイブアローズ,筑波 拓朗,上良 潤起,1,88
香川ファイブアローズ,嶋田 基志,テレンス・ウッドベリー,1,89
香川ファイブアローズ,嶋田 基志,安部 瑞基,1,90
香川ファイブアローズ,嶋田 基志,大橋 聖也,1,91
香川ファイブアローズ,藤岡 昂希,金久保 翔,1,92
香川ファイブアローズ,藤岡 昂希,大橋 聖也,1,93
香川ファイブアローズ,藤岡 昂希,筑波 拓朗,1,94
香川ファイブアローズ,矢代 雪次郎,上良 潤起,1,95
香川ファイブアローズ,矢代 雪次郎,兒玉 貴通,1,96
香川ファイブアローズ,兒玉 貴通,矢代 雪次郎,1,97
山形ワイヴァンズ,河野 誠司,スティーブン・ハート,37,1
山形ワイヴァンズ,中島 良史,スティーブン・ハート,36,2
山形ワイヴァンズ,河野 誠司,中島 良史,23,3
山形ワイヴァンズ,スティーブン・ハート,トリアン・グラム,20,4
山形ワイヴァンズ,トリアン・グラム,スティーブン・ハート,20,5
山形ワイヴァンズ,和田 保彦,スティーブン・ハート,20,6
山形ワイヴァンズ,中島 良史,古橋 広樹,17,7
山形ワイヴァンズ,中島 良史,河野 誠司,16,8
山形ワイヴァンズ,河野 誠司,古橋 広樹,15,9
山形ワイヴァンズ,スティーブン・ハート,クリストファー・オリビエ,13,10
山形ワイヴァンズ,スティーブン・ハート,河野 誠司,13,11
山形ワイヴァンズ,岡本 将大,トリアン・グラム,13,12
山形ワイヴァンズ,河野 誠司,トリアン・グラム,13,13
山形ワイヴァンズ,岡本 将大,スティーブン・ハート,12,14
山形ワイヴァンズ,岡本 将大,中島 良史,12,15
山形ワイヴァンズ,河野 誠司,岩田 涼太,12,16
山形ワイヴァンズ,スティーブン・ハート,岩田 涼太,11,17
山形ワイヴァンズ,河野 誠司,ジェイソン・カーター,11,18
山形ワイヴァンズ,中島 良史,ジョルジー・ゴロマン,11,19
山形ワイヴァンズ,スティーブン・ハート,秋山 熙,10,20
山形ワイヴァンズ,岡本 将大,古橋 広樹,10,21
山形ワイヴァンズ,和田 保彦,ジョルジー・ゴロマン,10,22
山形ワイヴァンズ,岡本 将大,岩田 涼太,9,23
山形ワイヴァンズ,河野 誠司,ジョルジー・ゴロマン,9,24
山形ワイヴァンズ,古橋 広樹,河野 誠司,9,25
山形ワイヴァンズ,スティーブン・ハート,和田 保彦,8,26
山形ワイヴァンズ,トリアン・グラム,岩田 涼太,8,27
山形ワイヴァンズ,トリアン・グラム,中島 良史,8,28
山形ワイヴァンズ,岡本 将大,和田 保彦,8,29
山形ワイヴァンズ,河野 誠司,伊澤 実孝,8,30
山形ワイヴァンズ,スティーブン・ハート,中島 良史,7,31
山形ワイヴァンズ,トリアン・グラム,チュクゥディエベレ・マドゥアバム,7,32
山形ワイヴァンズ,トリアン・グラム,河野 誠司,7,33
山形ワイヴァンズ,河野 誠司,和田 保彦,7,34
山形ワイヴァンズ,上杉 翔,岩田 涼太,7,35
山形ワイヴァンズ,中島 良史,クリストファー・オリビエ,7,36
山形ワイヴァンズ,中島 良史,チュクゥディエベレ・マドゥアバム,7,37
山形ワイヴァンズ,中島 良史,トリアン・グラム,7,38
山形ワイヴァンズ,中島 良史,伊澤 実孝,7,39
山形ワイヴァンズ,中島 良史,岩田 涼太,7,40
山形ワイヴァンズ,中島 良史,和田 保彦,7,41
山形ワイヴァンズ,スティーブン・ハート,伊澤 実孝,6,42
山形ワイヴァンズ,スティーブン・ハート,古橋 広樹,6,43
山形ワイヴァンズ,伊澤 実孝,スティーブン・ハート,6,44
山形ワイヴァンズ,岡本 将大,ジョルジー・ゴロマン,6,45
山形ワイヴァンズ,河野 誠司,クリストファー・オリビエ,6,46
山形ワイヴァンズ,河野 誠司,チュクゥディエベレ・マドゥアバム,6,47
山形ワイヴァンズ,古橋 広樹,クリストファー・オリビエ,6,48
山形ワイヴァンズ,古橋 広樹,岩田 涼太,6,49
山形ワイヴァンズ,秋山 熙,スティーブン・ハート,6,50
山形ワイヴァンズ,中島 良史,赤土 裕典,6,51
山形ワイヴァンズ,和田 保彦,トリアン・グラム,6,52
山形ワイヴァンズ,クリストファー・オリビエ,古橋 広樹,5,53
山形ワイヴァンズ,ジェイソン・カーター,河野 誠司,5,54
山形ワイヴァンズ,チュクゥディエベレ・マドゥアバム,河野 誠司,5,55
山形ワイヴァンズ,岡本 将大,上杉 翔,5,56
山形ワイヴァンズ,河野 誠司,秋山 熙,5,57
山形ワイヴァンズ,秋山 熙,ジョルジー・ゴロマン,5,58
山形ワイヴァンズ,秋山 熙,古橋 広樹,5,59
山形ワイヴァンズ,中島 良史,ジェイソン・カーター,5,60
山形ワイヴァンズ,中島 良史,岡本 将大,5,61
山形ワイヴァンズ,和田 保彦,ジェイソン・カーター,5,62
山形ワイヴァンズ,和田 保彦,チュクゥディエベレ・マドゥアバム,5,63
山形ワイヴァンズ,和田 保彦,伊澤 実孝,5,64
山形ワイヴァンズ,和田 保彦,古橋 広樹,5,65
山形ワイヴァンズ,クリストファー・オリビエ,秋山 熙,4,66
山形ワイヴァンズ,スティーブン・ハート,ジェイソン・カーター,4,67
山形ワイヴァンズ,チュクゥディエベレ・マドゥアバム,トリアン・グラム,4,68
