チーム,アシストした選手,アシストされた選手,回数,チーム内順位
山形ワイヴァンズ,トリアン・グラム,赤土 裕典,4,69
山形ワイヴァンズ,伊澤 実孝,中島 良史,4,70
山形ワイヴァンズ,岡本 将大,チュクゥディエベレ・マドゥアバム,4,71
山形ワイヴァンズ,岩田 涼太,スティーブン・ハート,4,72
山形ワイヴァンズ,岩田 涼太,トリアン・グラム,4,73
山形ワイヴァンズ,岩田 涼太,古橋 広樹,4,74
山形ワイヴァンズ,古橋 広樹,ジェイソン・カーター,4,75
山形ワイヴァンズ,古橋 広樹,スティーブン・ハート,4,76
山形ワイヴァンズ,古橋 広樹,チュクゥディエベレ・マドゥアバム,4,77
山形ワイヴァンズ,古橋 広樹,トリアン・グラム,4,78
山形ワイヴァンズ,秋山 熙,伊澤 実孝,4,79
山形ワイヴァンズ,上杉 翔,スティーブン・ハート,4,80
山形ワイヴァンズ,上杉 翔,トリアン・グラム,4,81
山形ワイヴァンズ,和田 保彦,河野 誠司,4,82
山形ワイヴァンズ,クリストファー・オリビエ,河野 誠司,3,83
山形ワイヴァンズ,クリストファー・オリビエ,岩田 涼太,3,84
山形ワイヴァンズ,ジョルジー・ゴロマン,スティーブン・ハート,3,85
山形ワイヴァンズ,トリアン・グラム,伊澤 実孝,3,86
山形ワイヴァンズ,伊澤 実孝,トリアン・グラム,3,87
山形ワイヴァンズ,伊澤 実孝,河野 誠司,3,88
山形ワイヴァンズ,岡本 将大,赤土 裕典,3,89
山形ワイヴァンズ,河野 誠司,上杉 翔,3,90
山形ワイヴァンズ,岩田 涼太,チュクゥディエベレ・マドゥアバム,3,91
山形ワイヴァンズ,岩田 涼太,伊澤 実孝,3,92
山形ワイヴァンズ,古橋 広樹,ジョルジー・ゴロマン,3,93
山形ワイヴァンズ,古橋 広樹,中島 良史,3,94
山形ワイヴァンズ,秋山 熙,クリストファー・オリビエ,3,95
山形ワイヴァンズ,上杉 翔,古橋 広樹,3,96
山形ワイヴァンズ,和田 保彦,岩田 涼太,3,97
山形ワイヴァンズ,和田 保彦,秋山 熙,3,98
山形ワイヴァンズ,和田 保彦,中島 良史,3,99
山形ワイヴァンズ,クリストファー・オリビエ,スティーブン・ハート,2,100
山形ワイヴァンズ,クリストファー・オリビエ,伊澤 実孝,2,101
山形ワイヴァンズ,クリストファー・オリビエ,中島 良史,2,102
山形ワイヴァンズ,ジェイソン・カーター,スティーブン・ハート,2,103
山形ワイヴァンズ,ジェイソン・カーター,古橋 広樹,2,104
山形ワイヴァンズ,ジョルジー・ゴロマン,チュクゥディエベレ・マドゥアバム,2,105
山形ワイヴァンズ,ジョルジー・ゴロマン,秋山 熙,2,106
山形ワイヴァンズ,ジョルジー・ゴロマン,中島 良史,2,107
山形ワイヴァンズ,チュクゥディエベレ・マドゥアバム,スティーブン・ハート,2,108
山形ワイヴァンズ,チュクゥディエベレ・マドゥアバム,岩田 涼太,2,109
山形ワイヴァンズ,チュクゥディエベレ・マドゥアバム,古橋 広樹,2,110
山形ワイヴァンズ,トリアン・グラム,古橋 広樹,2,111
山形ワイヴァンズ,伊澤 実孝,岩田 涼太,2,112
山形ワイヴァンズ,岡本 将大,クリストファー・オリビエ,2,113
山形ワイヴァンズ,岩田 涼太,岡本 将大,2,114
山形ワイヴァンズ,岩田 涼太,中島 良史,2,115
山形ワイヴァンズ,古橋 広樹,岡本 将大,2,116
山形ワイヴァンズ,古橋 広樹,上杉 翔,2,117
山形ワイヴァンズ,古橋 広樹,赤土 裕典,2,118
山形ワイヴァンズ,古橋 広樹,和田 保彦,2,119
山形ワイヴァンズ,秋山 熙,トリアン・グラム,2,120
山形ワイヴァンズ,秋山 熙,岡本 将大,2,121
山形ワイヴァンズ,秋山 熙,中島 良史,2,122
山形ワイヴァンズ,上杉 翔,秋山 熙,2,123
山形ワイヴァンズ,上杉 翔,和田 保彦,2,124
山形ワイヴァンズ,赤土 裕典,トリアン・グラム,2,125
山形ワイヴァンズ,中島 良史,秋山 熙,2,126
山形ワイヴァンズ,和田 保彦,赤土 裕典,2,127
山形ワイヴァンズ,クリストファー・オリビエ,和田 保彦,1,128
山形ワイヴァンズ,ジェイソン・カーター,伊澤 実孝,1,129
山形ワイヴァンズ,ジェイソン・カーター,岩田 涼太,1,130
山形ワイヴァンズ,ジェイソン・カーター,和田 保彦,1,131
山形ワイヴァンズ,ジョルジー・ゴロマン,岡本 将大,1,132
山形ワイヴァンズ,ジョルジー・ゴロマン,古橋 広樹,1,133
山形ワイヴァンズ,ジョルジー・ゴロマン,和田 保彦,1,134
山形ワイヴァンズ,スティーブン・ハート,チュクゥディエベレ・マドゥアバム,1,135
山形ワイヴァンズ,スティーブン・ハート,岡本 将大,1,136
山形ワイヴァンズ,チュクゥディエベレ・マドゥアバム,ジョルジー・ゴロマン,1,137
山形ワイヴァンズ,チュクゥディエベレ・マドゥアバム,秋山 熙,1,138
山形ワイヴァンズ,チュクゥディエベレ・マドゥアバム,赤土 裕典,1,139
山形ワイヴァンズ,チュクゥディエベレ・マドゥアバム,和田 保彦,1,140
山形ワイヴァンズ,トリアン・グラム,岡本 将大,1,141
山形ワイヴァンズ,トリアン・グラム,上杉 翔,1,142
山形ワイヴァンズ,トリアン・グラム,和田 保彦,1,143
山形ワイヴァンズ,伊澤 実孝,ジョルジー・ゴロマン,1,144
山形ワイヴァンズ,伊澤 実孝,チュクゥディエベレ・マドゥアバム,1,145
山形ワイヴァンズ,伊澤 実孝,秋山 熙,1,146
山形ワイヴァンズ,岡本 将大,伊澤 実孝,1,147
山形ワイヴァンズ,岡本 将大,秋山 熙,1,148
山形ワイヴァンズ,河野 誠司,赤土 裕典,1,149
山形ワイヴァンズ,岩田 涼太,クリストファー・オリビエ,1,150
山形ワイヴァンズ,岩田 涼太,秋山 熙,1,151
山形ワイヴァンズ,岩田 涼太,上杉 翔,1,152
山形ワイヴァンズ,岩田 涼太,和田 保彦,1,153
山形ワイヴァンズ,古橋 広樹,秋山 熙,1,154
山形ワイヴァンズ,秋山 熙,チュクゥディエベレ・マドゥアバム,1,155
山形ワイヴァンズ,秋山 熙,河野 誠司,1,156
山形ワイヴァンズ,秋山 熙,岩田 涼太,1,157
山形ワイヴァンズ,秋山 熙,上杉 翔,1,158
山形ワイヴァンズ,秋山 熙,赤土 裕典,1,159
山形ワイヴァンズ,秋山 熙,和田 保彦,1,160
山形ワイヴァンズ,上杉 翔,クリストファー・オリビエ,1,161
山形ワイヴァンズ,赤土 裕典,岡本 将大,1,162
山形ワイヴァンズ,赤土 裕典,岩田 涼太,1,163
山形ワイヴァンズ,赤土 裕典,中島 良史,1,164
山形ワイヴァンズ,赤土 裕典,和田 保彦,1,165
山形ワイヴァンズ,中島 良史,上杉 翔,1,166
山形ワイヴァンズ,和田 保彦,岡本 将大,1,167
山形ワイヴァンズ,和田 保彦,上杉 翔,1,168
信州ブレイブウォリアーズ,アンソニー・マクヘンリー,ウェイン・マーシャル,70,1
信州ブレイブウォリアーズ,西山 達哉,ウェイン・マーシャル,65,2
信州ブレイブウォリアーズ,大崎 裕太,ウェイン・マーシャル,39,3
信州ブレイブウォリアーズ,アンソニー・マクヘンリー,栗原 ルイス,37,4
信州ブレイブウォリアーズ,栗原 ルイス,ウェイン・マーシャル,37,5
信州ブレイブウォリアーズ,アンソニー・マクヘンリー,西山 達哉,32,6
信州ブレイブウォリアーズ,栗原 ルイス,アンソニー・マクヘンリー,29,7
信州ブレイブウォリアーズ,ウェイン・マーシャル,アンソニー・マクヘンリー,24,8
信州ブレイブウォリアーズ,アンソニー・マクヘンリー,大崎 裕太,22,9
信州ブレイブウォリアーズ,西山 達哉,アンソニー・マクヘンリー,22,10
信州ブレイブウォリアーズ,アンソニー・マクヘンリー,三ツ井 利也,21,11
信州ブレイブウォリアーズ,三ツ井 利也,ウェイン・マーシャル,21,12
信州ブレイブウォリアーズ,大崎 裕太,アンソニー・マクヘンリー,21,13
信州ブレイブウォリアーズ,西山 達哉,大崎 裕太,19,14
信州ブレイブウォリアーズ,ウェイン・マーシャル,栗原 ルイス,18,15
信州ブレイブウォリアーズ,渡邊 翔太,ウェイン・マーシャル,18,16
信州ブレイブウォリアーズ,西山 達哉,栗原 ルイス,16,17
信州ブレイブウォリアーズ,渡邊 翔太,栗原 ルイス,16,18
信州ブレイブウォリアーズ,ウェイン・マーシャル,西山 達哉,15,19
信州ブレイブウォリアーズ,アンソニー・マクヘンリー,渡邊 翔太,14,20
信州ブレイブウォリアーズ,栗原 ルイス,西山 達哉,13,21
信州ブレイブウォリアーズ,大崎 裕太,西山 達哉,13,22
信州ブレイブウォリアーズ,渡邊 翔太,井上 裕介,13,23
信州ブレイブウォリアーズ,栗原 ルイス,渡邊 翔太,12,24
信州ブレイブウォリアーズ,渡邊 翔太,三ツ井 利也,11,25
信州ブレイブウォリアーズ,ウェイン・マーシャル,大崎 裕太,10,26
信州ブレイブウォリアーズ,ウェイン・マーシャル,三ツ井 利也,9,27
信州ブレイブウォリアーズ,ウェイン・マーシャル,飯田 遼,9,28
信州ブレイブウォリアーズ,武井 弘明,井上 裕介,9,29
信州ブレイブウォリアーズ,アンソニー・マクヘンリー,飯田 遼,8,30
信州ブレイブウォリアーズ,ウェイン・マーシャル,渡邊 翔太,8,31
信州ブレイブウォリアーズ,オーランド・サンチェス,ウェイン・マーシャル,8,32
信州ブレイブウォリアーズ,栗原 ルイス,井上 裕介,8,33
信州ブレイブウォリアーズ,西山 達哉,飯田 遼,8,34
信州ブレイブウォリアーズ,渡邊 翔太,佐藤 託矢,8,35
信州ブレイブウォリアーズ,渡邊 翔太,大崎 裕太,8,36
信州ブレイブウォリアーズ,オーランド・サンチェス,栗原 ルイス,7,37
信州ブレイブウォリアーズ,大崎 裕太,井上 裕介,7,38
信州ブレイブウォリアーズ,大崎 裕太,飯田 遼,7,39
信州ブレイブウォリアーズ,渡邊 翔太,飯田 遼,7,40
信州ブレイブウォリアーズ,武井 弘明,ウェイン・マーシャル,7,41
信州ブレイブウォリアーズ,アンソニー・マクヘンリー,武井 弘明,6,42
信州ブレイブウォリアーズ,ウェイン・マーシャル,井上 裕介,6,43
信州ブレイブウォリアーズ,三ツ井 利也,西山 達哉,6,44
信州ブレイブウォリアーズ,西山 達哉,三ツ井 利也,6,45
信州ブレイブウォリアーズ,大崎 裕太,栗原 ルイス,6,46
信州ブレイブウォリアーズ,渡邊 翔太,アンソニー・マクヘンリー,6,47
信州ブレイブウォリアーズ,飯田 遼,大崎 裕太,6,48
信州ブレイブウォリアーズ,アンソニー・マクヘンリー,オーランド・サンチェス,5,49
信州ブレイブウォリアーズ,アンソニー・マクヘンリー,井上 裕介,5,50
信州ブレイブウォリアーズ,井上 裕介,佐藤 託矢,5,51
信州ブレイブウォリアーズ,栗原 ルイス,オーランド・サンチェス,5,52
信州ブレイブウォリアーズ,栗原 ルイス,三ツ井 利也,5,53
信州ブレイブウォリアーズ,西山 達哉,オーランド・サンチェス,5,54
信州ブレイブウォリアーズ,大崎 裕太,佐藤 託矢,5,55
信州ブレイブウォリアーズ,大崎 裕太,三ツ井 利也,5,56
信州ブレイブウォリアーズ,渡邊 翔太,オーランド・サンチェス,5,57
信州ブレイブウォリアーズ,渡邊 翔太,武井 弘明,5,58
信州ブレイブウォリアーズ,武井 弘明,西山 達哉,5,59
信州ブレイブウォリアーズ,オーランド・サンチェス,三ツ井 利也,4,60
信州ブレイブウォリアーズ,オーランド・サンチェス,西山 達哉,4,61
信州ブレイブウォリアーズ,オーランド・サンチェス,大崎 裕太,4,62
信州ブレイブウォリアーズ,オーランド・サンチェス,渡邊 翔太,4,63
信州ブレイブウォリアーズ,井上 裕介,ウェイン・マーシャル,4,64
信州ブレイブウォリアーズ,栗原 ルイス,大崎 裕太,4,65
信州ブレイブウォリアーズ,佐藤 託矢,井上 裕介,4,66
信州ブレイブウォリアーズ,佐藤 託矢,渡邊 翔太,4,67
信州ブレイブウォリアーズ,三ツ井 利也,アンソニー・マクヘンリー,4,68
信州ブレイブウォリアーズ,武井 弘明,佐藤 託矢,4,69
信州ブレイブウォリアーズ,ウェイン・マーシャル,武井 弘明,3,70
信州ブレイブウォリアーズ,井上 裕介,飯田 遼,3,71
信州ブレイブウォリアーズ,佐藤 託矢,飯田 遼,3,72
信州ブレイブウォリアーズ,西山 達哉,井上 裕介,3,73
信州ブレイブウォリアーズ,西山 達哉,武井 弘明,3,74
信州ブレイブウォリアーズ,大崎 裕太,渡邊 翔太,3,75
信州ブレイブウォリアーズ,大崎 裕太,武井 弘明,3,76
信州ブレイブウォリアーズ,飯田 遼,渡邊 翔太,3,77
信州ブレイブウォリアーズ,武井 弘明,アンソニー・マクヘンリー,3,78
信州ブレイブウォリアーズ,武井 弘明,渡邊 翔太,3,79
信州ブレイブウォリアーズ,武井 弘明,飯田 遼,3,80
信州ブレイブウォリアーズ,アンソニー・マクヘンリー,佐藤 託矢,2,81
信州ブレイブウォリアーズ,ウェイン・マーシャル,佐藤 託矢,2,82
信州ブレイブウォリアーズ,オーランド・サンチェス,アンソニー・マクヘンリー,2,83
信州ブレイブウォリアーズ,井上 裕介,アンソニー・マクヘンリー,2,84
信州ブレイブウォリアーズ,井上 裕介,栗原 ルイス,2,85
信州ブレイブウォリアーズ,井上 裕介,青木 龍史,2,86
信州ブレイブウォリアーズ,井上 裕介,渡邊 翔太,2,87
信州ブレイブウォリアーズ,井上 裕介,武井 弘明,2,88
信州ブレイブウォリアーズ,栗原 ルイス,飯田 遼,2,89
信州ブレイブウォリアーズ,佐藤 託矢,アンソニー・マクヘンリー,2,90
信州ブレイブウォリアーズ,佐藤 託矢,ウェイン・マーシャル,2,91
信州ブレイブウォリアーズ,三ツ井 利也,オーランド・サンチェス,2,92
信州ブレイブウォリアーズ,三ツ井 利也,栗原 ルイス,2,93
信州ブレイブウォリアーズ,西山 達哉,佐藤 託矢,2,94
信州ブレイブウォリアーズ,大崎 裕太,オーランド・サンチェス,2,95
信州ブレイブウォリアーズ,ウェイン・マーシャル,オーランド・サンチェス,1,96
信州ブレイブウォリアーズ,オーランド・サンチェス,井上 裕介,1,97
信州ブレイブウォリアーズ,オーランド・サンチェス,佐藤 託矢,1,98
信州ブレイブウォリアーズ,オーランド・サンチェス,武井 弘明,1,99
信州ブレイブウォリアーズ,井上 裕介,大崎 裕太,1,100
信州ブレイブウォリアーズ,栗原 ルイス,佐藤 託矢,1,101
信州ブレイブウォリアーズ,佐藤 託矢,栗原 ルイス,1,102
信州ブレイブウォリアーズ,佐藤 託矢,三ツ井 利也,1,103
信州ブレイブウォリアーズ,佐藤 託矢,大崎 裕太,1,104
信州ブレイブウォリアーズ,三ツ井 利也,大崎 裕太,1,105
信州ブレイブウォリアーズ,三ツ井 利也,渡邊 翔太,1,106
信州ブレイブウォリアーズ,三ツ井 利也,武井 弘明,1,107
信州ブレイブウォリアーズ,西山 達哉,渡邊 翔太,1,108
信州ブレイブウォリアーズ,青木 龍史,井上 裕介,1,109
信州ブレイブウォリアーズ,青木 龍史,武井 弘明,1,110
信州ブレイブウォリアーズ,渡邊 翔太,西山 達哉,1,111
信州ブレイブウォリアーズ,飯田 遼,アンソニー・マクヘンリー,1,112
信州ブレイブウォリアーズ,飯田 遼,ウェイン・マーシャル,1,113
信州ブレイブウォリアーズ,飯田 遼,井上 裕介,1,114
信州ブレイブウォリアーズ,飯田 遼,栗原 ルイス,1,115
信州ブレイブウォリアーズ,飯田 遼,佐藤 託矢,1,116
信州ブレイブウォリアーズ,飯田 遼,西山 達哉,1,117
信州ブレイブウォリアーズ,飯田 遼,武井 弘明,1,118
信州ブレイブウォリアーズ,武井 弘明,オーランド・サンチェス,1,119
信州ブレイブウォリアーズ,武井 弘明,栗原 ルイス,1,120
信州ブレイブウォリアーズ,武井 弘明,三ツ井 利也,1,121
西宮ストークス,ドゥレイロン・バーンズ,ブラッドリー・ウォルドー,96,1
西宮ストークス,道原 紀晃,ブラッドリー・ウォルドー,75,2
西宮ストークス,谷 直樹,ブラッドリー・ウォルドー,48,3
西宮ストークス,ドゥレイロン・バーンズ,谷 直樹,47,4
西宮ストークス,ドゥレイロン・バーンズ,道原 紀晃,44,5
西宮ストークス,松崎 賢人,ブラッドリー・ウォルドー,36,6
西宮ストークス,岸田 篤生,谷 直樹,34,7
西宮ストークス,ブラッドリー・ウォルドー,道原 紀晃,28,8
西宮ストークス,谷口 淳,ブラッドリー・ウォルドー,28,9
西宮ストークス,ブラッドリー・ウォルドー,谷 直樹,26,10
西宮ストークス,岸田 篤生,ブラッドリー・ウォルドー,26,11
西宮ストークス,道原 紀晃,ドゥレイロン・バーンズ,23,12
西宮ストークス,松崎 賢人,ドゥレイロン・バーンズ,21,13
西宮ストークス,松崎 賢人,谷 直樹,21,14
西宮ストークス,谷 直樹,岸田 篤生,20,15
西宮ストークス,ブラッドリー・ウォルドー,松崎 賢人,18,16
西宮ストークス,谷 直樹,道原 紀晃,18,17
西宮ストークス,道原 紀晃,谷 直樹,18,18
西宮ストークス,ブラッドリー・ウォルドー,岸田 篤生,17,19
西宮ストークス,ドゥレイロン・バーンズ,松崎 賢人,16,20
西宮ストークス,松崎 賢人,谷口 淳,16,21
西宮ストークス,道原 紀晃,岸田 篤生,16,22
西宮ストークス,ドゥレイロン・バーンズ,岸田 篤生,15,23
西宮ストークス,松崎 賢人,道原 紀晃,15,24
西宮ストークス,道原 紀晃,松崎 賢人,15,25
西宮ストークス,ブラッドリー・ウォルドー,ドゥレイロン・バーンズ,13,26
西宮ストークス,ドゥレイロン・バーンズ,谷口 淳,12,27
西宮ストークス,岸田 篤生,道原 紀晃,12,28
西宮ストークス,道原 紀晃,谷口 淳,12,29
西宮ストークス,濵高 康明,岸田 篤生,12,30
西宮ストークス,ブラッドリー・ウォルドー,谷口 淳,10,31
西宮ストークス,岸田 篤生,谷口 淳,10,32
西宮ストークス,岸田 篤生,ドゥレイロン・バーンズ,8,33
西宮ストークス,岸田 篤生,濵高 康明,8,34
西宮ストークス,谷 直樹,谷口 淳,8,35
西宮ストークス,谷 直樹,ドゥレイロン・バーンズ,7,36
西宮ストークス,谷口 淳,道原 紀晃,7,37
西宮ストークス,濵高 康明,谷 直樹,7,38
西宮ストークス,ドゥレイロン・バーンズ,濵高 康明,6,39
西宮ストークス,岸田 篤生,<U+200B>劉 瑾,6,40
西宮ストークス,谷 直樹,土屋 アリスター時生,6,41
西宮ストークス,濵高 康明,ブラッドリー・ウォルドー,6,42
西宮ストークス,谷 直樹,松崎 賢人,5,43
西宮ストークス,谷口 淳,谷 直樹,5,44
西宮ストークス,濵高 康明,土屋 アリスター時生,5,45
西宮ストークス,ブラッドリー・ウォルドー,土屋 アリスター時生,4,46
西宮ストークス,谷 直樹,<U+200B>劉 瑾,4,47
西宮ストークス,谷口 淳,岸田 篤生,4,48
西宮ストークス,道原 紀晃,濵高 康明,4,49
西宮ストークス,ドゥレイロン・バーンズ,俊野 佳彦,3,50
西宮ストークス,ドゥレイロン・バーンズ,土屋 アリスター時生,3,51
西宮ストークス,ブラッドリー・ウォルドー,濵高 康明,3,52
西宮ストークス,岸田 篤生,土屋 アリスター時生,3,53
西宮ストークス,松崎 賢人,土屋 アリスター時生,3,54
西宮ストークス,松崎 賢人,濵高 康明,3,55
西宮ストークス,谷 直樹,濵高 康明,3,56
西宮ストークス,谷口 淳,松崎 賢人,3,57
西宮ストークス,内藤 健太,岸田 篤生,3,58
西宮ストークス,<U+200B>劉 瑾,岸田 篤生,2,59
西宮ストークス,<U+200B>劉 瑾,谷 直樹,2,60
西宮ストークス,ドゥレイロン・バーンズ,内藤 健太,2,61
西宮ストークス,ブラッドリー・ウォルドー,内藤 健太,2,62
西宮ストークス,岸田 篤生,内藤 健太,2,63
西宮ストークス,俊野 佳彦,ブラッドリー・ウォルドー,2,64
西宮ストークス,松崎 賢人,<U+200B>劉 瑾,2,65
西宮ストークス,松崎 賢人,内藤 健太,2,66
西宮ストークス,谷 直樹,内藤 健太,2,67
西宮ストークス,谷口 淳,<U+200B>劉 瑾,2,68
西宮ストークス,谷口 淳,土屋 アリスター時生,2,69
西宮ストークス,土屋 アリスター時生,ブラッドリー・ウォルドー,2,70
西宮ストークス,土屋 アリスター時生,道原 紀晃,2,71
西宮ストークス,道原 紀晃,<U+200B>劉 瑾,2,72
西宮ストークス,道原 紀晃,土屋 アリスター時生,2,73
西宮ストークス,濵高 康明,道原 紀晃,2,74
西宮ストークス,<U+200B>劉 瑾,ブラッドリー・ウォルドー,1,75
西宮ストークス,<U+200B>劉 瑾,谷口 淳,1,76
西宮ストークス,ブラッドリー・ウォルドー,俊野 佳彦,1,77
西宮ストークス,岸田 篤生,松崎 賢人,1,78
西宮ストークス,俊野 佳彦,ドゥレイロン・バーンズ,1,79
西宮ストークス,俊野 佳彦,松崎 賢人,1,80
西宮ストークス,俊野 佳彦,谷 直樹,1,81
西宮ストークス,松崎 賢人,俊野 佳彦,1,82
西宮ストークス,谷 直樹,俊野 佳彦,1,83
西宮ストークス,谷口 淳,内藤 健太,1,84
西宮ストークス,谷口 淳,濵高 康明,1,85
西宮ストークス,土屋 アリスター時生,ドゥレイロン・バーンズ,1,86
西宮ストークス,土屋 アリスター時生,松崎 賢人,1,87
西宮ストークス,土屋 アリスター時生,谷 直樹,1,88
西宮ストークス,土屋 アリスター時生,谷口 淳,1,89
西宮ストークス,道原 紀晃,俊野 佳彦,1,90
西宮ストークス,道原 紀晃,内藤 健太,1,91
西宮ストークス,内藤 健太,土屋 アリスター時生,1,92
西宮ストークス,濵高 康明,ドゥレイロン・バーンズ,1,93
西宮ストークス,濵高 康明,松崎 賢人,1,94
青森ワッツ,大塚 勇人,アンジェロ・チョル,39,1
青森ワッツ,ラキーム・ジャクソン,アンジェロ・チョル,37,2
青森ワッツ,菅 俊男,アンジェロ・チョル,31,3
青森ワッツ,綱井 勇介,アンジェロ・チョル,30,4
青森ワッツ,ラキーム・ジャクソン,下山 大地,29,5
青森ワッツ,ラキーム・ジャクソン,菅 俊男,28,6
青森ワッツ,ラキーム・ジャクソン,門馬 圭二郎,28,7
青森ワッツ,菅 俊男,門馬 圭二郎,24,8
青森ワッツ,アンジェロ・チョル,下山 大地,23,9
青森ワッツ,菅 俊男,下山 大地,23,10
青森ワッツ,ラキーム・ジャクソン,大塚 勇人,20,11
青森ワッツ,菅 俊男,ラキーム・ジャクソン,20,12
青森ワッツ,綱井 勇介,ラキーム・ジャクソン,19,13
青森ワッツ,大塚 勇人,ラキーム・ジャクソン,19,14
青森ワッツ,門馬 圭二郎,アンジェロ・チョル,19,15
青森ワッツ,ラキーム・ジャクソン,野里 惇貴,18,16
青森ワッツ,大塚 勇人,門馬 圭二郎,18,17
青森ワッツ,大塚 勇人,野里 惇貴,17,18
青森ワッツ,門馬 圭二郎,ラキーム・ジャクソン,16,19
青森ワッツ,アンジェロ・チョル,野里 惇貴,15,20
青森ワッツ,アンジェロ・チョル,佐野 太一,14,21
青森ワッツ,大塚 勇人,下山 大地,14,22
青森ワッツ,門馬 圭二郎,下山 大地,14,23
青森ワッツ,アンジェロ・チョル,ラキーム・ジャクソン,13,24
青森ワッツ,綱井 勇介,佐野 太一,13,25
青森ワッツ,綱井 勇介,野里 惇貴,13,26
青森ワッツ,菅 俊男,マーカス・ダブ,13,27
青森ワッツ,アンジェロ・チョル,大塚 勇人,12,28
青森ワッツ,綱井 勇介,ビリシベ 実会,12,29
青森ワッツ,マーカス・ダブ,アンジェロ・チョル,11,30
青森ワッツ,綱井 勇介,下山 大地,11,31
青森ワッツ,佐野 太一,アンジェロ・チョル,11,32
青森ワッツ,アンジェロ・チョル,門馬 圭二郎,10,33
青森ワッツ,綱井 勇介,門馬 圭二郎,10,34
青森ワッツ,菅 俊男,佐野 太一,10,35
青森ワッツ,綱井 勇介,宮本 滉希,9,36
青森ワッツ,マーカス・ダブ,下山 大地,8,37
青森ワッツ,下山 大地,アンジェロ・チョル,8,38
青森ワッツ,大塚 勇人,菅 俊男,8,39
青森ワッツ,マーカス・ダブ,菅 俊男,7,40
青森ワッツ,ラキーム・ジャクソン,マーカス・ダブ,7,41
青森ワッツ,ラキーム・ジャクソン,佐野 太一,7,42
青森ワッツ,綱井 勇介,菅 俊男,7,43
青森ワッツ,門馬 圭二郎,菅 俊男,7,44
青森ワッツ,下山 大地,ラキーム・ジャクソン,6,45
青森ワッツ,菅 俊男,宮本 滉希,6,46
青森ワッツ,菅 俊男,野里 惇貴,6,47
青森ワッツ,門馬 圭二郎,佐野 太一,6,48
青森ワッツ,アンジェロ・チョル,菅 俊男,5,49
青森ワッツ,マーカス・ダブ,佐野 太一,5,50
青森ワッツ,ラキーム・ジャクソン,綱井 勇介,5,51
