チーム,アシストした選手,アシストされた選手,回数,チーム内順位
青森ワッツ,下山 大地,門馬 圭二郎,5,52
青森ワッツ,綱井 勇介,マーカス・ダブ,5,53
青森ワッツ,菅 俊男,大塚 勇人,5,54
青森ワッツ,大塚 勇人,マーカス・ダブ,5,55
青森ワッツ,門馬 圭二郎,マーカス・ダブ,5,56
青森ワッツ,門馬 圭二郎,綱井 勇介,5,57
青森ワッツ,野里 惇貴,アンジェロ・チョル,5,58
青森ワッツ,ビリシベ 実会,アンジェロ・チョル,4,59
青森ワッツ,マーカス・ダブ,大塚 勇人,4,60
青森ワッツ,マーカス・ダブ,門馬 圭二郎,4,61
青森ワッツ,ラキーム・ジャクソン,ビリシベ 実会,4,62
青森ワッツ,下山 大地,マーカス・ダブ,4,63
青森ワッツ,大塚 勇人,宮本 滉希,4,64
青森ワッツ,大塚 勇人,佐野 太一,4,65
青森ワッツ,野里 惇貴,ラキーム・ジャクソン,4,66
青森ワッツ,アンジェロ・チョル,ビリシベ 実会,3,67
青森ワッツ,アンジェロ・チョル,綱井 勇介,3,68
青森ワッツ,ビリシベ 実会,佐野 太一,3,69
青森ワッツ,マーカス・ダブ,ラキーム・ジャクソン,3,70
青森ワッツ,マーカス・ダブ,綱井 勇介,3,71
青森ワッツ,マーカス・ダブ,野里 惇貴,3,72
青森ワッツ,下山 大地,菅 俊男,3,73
青森ワッツ,下山 大地,大塚 勇人,3,74
青森ワッツ,下山 大地,野里 惇貴,3,75
青森ワッツ,宮本 滉希,佐野 太一,3,76
青森ワッツ,佐野 太一,大塚 勇人,3,77
青森ワッツ,佐野 太一,野里 惇貴,3,78
青森ワッツ,菅 俊男,ビリシベ 実会,3,79
青森ワッツ,大塚 勇人,ビリシベ 実会,3,80
青森ワッツ,アンジェロ・チョル,マーカス・ダブ,2,81
青森ワッツ,ビリシベ 実会,野里 惇貴,2,82
青森ワッツ,下山 大地,佐野 太一,2,83
青森ワッツ,宮越 康槙,綱井 勇介,2,84
青森ワッツ,宮本 滉希,大塚 勇人,2,85
青森ワッツ,綱井 勇介,大塚 勇人,2,86
青森ワッツ,佐野 太一,マーカス・ダブ,2,87
青森ワッツ,佐野 太一,下山 大地,2,88
青森ワッツ,佐野 太一,宮越 康槙,2,89
青森ワッツ,佐野 太一,菅 俊男,2,90
青森ワッツ,菅 俊男,綱井 勇介,2,91
青森ワッツ,大塚 勇人,綱井 勇介,2,92
青森ワッツ,門馬 圭二郎,大塚 勇人,2,93
青森ワッツ,アンジェロ・チョル,宮越 康槙,1,94
青森ワッツ,ビリシベ 実会,ラキーム・ジャクソン,1,95
青森ワッツ,ビリシベ 実会,下山 大地,1,96
青森ワッツ,ビリシベ 実会,綱井 勇介,1,97
青森ワッツ,ビリシベ 実会,菅 俊男,1,98
青森ワッツ,ビリシベ 実会,大塚 勇人,1,99
青森ワッツ,ビリシベ 実会,門馬 圭二郎,1,100
青森ワッツ,マーカス・ダブ,ビリシベ 実会,1,101
青森ワッツ,ラキーム・ジャクソン,宮本 滉希,1,102
青森ワッツ,下山 大地,綱井 勇介,1,103
青森ワッツ,宮本 滉希,アンジェロ・チョル,1,104
青森ワッツ,宮本 滉希,下山 大地,1,105
青森ワッツ,宮本 滉希,綱井 勇介,1,106
青森ワッツ,宮本 滉希,野里 惇貴,1,107
青森ワッツ,綱井 勇介,宮越 康槙,1,108
青森ワッツ,佐野 太一,ビリシベ 実会,1,109
青森ワッツ,佐野 太一,ラキーム・ジャクソン,1,110
青森ワッツ,佐野 太一,綱井 勇介,1,111
青森ワッツ,大塚 勇人,鈴木　悠介,1,112
青森ワッツ,門馬 圭二郎,ビリシベ 実会,1,113
青森ワッツ,野里 惇貴,マーカス・ダブ,1,114
青森ワッツ,野里 惇貴,下山 大地,1,115
青森ワッツ,野里 惇貴,門馬 圭二郎,1,116
仙台89ERS,新号 健,ダニエル・ミラー,58,1
仙台89ERS,片岡 大晴,ダニエル・ミラー,47,2
仙台89ERS,ダニエル・ミラー,ジェロウム・ティルマン,44,3
仙台89ERS,ダニエル・ミラー,白戸 大聖,40,4
仙台89ERS,新号 健,ジェロウム・ティルマン,39,5
仙台89ERS,ダニエル・ミラー,片岡 大晴,34,6
仙台89ERS,澤邉 圭太,ジェロウム・ティルマン,32,7
仙台89ERS,新号 健,白戸 大聖,29,8
仙台89ERS,澤邉 圭太,ダニエル・ミラー,28,9
仙台89ERS,ジェロウム・ティルマン,ダニエル・ミラー,26,10
仙台89ERS,新号 健,片岡 大晴,21,11
仙台89ERS,片岡 大晴,ジェロウム・ティルマン,21,12
仙台89ERS,ジェロウム・ティルマン,白戸 大聖,20,13
仙台89ERS,ダニエル・ミラー,新号 健,20,14
仙台89ERS,澤邉 圭太,臼井 弘樹,20,15
仙台89ERS,ジェロウム・ティルマン,片岡 大晴,19,16
仙台89ERS,白戸 大聖,ダニエル・ミラー,18,17
仙台89ERS,澤邉 圭太,片岡 大晴,18,18
仙台89ERS,白戸 大聖,ジェロウム・ティルマン,16,19
仙台89ERS,ダニエル・ミラー,澤邉 圭太,14,20
仙台89ERS,金城 茂之,エリック・ジェイコブセン,14,21
仙台89ERS,片岡 大晴,白戸 大聖,14,22
仙台89ERS,ジェロウム・ティルマン,新号 健,11,23
仙台89ERS,ダニエル・ミラー,阿部 翔太,11,24
仙台89ERS,新号 健,澤邉 圭太,11,25
仙台89ERS,阿部 翔太,ダニエル・ミラー,10,26
仙台89ERS,月野 雅人,片岡 大晴,10,27
仙台89ERS,月野 雅人,澤邉 圭太,10,28
仙台89ERS,ジェロウム・ティルマン,澤邉 圭太,9,29
仙台89ERS,片岡 大晴,澤邉 圭太,9,30
仙台89ERS,澤邉 圭太,阿部 翔太,9,31
仙台89ERS,月野 雅人,エリック・ジェイコブセン,8,32
仙台89ERS,月野 雅人,ダニエル・ミラー,8,33
仙台89ERS,月野 雅人,白戸 大聖,8,34
仙台89ERS,白戸 大聖,片岡 大晴,7,35
仙台89ERS,白戸 大聖,澤邉 圭太,7,36
仙台89ERS,澤邉 圭太,エリック・ジェイコブセン,7,37
仙台89ERS,ダニエル・ミラー,金城 茂之,6,38
仙台89ERS,ダニエル・ミラー,月野 雅人,6,39
仙台89ERS,月野 雅人,ジェロウム・ティルマン,6,40
仙台89ERS,新号 健,臼井 弘樹,6,41
仙台89ERS,澤邉 圭太,月野 雅人,6,42
仙台89ERS,澤邉 圭太,白戸 大聖,6,43
仙台89ERS,ダニエル・ミラー,エリック・ジェイコブセン,5,44
仙台89ERS,阿部 翔太,ジェロウム・ティルマン,5,45
仙台89ERS,臼井 弘樹,片岡 大晴,5,46
仙台89ERS,金城 茂之,ジェロウム・ティルマン,5,47
仙台89ERS,新号 健,エリック・ジェイコブセン,5,48
仙台89ERS,新号 健,泉 秀岳,5,49
仙台89ERS,白戸 大聖,新号 健,5,50
仙台89ERS,片岡 大晴,臼井 弘樹,5,51
仙台89ERS,片岡 大晴,月野 雅人,5,52
仙台89ERS,エリック・ジェイコブセン,月野 雅人,4,53
仙台89ERS,ジェロウム・ティルマン,臼井 弘樹,4,54
仙台89ERS,ダニエル・ミラー,臼井 弘樹,4,55
仙台89ERS,臼井 弘樹,澤邉 圭太,4,56
仙台89ERS,金城 知紗,片岡 大晴,4,57
仙台89ERS,金城 茂之,ダニエル・ミラー,4,58
仙台89ERS,白戸 大聖,エリック・ジェイコブセン,4,59
仙台89ERS,白戸 大聖,臼井 弘樹,4,60
仙台89ERS,片岡 大晴,阿部 翔太,4,61
仙台89ERS,エリック・ジェイコブセン,新号 健,3,62
仙台89ERS,エリック・ジェイコブセン,片岡 大晴,3,63
仙台89ERS,エリック・ジェイコブセン,澤邉 圭太,3,64
仙台89ERS,阿部 翔太,臼井 弘樹,3,65
仙台89ERS,金城 知紗,臼井 弘樹,3,66
仙台89ERS,月野 雅人,金城 茂之,3,67
仙台89ERS,新号 健,阿部 翔太,3,68
仙台89ERS,泉 秀岳,ジェロウム・ティルマン,3,69
仙台89ERS,片岡 大晴,エリック・ジェイコブセン,3,70
仙台89ERS,エリック・ジェイコブセン,白戸 大聖,2,71
仙台89ERS,ジェロウム・ティルマン,エリック・ジェイコブセン,2,72
仙台89ERS,ジェロウム・ティルマン,金城 茂之,2,73
仙台89ERS,臼井 弘樹,ダニエル・ミラー,2,74
仙台89ERS,金城 知紗,ジェロウム・ティルマン,2,75
仙台89ERS,金城 知紗,ダニエル・ミラー,2,76
仙台89ERS,金城 知紗,澤邉 圭太,2,77
仙台89ERS,金城 茂之,月野 雅人,2,78
仙台89ERS,金城 茂之,白戸 大聖,2,79
仙台89ERS,金城 茂之,片岡 大晴,2,80
仙台89ERS,金城 茂之,澤邉 圭太,2,81
仙台89ERS,月野 雅人,臼井 弘樹,2,82
仙台89ERS,月野 雅人,泉 秀岳,2,83
仙台89ERS,泉 秀岳,ダニエル・ミラー,2,84
仙台89ERS,泉 秀岳,片岡 大晴,2,85
仙台89ERS,白戸 大聖,阿部 翔太,2,86
仙台89ERS,白戸 大聖,月野 雅人,2,87
仙台89ERS,澤邉 圭太,新号 健,2,88
仙台89ERS,澤邉 圭太,泉 秀岳,2,89
仙台89ERS,エリック・ジェイコブセン,ジェロウム・ティルマン,1,90
仙台89ERS,エリック・ジェイコブセン,ダニエル・ミラー,1,91
仙台89ERS,エリック・ジェイコブセン,金城 茂之,1,92
仙台89ERS,ジェロウム・ティルマン,金城 知紗,1,93
仙台89ERS,ジェロウム・ティルマン,月野 雅人,1,94
仙台89ERS,ダニエル・ミラー,泉 秀岳,1,95
仙台89ERS,阿部 翔太,金城 知紗,1,96
仙台89ERS,阿部 翔太,泉 秀岳,1,97
仙台89ERS,阿部 翔太,白戸 大聖,1,98
仙台89ERS,阿部 翔太,澤邉 圭太,1,99
仙台89ERS,臼井 弘樹,ジェロウム・ティルマン,1,100
仙台89ERS,臼井 弘樹,白戸 大聖,1,101
仙台89ERS,金城 茂之,新号 健,1,102
仙台89ERS,新号 健,金城 茂之,1,103
仙台89ERS,新号 健,月野 雅人,1,104
仙台89ERS,泉 秀岳,澤邉 圭太,1,105
仙台89ERS,白戸 大聖,金城 茂之,1,106
仙台89ERS,片岡 大晴,新号 健,1,107
仙台89ERS,片岡 大晴,泉 秀岳,1,108
仙台89ERS,澤邉 圭太,金城 知紗,1,109
仙台89ERS,澤邉 圭太,金城 茂之,1,110
東京エクセレンス,ジョーダン・フェイゾン,ライアン・ステファン,155,1
東京エクセレンス,ライアン・ステファン,ジョーダン・フェイゾン,64,2
東京エクセレンス,宮田 諭,ライアン・ステファン,37,3
東京エクセレンス,田口 暖,ライアン・ステファン,35,4
東京エクセレンス,宮田 諭,ジョーダン・フェイゾン,31,5
東京エクセレンス,ジョーダン・フェイゾン,樋口 大倫,29,6
東京エクセレンス,田口 暖,ジョーダン・フェイゾン,28,7
東京エクセレンス,長澤 健司,ライアン・ステファン,24,8
東京エクセレンス,樋口 大倫,ジョーダン・フェイゾン,24,9
東京エクセレンス,ジョーダン・フェイゾン,田口 暖,23,10
東京エクセレンス,ライアン・ステファン,田口 暖,21,11
東京エクセレンス,田口 暖,樋口 大倫,21,12
東京エクセレンス,樋口 大倫,ライアン・ステファン,19,13
東京エクセレンス,上松 大輝,ジョーダン・フェイゾン,18,14
東京エクセレンス,上松 大輝,ライアン・ステファン,18,15
東京エクセレンス,丹野 合気,ライアン・ステファン,18,16
東京エクセレンス,ライアン・ステファン,樋口 大倫,17,17
東京エクセレンス,丹野 合気,ジョーダン・フェイゾン,17,18
東京エクセレンス,ジョーダン・フェイゾン,宮田 諭,15,19
東京エクセレンス,宮田 諭,丹野 合気,15,20
東京エクセレンス,長澤 健司,ジョーダン・フェイゾン,13,21
東京エクセレンス,宮田 諭,樋口 大倫,12,22
東京エクセレンス,齋藤 豊,ライアン・ステファン,12,23
東京エクセレンス,ジョーダン・フェイゾン,丹野 合気,11,24
東京エクセレンス,ライアン・ステファン,宮田 諭,11,25
東京エクセレンス,ジョーダン・フェイゾン,長澤 健司,10,26
東京エクセレンス,ジョーダン・フェイゾン,齋藤 豊,10,27
東京エクセレンス,田口 暖,上松 大輝,10,28
東京エクセレンス,ジョーダン・フェイゾン,上松 大輝,8,29
東京エクセレンス,宮田 諭,長澤 健司,8,30
東京エクセレンス,宮田 諭,齋藤 豊,8,31
東京エクセレンス,ジョーダン・フェイゾン,佐野 隆司,7,32
東京エクセレンス,ジョーダン・フェイゾン,小倉 渓,7,33
東京エクセレンス,ライアン・ステファン,齋藤 豊,7,34
東京エクセレンス,田口 暖,丹野 合気,7,35
東京エクセレンス,ライアン・ステファン,上松 大輝,6,36
東京エクセレンス,ライアン・ステファン,丹野 合気,6,37
東京エクセレンス,ライアン・ステファン,長澤 健司,6,38
東京エクセレンス,丹野 合気,宮田 諭,6,39
東京エクセレンス,丹野 合気,小倉 渓,6,40
東京エクセレンス,齋藤 豊,ジョーダン・フェイゾン,6,41
東京エクセレンス,ライアン・ステファン,佐野 隆司,5,42
東京エクセレンス,ライアン・ステファン,小倉 渓,5,43
東京エクセレンス,上松 大輝,長澤 健司,5,44
東京エクセレンス,丹野 合気,樋口 大倫,5,45
東京エクセレンス,長澤 健司,田口 暖,5,46
東京エクセレンス,田口 暖,長澤 健司,5,47
東京エクセレンス,樋口 大倫,田口 暖,5,48
東京エクセレンス,ジョーダン・フェイゾン,長谷川 凌,4,49
東京エクセレンス,宮田 諭,佐野 隆司,4,50
東京エクセレンス,上松 大輝,齋藤 豊,4,51
東京エクセレンス,樋口 大倫,上松 大輝,4,52
東京エクセレンス,樋口 大倫,長澤 健司,4,53
東京エクセレンス,齋藤 豊,樋口 大倫,4,54
東京エクセレンス,宮田 諭,長谷川 凌,3,55
東京エクセレンス,宮田 諭,椎名 雄大,3,56
東京エクセレンス,佐野 隆司,ジョーダン・フェイゾン,3,57
東京エクセレンス,上松 大輝,田口 暖,3,58
東京エクセレンス,丹野 合気,佐野 隆司,3,59
東京エクセレンス,丹野 合気,長澤 健司,3,60
東京エクセレンス,丹野 合気,田口 暖,3,61
東京エクセレンス,長澤 健司,上松 大輝,3,62
東京エクセレンス,長澤 健司,樋口 大倫,3,63
東京エクセレンス,田口 暖,佐野 隆司,3,64
東京エクセレンス,田口 暖,長谷川 凌,3,65
東京エクセレンス,樋口 大倫,佐野 隆司,3,66
東京エクセレンス,樋口 大倫,小倉 渓,3,67
東京エクセレンス,ジョーダン・フェイゾン,中村 ジャズ,2,68
東京エクセレンス,宮田 諭,上松 大輝,2,69
東京エクセレンス,宮田 諭,田口 暖,2,70
東京エクセレンス,佐野 隆司,上松 大輝,2,71
東京エクセレンス,佐野 隆司,丹野 合気,2,72
東京エクセレンス,佐野 隆司,樋口 大倫,2,73
東京エクセレンス,上松 大輝,宮田 諭,2,74
東京エクセレンス,上松 大輝,佐野 隆司,2,75
東京エクセレンス,上松 大輝,長谷川 凌,2,76
東京エクセレンス,丹野 合気,齋藤 豊,2,77
東京エクセレンス,長谷川 凌,ライアン・ステファン,2,78
東京エクセレンス,長澤 健司,宮田 諭,2,79
東京エクセレンス,長澤 健司,丹野 合気,2,80
東京エクセレンス,田口 暖,小倉 渓,2,81
東京エクセレンス,樋口 大倫,宮田 諭,2,82
東京エクセレンス,樋口 大倫,丹野 合気,2,83
東京エクセレンス,齋藤 豊,宮田 諭,2,84
東京エクセレンス,ジョーダン・フェイゾン,椎名 雄大,1,85
東京エクセレンス,ライアン・ステファン,中村 ジャズ,1,86
東京エクセレンス,宮田 諭,小倉 渓,1,87
東京エクセレンス,佐野 隆司,ライアン・ステファン,1,88
東京エクセレンス,佐野 隆司,宮田 諭,1,89
東京エクセレンス,佐野 隆司,小倉 渓,1,90
東京エクセレンス,佐野 隆司,田口 暖,1,91
東京エクセレンス,佐野 隆司,齋藤 豊,1,92
東京エクセレンス,小倉 渓,ジョーダン・フェイゾン,1,93
東京エクセレンス,小倉 渓,丹野 合気,1,94
東京エクセレンス,小倉 渓,齋藤 豊,1,95
東京エクセレンス,小林 和世,佐野 隆司,1,96
東京エクセレンス,上松 大輝,丹野 合気,1,97
東京エクセレンス,上松 大輝,樋口 大倫,1,98
東京エクセレンス,丹野 合気,長谷川 凌,1,99
東京エクセレンス,中村 ジャズ,ジョーダン・フェイゾン,1,100
東京エクセレンス,中村 ジャズ,ライアン・ステファン,1,101
東京エクセレンス,中村 ジャズ,樋口 大倫,1,102
東京エクセレンス,長谷川 凌,ジョーダン・フェイゾン,1,103
東京エクセレンス,長谷川 凌,佐野 隆司,1,104
東京エクセレンス,長谷川 凌,田口 暖,1,105
東京エクセレンス,長谷川 凌,齋藤 豊,1,106
東京エクセレンス,長澤 健司,佐野 隆司,1,107
東京エクセレンス,長澤 健司,長谷川 凌,1,108
東京エクセレンス,樋口 大倫,長谷川 凌,1,109
東京エクセレンス,樋口 大倫,齋藤 豊,1,110
東京エクセレンス,齋藤 豊,佐野 隆司,1,111
東京エクセレンス,齋藤 豊,上松 大輝,1,112
福島ファイヤーボンズ,鈴木 大,シャヒード・デイビス,67,1
福島ファイヤーボンズ,神原 裕司,シャヒード・デイビス,48,2
福島ファイヤーボンズ,村上 慎也,シャヒード・デイビス,40,3
福島ファイヤーボンズ,シャヒード・デイビス,ステフォン・ブレア,32,4
福島ファイヤーボンズ,シャヒード・デイビス,鈴木 大,29,5
福島ファイヤーボンズ,武藤 修平,シャヒード・デイビス,27,6
福島ファイヤーボンズ,シャヒード・デイビス,喜久山 貴一,20,7
福島ファイヤーボンズ,喜久山 貴一,シャヒード・デイビス,20,8
福島ファイヤーボンズ,シャヒード・デイビス,武藤 修平,18,9
福島ファイヤーボンズ,前田 陽介,シャヒード・デイビス,18,10
福島ファイヤーボンズ,シャヒード・デイビス,村上 慎也,17,11
福島ファイヤーボンズ,鈴木 大,武藤 修平,16,12
福島ファイヤーボンズ,シャヒード・デイビス,チリジ・ネパウェ,15,13
福島ファイヤーボンズ,シャヒード・デイビス,前田 陽介,15,14
福島ファイヤーボンズ,神原 裕司,鈴木 大,15,15
福島ファイヤーボンズ,神原 裕司,村上 慎也,14,16
福島ファイヤーボンズ,村上 慎也,神原 裕司,14,17
福島ファイヤーボンズ,鈴木 大,神原 裕司,13,18
福島ファイヤーボンズ,武藤 修平,鈴木 大,12,19
福島ファイヤーボンズ,シャヒード・デイビス,神原 裕司,11,20
福島ファイヤーボンズ,喜久山 貴一,チリジ・ネパウェ,11,21
福島ファイヤーボンズ,菊池 広明,シャヒード・デイビス,11,22
福島ファイヤーボンズ,鈴木 大,ステフォン・ブレア,11,23
福島ファイヤーボンズ,村上 慎也,喜久山 貴一,10,24
福島ファイヤーボンズ,シャヒード・デイビス,菊池 広明,9,25
福島ファイヤーボンズ,チリジ・ネパウェ,シャヒード・デイビス,9,26
福島ファイヤーボンズ,喜久山 貴一,武藤 修平,9,27
福島ファイヤーボンズ,神原 裕司,喜久山 貴一,9,28
福島ファイヤーボンズ,神原 裕司,武藤 修平,9,29
福島ファイヤーボンズ,村上 慎也,武藤 修平,9,30
福島ファイヤーボンズ,武藤 修平,村上 慎也,9,31
福島ファイヤーボンズ,鈴木 大,チリジ・ネパウェ,9,32
福島ファイヤーボンズ,喜久山 貴一,ステフォン・ブレア,8,33
福島ファイヤーボンズ,喜久山 貴一,鈴木 大,8,34
福島ファイヤーボンズ,菊池 広明,鈴木 大,8,35
福島ファイヤーボンズ,徳川 慎之介,シャヒード・デイビス,8,36
福島ファイヤーボンズ,神原 裕司,ステフォン・ブレア,7,37
福島ファイヤーボンズ,神原 裕司,チリジ・ネパウェ,7,38
福島ファイヤーボンズ,神原 裕司,菊池 広明,7,39
福島ファイヤーボンズ,神原 裕司,前田 陽介,7,40
福島ファイヤーボンズ,村上 慎也,鈴木 大,7,41
福島ファイヤーボンズ,ステフォン・ブレア,シャヒード・デイビス,6,42
福島ファイヤーボンズ,喜久山 貴一,村上 慎也,6,43
福島ファイヤーボンズ,神原 裕司,徳川 慎之介,6,44
福島ファイヤーボンズ,村上 慎也,ステフォン・ブレア,6,45
福島ファイヤーボンズ,村上 慎也,徳川 慎之介,6,46
福島ファイヤーボンズ,シャヒード・デイビス,徳川 慎之介,5,47
福島ファイヤーボンズ,ステフォン・ブレア,前田 陽介,5,48
福島ファイヤーボンズ,喜久山 貴一,神原 裕司,5,49
福島ファイヤーボンズ,菊池 広明,村上 慎也,5,50
福島ファイヤーボンズ,村上 慎也,菊池 広明,5,51
福島ファイヤーボンズ,村上 慎也,前田 陽介,5,52
福島ファイヤーボンズ,武藤 修平,ステフォン・ブレア,5,53
福島ファイヤーボンズ,武藤 修平,チリジ・ネパウェ,5,54
福島ファイヤーボンズ,鈴木 大,菊池 広明,5,55
福島ファイヤーボンズ,鈴木 大,前田 陽介,5,56
福島ファイヤーボンズ,チリジ・ネパウェ,徳川 慎之介,4,57
福島ファイヤーボンズ,喜久山 貴一,菊池 広明,4,58
福島ファイヤーボンズ,菊池 広明,武藤 修平,4,59
福島ファイヤーボンズ,前田 陽介,ステフォン・ブレア,4,60
福島ファイヤーボンズ,前田 陽介,神原 裕司,4,61
福島ファイヤーボンズ,前田 陽介,村上 慎也,4,62
福島ファイヤーボンズ,村上 慎也,チリジ・ネパウェ,4,63
福島ファイヤーボンズ,徳川 慎之介,チリジ・ネパウェ,4,64
福島ファイヤーボンズ,徳川 慎之介,神原 裕司,4,65
福島ファイヤーボンズ,徳川 慎之介,村上 慎也,4,66
福島ファイヤーボンズ,武藤 修平,喜久山 貴一,4,67
福島ファイヤーボンズ,武藤 修平,菊池 広明,4,68
福島ファイヤーボンズ,武藤 修平,神原 裕司,4,69
福島ファイヤーボンズ,鈴木 大,喜久山 貴一,4,70
福島ファイヤーボンズ,シャヒード・デイビス,山内 翼,3,71
福島ファイヤーボンズ,ステフォン・ブレア,神原 裕司,3,72
福島ファイヤーボンズ,ステフォン・ブレア,鈴木 大,3,73
福島ファイヤーボンズ,チリジ・ネパウェ,神原 裕司,3,74
福島ファイヤーボンズ,喜久山 貴一,前田 陽介,3,75
福島ファイヤーボンズ,菊池 広明,チリジ・ネパウェ,3,76
福島ファイヤーボンズ,前田 陽介,チリジ・ネパウェ,3,77
福島ファイヤーボンズ,前田 陽介,武藤 修平,3,78
福島ファイヤーボンズ,前田 陽介,鈴木 大,3,79
福島ファイヤーボンズ,徳川 慎之介,武藤 修平,3,80
福島ファイヤーボンズ,徳川 慎之介,鈴木 大,3,81
福島ファイヤーボンズ,鈴木 大,山内 翼,3,82
福島ファイヤーボンズ,ステフォン・ブレア,村上 慎也,2,83
福島ファイヤーボンズ,ステフォン・ブレア,武藤 修平,2,84
福島ファイヤーボンズ,チリジ・ネパウェ,前田 陽介,2,85
福島ファイヤーボンズ,チリジ・ネパウェ,村上 慎也,2,86
福島ファイヤーボンズ,チリジ・ネパウェ,鈴木 大,2,87
福島ファイヤーボンズ,喜久山 貴一,徳川 慎之介,2,88
福島ファイヤーボンズ,菊池 広明,喜久山 貴一,2,89
福島ファイヤーボンズ,山内 翼,シャヒード・デイビス,2,90
福島ファイヤーボンズ,前田 陽介,喜久山 貴一,2,91
福島ファイヤーボンズ,前田 陽介,山内 翼,2,92
福島ファイヤーボンズ,前田 陽介,徳川 慎之介,2,93
福島ファイヤーボンズ,徳川 慎之介,ステフォン・ブレア,2,94
福島ファイヤーボンズ,徳川 慎之介,前田 陽介,2,95
福島ファイヤーボンズ,武藤 修平,前田 陽介,2,96
福島ファイヤーボンズ,鈴木 大,村上 慎也,2,97
福島ファイヤーボンズ,チリジ・ネパウェ,喜久山 貴一,1,98
福島ファイヤーボンズ,チリジ・ネパウェ,菊池 広明,1,99
福島ファイヤーボンズ,チリジ・ネパウェ,武藤 修平,1,100
福島ファイヤーボンズ,菊池 広明,ステフォン・ブレア,1,101
福島ファイヤーボンズ,菊池 広明,山内 翼,1,102
福島ファイヤーボンズ,菊池 広明,神原 裕司,1,103
福島ファイヤーボンズ,菊池 広明,前田 陽介,1,104
福島ファイヤーボンズ,山内 翼,鈴木 大,1,105
福島ファイヤーボンズ,前田 陽介,菊池 広明,1,106
福島ファイヤーボンズ,徳川 慎之介,喜久山 貴一,1,107
福島ファイヤーボンズ,武藤 修平,山内 翼,1,108
福島ファイヤーボンズ,武藤 修平,徳川 慎之介,1,109
福島ファイヤーボンズ,鈴木 大,徳川 慎之介,1,110
