"","1Q.A","2Q.A","3Q.A","4Q.A","F.A","2POINTSFGM.A","2POINTSFGA.A","2POINTSFGR.A","3POINTSFGM.A","3POINTSFGA.A","3POINTSFGR.A","FREE-THROWSM.A","FREE-THROWSA.A","FREE-THROWSR.A","OFFENSIVEREBOUNDS.A","DEFENSIVEREBOUNDS.A","TOTALREBOUNDS.A","ASSIST.A","TURNOVER.A","STEALS.A","BLOCKS.A","FOULS.A","FASTBREAKPOINTS.A","BIGGESTLEAD.A","POINTSINTHEPAINT.A","POINTSFROMTURNOVER.A","SECONDCHANCEPOINTS.A","BIGGESTSCORINGRUN.A","1Q.B","2Q.B","3Q.B","4Q.B","F.B","2POINTSFGM.B","2POINTSFGA.B","2POINTSFGR.B","3POINTSFGM.B","3POINTSFGA.B","3POINTSFGR.B","FREE-THROWSM.B","FREE-THROWSA.B","FREE-THROWSR.B","OFFENSIVEREBOUNDS.B","DEFENSIVEREBOUNDS.B","TOTALREBOUNDS.B","ASSIST.B","TURNOVER.B","STEALS.B","BLOCKS.B","FOULS.B","FASTBREAKPOINTS.B","BIGGESTLEAD.B","POINTSINTHEPAINT.B","POINTSFROMTURNOVER.B","SECONDCHANCEPOINTS.B","BIGGESTSCORINGRUN.B","GAMEIDX","DATE","SHEDULEKEY","TEAM.A","TEAM.B","ISHOME.A","ISHOME.B","EX1.A","EX1.B","EX2.A","EX2.B","EX3.A","EX3.B"
"57","16","20","19","14","74","18","44","40.9%","8","23","34.8%","14","20","70%","10","30","40","19","9","5","3","21","6","7","24","13","2","7-0(49-43)","20","17","16","16","79","28","63","44.4%","3","9","33.3%","14","27","51.9%","18","32","50","17","10","6","3","24","5","8","42","8","11","8-0(69-73)",5,"10.17","3023","Aìåãû","ì»ñÿ",TRUE,FALSE,5,10,0,0,0,0
"58","23","13","27","26","89","28","52","53.8%","8","23","34.8%","9","11","81.8%","12","30","42","23","5","7","2","19","9","22","46","15","9","9-0(85-65)","17","19","20","11","67","21","41","51.2%","3","20","15%","16","20","80%","7","27","34","15","10","3","4","9","5","2","38","4","3","11-0(34-36)",6,"10.20","3037","Aìåãû","êÏçË",TRUE,FALSE,0,0,0,0,0,0
"59","18","18","15","15","66","25","56","44.6%","4","14","28.6%","4","7","57.1%","11","33","44","15","10","11","6","15","23","23","38","21","8","9-0(64-41)","12","8","16","10","46","20","53","37.7%","0","8","0%","6","10","60%","10","31","41","9","15","6","6","11","4","2","28","9","8","6-0(38-26)",7,"10.21","3038","Aìåãû","êÏçË",TRUE,FALSE,0,0,0,0,0,0
"60","14","16","14","18","62","18","48","37.5%","3","13","23.1%","17","21","81%","12","34","46","17","8","2","3","13","6","2","20","3","12","7-0(61-62)","17","15","20","9","61","19","50","38%","5","14","35.7%","8","13","61.5%","7","27","34","15","6","6","5","21","4","10","32","6","5","9-0(9-2)",8,"10.24","3051","Aìåãû","SRèaíJ",FALSE,TRUE,0,0,0,0,0,0
"61","24","13","15","25","77","27","56","48.2%","5","15","33.3%","8","9","88.9%","16","27","43","19","8","6","1","20","10","15","38","15","18","8-0(3-12)","11","11","28","17","67","20","35","57.1%","6","20","30%","9","14","64.3%","7","24","31","15","12","5","5","10","2","0","32","7","7","9-0(31-37)",9,"10.27","3070","Aìåãû","ãûìs",FALSE,TRUE,0,0,0,0,0,0
"62","15","13","16","26","70","24","48","50%","6","20","30%","4","8","50%","13","18","31","14","9","9","1","17","13","2","36","16","19","10-0(68-59)","25","20","19","15","79","20","34","58.8%","10","19","52.6%","9","10","90%","4","26","30","22","12","4","0","11","2","24","30","12","3","12-0(52-28)",10,"10.28","3071","Aìåãû","ãûìs",FALSE,TRUE,0,0,0,0,0,0
"63","10","17","12","14","53","17","45","37.8%","2","16","12.5%","13","17","76.5%","8","23","31","11","5","5","3","10","4","0","16","11","6","9-0(27-41)","26","15","14","12","67","20","44","45.5%","8","16","50%","3","3","100%","9","36","45","24","12","3","3","18","6","23","20","11","2","12-0(8-26)",11,"11.02","3082","Aìåãû","óÆãÖ",TRUE,FALSE,0,0,0,0,0,0
"64","15","19","13","22","69","23","40","57.5%","4","19","21.1%","11","15","73.3%","9","27","36","20","11","0","1","19","0","5","30","6","8","7-0(12-13)","18","13","24","20","75","18","34","52.9%","10","26","38.5%","9","11","81.8%","5","25","30","17","7","7","2","18","2","10","26","9","5","6-0(5-13)",12,"11.03","3083","Aìåãû","óÆãÖ",TRUE,FALSE,0,0,0,0,0,0
"65","28","25","24","23","100","28","50","56%","6","15","40%","26","27","96.3%","15","22","37","25","11","11","4","18","12","45","44","33","19","12-0(24-6)","8","17","13","17","55","21","45","46.7%","1","5","20%","10","17","58.8%","8","16","24","14","23","4","4","22","6","0","32","5","9","6-0(36-21)",13,"11.07","3096","Aìåãû","èHìc",TRUE,FALSE,0,0,0,0,0,0
"66","11","22","22","17","72","21","40","52.5%","4","22","18.2%","18","21","85.7%","12","23","35","15","16","10","3","14","12","6","40","13","10","11-0(24-18)","16","14","28","23","81","25","44","56.8%","6","16","37.5%","13","16","81.3%","7","25","32","24","16","8","2","17","19","16","44","18","11","11-0(61-77)",1,"10.04","2990","êÁót","êÏçË",TRUE,FALSE,0,0,0,0,0,0
"67","20","14","14","18","66","16","38","42.1%","7","27","25.9%","13","18","72.2%","12","23","35","13","9","8","3","18","5","21","28","10","13","9-0(19-9)","11","11","24","22","68","15","27","55.6%","10","26","38.5%","8","15","53.3%","7","31","38","21","18","4","3","20","6","2","30","5","4","13-0(39-40)",2,"10.06","2991","êÁót","êÏçË",TRUE,FALSE,0,0,0,0,0,0
"68","14","14","19","23","70","21","45","46.7%","4","15","26.7%","16","21","76.2%","12","25","37","11","11","9","4","13","5","13","32","21","13","13-0(66-53)","21","12","18","9","60","20","45","44.4%","5","15","33.3%","5","8","62.5%","9","25","34","16","16","6","4","19","12","10","34","7","3","6-0(38-45)",3,"10.13","3006","êÁót","éOâì",TRUE,FALSE,0,0,0,0,0,0
"69","27","18","21","7","73","24","53","45.3%","7","15","46.7%","4","7","57.1%","10","33","43","14","11","7","4","14","9","27","34","19","9","19-0(31-14)","14","13","12","17","56","20","37","54.1%","3","20","15%","7","12","58.3%","6","28","34","14","16","9","3","12","7","5","34","13","8","8-0(68-50)",4,"10.14","3007","êÁót","éOâì",TRUE,FALSE,0,0,0,0,0,0
"70","23","18","22","30","93","26","43","60.5%","8","20","40%","17","26","65.4%","10","36","46","30","15","7","3","16","13","30","42","10","12","11-0(23-41)","13","16","17","17","63","21","49","42.9%","4","20","20%","9","13","69.2%","9","25","34","17","13","10","0","26","16","4","38","19","12","8-0(19-23)",5,"10.17","3022","êÁót","ñkäCìπ",FALSE,TRUE,0,0,0,0,0,0
"71","25","27","24","22","98","24","46","52.2%","13","26","50%","11","18","61.1%","12","28","40","26","9","7","5","16","17","13","32","10","11","9-0(27-19)","19","23","24","24","90","24","42","57.1%","9","26","34.6%","15","21","71.4%","8","26","34","25","10","4","2","16","7","5","42","12","9","9-0(76-74)",6,"10.20","3035","êÁót","êVäÉ",TRUE,FALSE,0,0,0,0,0,0
"72","30","17","23","24","94","27","44","61.4%","10","27","37%","10","19","52.6%","15","23","38","23","7","8","2","14","15","11","40","18","22","7-0(70-61)","22","24","17","24","87","22","41","53.7%","11","24","45.8%","10","15","66.7%","12","21","33","14","14","5","4","18","8","0","44","3","15","5-0(25-19)",7,"10.21","3036","êÁót","êVäÉ",TRUE,FALSE,0,0,0,0,0,0
"73","32","27","28","23","110","29","45","64.4%","10","21","47.6%","22","34","64.7%","12","30","42","34","7","9","4","23","14","32","46","18","19","23-0(51-24)","24","14","23","17","78","17","42","40.5%","9","25","36%","17","21","81%","12","22","34","21","15","4","1","26","12","3","30","8","11","8-0(64-50)",8,"10.24","3050","êÁót","ñkäCìπ",TRUE,FALSE,0,0,0,0,0,0
"74","19","15","22","24","80","23","45","51.1%","10","22","45.5%","4","7","57.1%","10","32","42","16","12","7","7","20","13","11","36","9","7","13-0(52-63)","16","20","16","17","69","18","42","42.9%","8","30","26.7%","9","17","52.9%","15","25","40","11","9","10","0","12","9","6","32","7","11","7-0(7-3)",9,"10.27","3072","êÁót","ëÂç„",FALSE,TRUE,0,0,0,0,0,0
"75","20","11","29","17","77","22","43","51.2%","8","20","40%","9","12","75%","13","28","41","25","12","6","3","20","11","18","36","11","13","11-0(34-40)","16","18","11","18","63","20","37","54.1%","3","22","13.6%","14","22","63.6%","12","21","33","16","10","9","3","13","12","5","28","13","11","8-0(32-27)",10,"10.28","3073","êÁót","ëÂç„",FALSE,TRUE,0,0,0,0,0,0
"76","19","20","18","20","85","22","42","52.4%","8","27","29.6%","17","26","65.4%","12","25","37","21","9","8","3","13","4","3","34","13","12","11-0(59-60)","21","22","17","17","83","25","47","53.2%","6","19","31.6%","15","15","100%","8","32","40","21","15","5","0","23","12","12","38","14","9","8-0(48-60)",11,"11.03","3080","êÁót","SRèaíJ",TRUE,FALSE,8,6,0,0,0,0
"77","21","21","12","24","78","17","30","56.7%","9","23","39.1%","17","22","77.3%","10","24","34","18","15","8","2","16","0","11","28","13","11","11-0(37-27)","23","8","24","15","70","14","34","41.2%","10","20","50%","12","13","92.3%","5","21","26","14","15","6","2","22","6","7","18","19","4","7-0(42-38)",12,"11.04","3081","êÁót","SRèaíJ",TRUE,FALSE,0,0,0,0,0,0
"78","13","15","18","15","61","19","35","54.3%","5","16","31.3%","8","12","66.7%","6","26","32","18","20","0","0","18","7","5","32","6","4","8-0(40-36)","18","17","17","21","73","21","45","46.7%","7","21","33.3%","10","13","76.9%","11","23","34","18","10","13","1","18","15","12","38","20","6","15-0(73-61)",13,"11.07","3095","êÁót","ì»ñÿ",FALSE,TRUE,0,0,0,0,0,0
"79","27","15","22","14","78","15","34","44.1%","12","32","37.5%","12","20","60%","10","30","40","13","8","6","2","12","6","20","24","11","13","13-0(42-61)","19","13","14","27","73","23","45","51.1%","5","22","22.7%","12","13","92.3%","9","33","42","22","7","2","4","20","0","2","34","11","14","9-0(53-64)",1,"10.06","3000","êVäÉ","é†âÍ",FALSE,TRUE,0,0,0,0,0,0
"80","11","16","26","18","71","17","41","41.5%","7","25","28%","16","18","88.9%","8","27","35","14","12","7","3","14","14","5","32","14","4","11-0(54-45)","23","20","16","16","75","23","43","53.5%","8","26","30.8%","5","8","62.5%","12","31","43","25","15","6","5","17","11","22","20","14","11","12-0(35-13)",2,"10.07","3001","êVäÉ","é†âÍ",FALSE,TRUE,0,0,0,0,0,0
"81","28","13","24","19","84","23","43","53.5%","4","20","20%","26","35","74.3%","18","25","43","17","16","11","5","25","20","17","46","19","13","10-0(54-38)","17","16","17","24","74","20","45","44.4%","5","17","29.4%","19","29","65.5%","17","23","40","18","18","6","2","32","8","0","32","16","20","6-0(33-24)",3,"10.11","3012","êVäÉ","èHìc",TRUE,FALSE,0,0,0,0,0,0
"82","24","28","21","31","104","26","36","72.2%","8","23","34.8%","28","36","77.8%","8","25","33","29","16","7","3","23","11","16","46","10","8","7-0(14-6)","18","18","28","28","92","21","46","45.7%","8","21","38.1%","26","28","92.9%","13","19","32","18","12","11","3","31","12","2","34","20","13","7-0(16-15)",4,"10.12","3013","êVäÉ","èHìc",TRUE,FALSE,0,0,0,0,0,0
"83","16","18","10","17","61","18","45","40%","6","22","27.3%","7","10","70%","11","30","41","16","7","7","1","8","3","13","32","5","10","9-0(29-21)","17","8","12","11","48","18","40","45%","2","19","10.5%","6","7","85.7%","9","33","42","13","13","5","4","12","6","6","24","9","4","7-0(3-9)",5,"10.17","3027","êVäÉ","éOâì",TRUE,FALSE,0,0,0,0,0,0
"84","19","23","24","24","90","24","42","57.1%","9","26","34.6%","15","21","71.4%","8","26","34","25","10","4","2","16","7","5","42","12","9","9-0(76-74)","25","27","24","22","98","24","46","52.2%","13","26","50%","11","18","61.1%","12","28","40","26","9","7","5","16","17","13","32","10","11","9-0(27-19)",6,"10.20","3035","êVäÉ","êÁót",FALSE,TRUE,0,0,0,0,0,0
"85","22","24","17","24","87","22","41","53.7%","11","24","45.8%","10","15","66.7%","12","21","33","14","14","5","4","18","8","0","44","3","15","5-0(25-19)","30","17","23","24","94","27","44","61.4%","10","27","37%","10","19","52.6%","15","23","38","23","7","8","2","14","15","11","40","18","22","7-0(70-61)",7,"10.21","3036","êVäÉ","êÁót",FALSE,TRUE,0,0,0,0,0,0
"86","25","20","18","25","88","19","26","73.1%","11","27","40.7%","17","21","81%","7","28","35","23","15","3","0","19","2","18","30","3","9","8-0(4-10)","20","12","19","21","72","27","46","58.7%","2","15","13.3%","12","19","63.2%","7","15","22","22","7","11","2","19","7","2","36","20","8","6-0(45-54)",8,"10.24","3053","êVäÉ","â°ïl",FALSE,TRUE,0,0,0,0,0,0
"87","22","12","23","20","77","19","40","47.5%","9","24","37.5%","12","16","75%","9","33","42","16","9","5","2","14","7","25","36","10","11","7-0(36-21)","8","13","20","13","54","14","35","40%","7","24","29.2%","5","10","50%","6","29","35","14","10","3","1","19","5","0","20","5","6","5-0(22-13)",9,"10.27","3062","êVäÉ","éOâì",TRUE,FALSE,0,0,0,0,0,0
"88","13","18","20","21","72","25","44","56.8%","3","18","16.7%","13","14","92.9%","4","31","35","14","8","2","2","11","6","0","40","0","3","11-0(17-21)","21","19","29","22","91","26","43","60.5%","11","27","40.7%","6","10","60%","5","30","35","26","3","6","0","13","13","27","38","13","4","11-0(0-11)",10,"10.28","3063","êVäÉ","éOâì",TRUE,FALSE,0,0,0,0,0,0
"89","18","23","19","19","79","18","37","48.6%","9","26","34.6%","16","20","80%","12","26","38","21","9","7","3","16","12","9","34","13","15","6-0(22-30)","15","17","27","13","72","22","40","55%","7","27","25.9%","7","10","70%","12","25","37","19","12","4","2","19","6","2","22","7","15","6-0(40-43)",11,"11.03","3084","êVäÉ","â°ïl",FALSE,TRUE,0,0,0,0,0,0
"90","27","16","27","17","87","27","42","64.3%","8","25","32%","9","11","81.8%","7","33","40","25","10","6","4","15","10","25","46","15","8","17-0(46-65)","18","19","14","12","63","16","42","38.1%","7","19","36.8%","10","16","62.5%","6","25","31","18","13","9","2","15","17","5","28","15","4","9-0(33-31)",12,"11.04","3085","êVäÉ","â°ïl",FALSE,TRUE,0,0,0,0,0,0
"91","24","16","13","23","76","19","27","70.4%","9","32","28.1%","11","12","91.7%","9","28","37","15","6","4","2","8","3","13","32","7","12","11-0(68-62)","14","18","19","19","70","26","55","47.3%","5","17","29.4%","3","5","60%","15","22","37","12","6","3","2","14","4","5","36","8","19","7-0(40-34)",13,"11.07","3098","êVäÉ","éOâÕ",TRUE,FALSE,0,0,0,0,0,0
"92","26","28","23","17","94","31","55","56.4%","5","17","29.4%","17","21","81%","16","31","47","21","9","5","3","15","11","20","56","12","20","8-0(10-4)","24","15","23","20","82","23","54","42.6%","10","23","43.5%","6","10","60%","14","22","36","15","8","3","3","16","19","2","34","8","17","6-0(57-45)",1,"10.06","2994","ïxéR","â°ïl",TRUE,FALSE,0,0,0,0,0,0
"93","34","27","23","17","101","30","48","62.5%","8","20","40%","17","22","77.3%","11","31","42","25","8","6","1","14","19","38","50","11","15","11-0(13-2)","12","18","21","26","77","32","65","49.2%","2","13","15.4%","7","9","77.8%","15","20","35","20","8","6","5","19","17","0","52","9","14","7-0(93-69)",2,"10.07","2995","ïxéR","â°ïl",TRUE,FALSE,0,0,0,0,0,0
"94","18","18","22","26","84","25","46","54.3%","6","16","37.5%","16","27","59.3%","11","25","36","20","15","5","4","15","10","3","42","5","13","9-0(9-12)","25","26","29","24","104","29","53","54.7%","12","22","54.5%","10","18","55.6%","14","25","39","23","7","8","2","23","14","26","46","23","16","10-0(27-18)",3,"10.12","3004","ïxéR","ì»ñÿ",FALSE,TRUE,0,0,0,0,0,0
"95","18","18","19","25","80","24","44","54.5%","5","21","23.8%","17","23","73.9%","14","29","43","22","12","3","0","19","8","8","34","7","18","12-0(73-75)","16","17","34","18","85","27","56","48.2%","6","16","37.5%","13","22","59.1%","11","24","35","24","4","9","2","20","21","14","44","18","12","8-0(63-52)",4,"10.13","3005","ïxéR","ì»ñÿ",FALSE,TRUE,0,0,0,0,0,0
"96","26","11","29","22","88","28","45","62.2%","6","15","40%","14","21","66.7%","8","31","39","28","14","8","1","14","16","12","48","10","9","10-0(14-22)","16","18","29","21","84","24","47","51.1%","9","24","37.5%","9","14","64.3%","10","20","30","22","11","10","6","17","16","8","34","19","9","9-0(32-32)",5,"10.17","3026","ïxéR","â°ïl",FALSE,TRUE,0,0,0,0,0,0
"97","15","29","22","24","90","24","55","43.6%","9","20","45%","15","20","75%","19","29","48","29","10","9","2","15","9","22","44","14","14","13-0(42-34)","26","11","22","12","71","14","27","51.9%","11","37","29.7%","10","14","71.4%","11","25","36","19","15","6","4","17","19","14","20","15","10","9-0(10-23)",6,"10.20","3041","ïxéR","ãûìs",TRUE,FALSE,0,0,0,0,0,0
"98","27","19","25","24","95","29","54","53.7%","10","18","55.6%","7","9","77.8%","13","30","43","22","10","9","2","18","12","33","52","25","17","12-0(85-54)","12","21","18","13","64","16","31","51.6%","6","26","23.1%","14","20","70%","7","21","28","15","13","6","1","13","4","0","26","5","4","7-0(67-51)",7,"10.21","3042","ïxéR","ãûìs",TRUE,FALSE,0,0,0,0,0,0
"99","15","12","26","18","71","24","41","58.5%","2","15","13.3%","17","27","63%","10","16","26","11","9","1","0","12","0","0","34","8","11","10-0(75-61)","25","23","27","19","94","35","50","70%","5","16","31.3%","9","16","56.3%","11","26","37","17","5","5","3","20","8","27","58","12","13","10-0(35-17)",8,"10.24","3054","ïxéR","éOâÕ",FALSE,TRUE,0,0,0,0,0,0
"100","13","19","34","24","90","24","37","64.9%","5","15","33.3%","27","36","75%","6","17","23","22","20","10","2","22","12","25","46","32","10","13-0(58-34)","11","19","13","32","75","27","49","55.1%","4","12","33.3%","9","15","60%","12","21","33","20","28","13","1","28","18","5","50","25","12","5-0(58-39)",9,"10.27","3064","ïxéR","èHìc",TRUE,FALSE,0,0,0,0,0,0
"101","12","36","30","20","98","27","39","69.2%","6","10","60%","26","33","78.8%","7","28","35","17","22","8","4","21","19","30","48","20","8","22-0(57-39)","26","13","17","24","80","25","52","48.1%","6","21","28.6%","12","23","52.2%","16","13","29","23","15","17","2","29","14","16","48","31","11","12-0(12-26)",10,"10.28","3065","ïxéR","èHìc",TRUE,FALSE,0,0,0,0,0,0
"102","15","24","13","26","78","22","49","44.9%","7","18","38.9%","13","15","86.7%","9","27","36","21","7","6","1","9","10","0","34","14","8","8-0(67-63)","26","17","18","22","83","16","40","40%","14","30","46.7%","9","10","90%","13","29","42","22","8","3","2","13","4","14","18","12","9","7-0(7-0)",11,"11.03","3088","ïxéR","éOâÕ",FALSE,TRUE,0,0,0,0,0,0
"103","11","19","19","23","72","23","52","44.2%","7","20","35%","5","8","62.5%","12","21","33","19","5","6","3","11","8","3","32","6","10","7-0(74-61)","18","19","29","25","91","21","44","47.7%","15","23","65.2%","4","7","57.1%","12","30","42","24","8","4","6","12","13","20","36","8","12","8-0(63-45)",12,"11.04","3089","ïxéR","éOâÕ",FALSE,TRUE,0,0,0,0,0,0
"104","17","22","16","23","78","28","54","51.9%","4","15","26.7%","10","12","83.3%","9","25","34","20","10","7","3","10","17","5","50","10","8","8-0(15-12)","23","13","32","19","87","28","45","62.2%","9","26","34.6%","4","7","57.1%","8","28","36","29","12","5","3","13","12","17","50","11","13","12-0(43-50)",13,"11.07","3099","ïxéR","êÏçË",TRUE,FALSE,0,0,0,0,0,0
"105","24","15","23","20","82","23","54","42.6%","10","23","43.5%","6","10","60%","14","22","36","15","8","3","3","16","19","2","34","8","17","6-0(57-45)","26","28","23","17","94","31","55","56.4%","5","17","29.4%","17","21","81%","16","31","47","21","9","5","3","15","11","20","56","12","20","8-0(10-4)",1,"10.06","2994","â°ïl","ïxéR",FALSE,TRUE,0,0,0,0,0,0
"106","12","18","21","26","77","32","65","49.2%","2","13","15.4%","7","9","77.8%","15","20","35","20","8","6","5","19","17","0","52","9","14","7-0(93-69)","34","27","23","17","101","30","48","62.5%","8","20","40%","17","22","77.3%","11","31","42","25","8","6","1","14","19","38","50","11","15","11-0(13-2)",2,"10.07","2995","â°ïl","ïxéR",FALSE,TRUE,0,0,0,0,0,0
"107","10","26","17","27","80","24","43","55.8%","9","24","37.5%","5","11","45.5%","11","27","38","22","11","8","2","17","12","0","38","16","8","13-0(43-36)","31","14","21","18","84","22","34","64.7%","11","33","33.3%","7","10","70%","8","25","33","24","11","4","5","12","9","25","34","16","10","21-0(35-10)",3,"10.12","3016","â°ïl","ãûìs",FALSE,TRUE,0,0,0,0,0,0
"108","18","20","22","21","81","22","44","50%","10","28","35.7%","7","8","87.5%","15","22","37","20","10","5","2","18","12","3","30","11","12","7-0(76-75)","19","25","17","26","87","21","30","70%","11","28","39.3%","12","14","85.7%","5","25","30","27","11","6","3","15","0","9","34","5","5","9-0(19-13)",4,"10.13","3017","â°ïl","ãûìs",FALSE,TRUE,0,0,0,0,0,0
"109","16","18","29","21","84","24","47","51.1%","9","24","37.5%","9","14","64.3%","10","20","30","22","11","10","6","17","16","8","34","19","9","9-0(32-32)","26","11","29","22","88","28","45","62.2%","6","15","40%","14","21","66.7%","8","31","39","28","14","8","1","14","16","12","48","10","9","10-0(14-22)",5,"10.17","3026","â°ïl","ïxéR",TRUE,FALSE,0,0,0,0,0,0
"110","18","19","22","21","80","19","41","46.3%","10","20","50%","12","13","92.3%","8","25","33","24","12","8","2","14","12","12","32","13","10","12-0(14-2)","18","21","19","18","76","22","44","50%","8","33","24.2%","8","10","80%","22","21","43","26","13","7","4","18","7","4","32","6","9","7-0(14-9)",6,"10.20","3039","â°ïl","é†âÍ",TRUE,FALSE,0,0,0,0,0,0
"111","11","12","24","25","72","24","48","50%","2","15","13.3%","18","28","64.3%","14","15","29","12","6","14","0","14","10","2","40","26","14","9-0(56-66)","23","14","26","7","70","17","25","68%","10","22","45.5%","6","11","54.5%","6","28","34","22","24","2","2","23","4","24","24","5","8","8-0(5-16)",7,"10.21","3040","â°ïl","é†âÍ",TRUE,FALSE,0,0,0,0,0,0
"112","20","12","19","21","72","27","46","58.7%","2","15","13.3%","12","19","63.2%","7","15","22","22","7","11","2","19","7","2","36","20","8","6-0(45-54)","25","20","18","25","88","19","26","73.1%","11","27","40.7%","17","21","81%","7","28","35","23","15","3","0","19","2","18","30","3","9","8-0(4-10)",8,"10.24","3053","â°ïl","êVäÉ",TRUE,FALSE,0,0,0,0,0,0
"113","19","17","21","27","84","22","50","44%","5","14","35.7%","25","32","78.1%","10","31","41","11","9","7","1","12","6","8","36","7","12","6-0(51-52)","21","21","12","25","79","29","54","53.7%","5","20","25%","6","10","60%","8","29","37","23","10","4","4","27","6","11","50","4","4","7-0(30-22)",9,"10.27","3060","â°ïl","SRèaíJ",FALSE,TRUE,0,0,0,0,0,0
"114","26","25","6","16","73","20","45","44.4%","10","27","37%","3","7","42.9%","12","25","37","20","14","6","3","25","10","22","30","11","8","11-0(24-46)","17","19","16","25","77","24","40","60%","3","25","12%","20","25","80%","15","32","47","24","13","7","1","16","13","5","30","13","7","10-0(62-59)",10,"10.28","3061","â°ïl","SRèaíJ",FALSE,TRUE,0,0,0,0,0,0
"115","15","17","27","13","72","22","40","55%","7","27","25.9%","7","10","70%","12","25","37","19","12","4","2","19","6","2","22","7","15","6-0(40-43)","18","23","19","19","79","18","37","48.6%","9","26","34.6%","16","20","80%","12","26","38","21","9","7","3","16","12","9","34","13","15","6-0(22-30)",11,"11.03","3084","â°ïl","êVäÉ",TRUE,FALSE,0,0,0,0,0,0
