"","1Q.A","2Q.A","3Q.A","4Q.A","F.A","2POINTSFGM.A","2POINTSFGA.A","2POINTSFGR.A","3POINTSFGM.A","3POINTSFGA.A","3POINTSFGR.A","FREE-THROWSM.A","FREE-THROWSA.A","FREE-THROWSR.A","OFFENSIVEREBOUNDS.A","DEFENSIVEREBOUNDS.A","TOTALREBOUNDS.A","ASSIST.A","TURNOVER.A","STEALS.A","BLOCKS.A","FOULS.A","FASTBREAKPOINTS.A","BIGGESTLEAD.A","POINTSINTHEPAINT.A","POINTSFROMTURNOVER.A","SECONDCHANCEPOINTS.A","BIGGESTSCORINGRUN.A","1Q.B","2Q.B","3Q.B","4Q.B","F.B","2POINTSFGM.B","2POINTSFGA.B","2POINTSFGR.B","3POINTSFGM.B","3POINTSFGA.B","3POINTSFGR.B","FREE-THROWSM.B","FREE-THROWSA.B","FREE-THROWSR.B","OFFENSIVEREBOUNDS.B","DEFENSIVEREBOUNDS.B","TOTALREBOUNDS.B","ASSIST.B","TURNOVER.B","STEALS.B","BLOCKS.B","FOULS.B","FASTBREAKPOINTS.B","BIGGESTLEAD.B","POINTSINTHEPAINT.B","POINTSFROMTURNOVER.B","SECONDCHANCEPOINTS.B","BIGGESTSCORINGRUN.B","GAMEIDX","DATE","SHEDULEKEY","TEAM.A","TEAM.B","ISHOME.A","ISHOME.B","EX1.A","EX1.B","EX2.A","EX2.B","EX3.A","EX3.B"
"175","18","21","19","18","76","22","44","50%","8","33","24.2%","8","10","80%","22","21","43","26","13","7","4","18","7","4","32","6","9","7-0(14-9)","18","19","22","21","80","19","41","46.3%","10","20","50%","12","13","92.3%","8","25","33","24","12","8","2","14","12","12","32","13","10","12-0(14-2)",6,"10.20","3039","é†âÍ","â°ïl",FALSE,TRUE,0,0,0,0,0,0
"176","23","14","26","7","70","17","25","68%","10","22","45.5%","6","11","54.5%","6","28","34","22","24","2","2","23","4","24","24","5","8","8-0(5-16)","11","12","24","25","72","24","48","50%","2","15","13.3%","18","28","64.3%","14","15","29","12","6","14","0","14","10","2","40","26","14","9-0(56-66)",7,"10.21","3040","é†âÍ","â°ïl",FALSE,TRUE,0,0,0,0,0,0
"177","23","16","13","25","77","27","52","51.9%","6","15","40%","5","9","55.6%","9","27","36","20","11","2","2","19","6","9","34","7","6","9-0(38-32)","18","16","25","25","84","17","39","43.6%","10","22","45.5%","20","23","87%","6","26","32","20","6","6","1","13","12","14","30","16","8","9-0(27-29)",8,"10.24","3055","é†âÍ","ñºå√âÆD",TRUE,FALSE,0,0,0,0,0,0
"178","18","6","11","21","56","21","49","42.9%","3","17","17.6%","5","8","62.5%","11","30","41","21","12","3","3","9","5","1","28","5","13","7-0(45-68)","17","19","20","21","77","25","51","49%","7","19","36.8%","6","8","75%","8","28","36","17","6","6","1","11","3","30","32","16","9","10-0(20-34)",9,"10.29","3068","é†âÍ","éOâÕ",TRUE,FALSE,0,0,0,0,0,0
"179","14","14","16","31","75","19","44","43.2%","9","24","37.5%","10","12","83.3%","16","22","38","20","11","5","5","20","4","3","20","9","18","8-0(25-23)","20","8","23","27","78","18","41","43.9%","9","22","40.9%","15","20","75%","13","23","36","24","8","4","3","15","6","15","30","12","21","7-0(10-15)",10,"10.30","3069","é†âÍ","éOâÕ",TRUE,FALSE,0,0,0,0,0,0
"180","21","24","22","13","93","32","49","65.3%","5","11","45.5%","14","19","73.7%","8","26","34","23","16","5","0","17","9","8","46","9","9","7-0(45-45)","25","22","14","19","90","24","54","44.4%","10","26","38.5%","12","15","80%","17","17","34","24","8","9","3","15","7","11","36","17","21","6-0(23-14)",11,"11.03","3078","é†âÍ","ì»ñÿ",FALSE,TRUE,13,10,0,0,0,0
"181","6","17","17","21","61","17","44","38.6%","6","15","40%","9","16","56.3%","10","19","29","15","13","4","2","18","2","0","30","5","8","9-0(98-61)","30","25","25","18","98","25","39","64.1%","12","25","48%","12","15","80%","10","29","39","28","8","8","4","16","9","46","42","13","8","20-0(30-6)",12,"11.04","3079","é†âÍ","ì»ñÿ",FALSE,TRUE,0,0,0,0,0,0
"182","18","13","13","12","56","20","50","40%","2","14","14.3%","10","14","71.4%","17","23","40","16","16","6","3","14","2","7","28","7","7","6-0(0-6)","16","18","21","17","72","21","42","50%","7","24","29.2%","9","11","81.8%","14","26","40","20","11","8","6","17","3","24","34","23","19","13-0(68-44)",13,"11.07","3100","é†âÍ","ñºå√âÆD",FALSE,TRUE,0,0,0,0,0,0
"183","16","20","19","19","74","24","47","51.1%","6","18","33.3%","8","16","50%","12","24","36","19","16","15","5","21","10","14","38","20","15","8-0(12-18)","12","13","21","22","68","25","49","51%","2","14","14.3%","12","15","80%","13","26","39","16","20","7","5","20","8","2","44","20","14","8-0(56-62)",1,"10.06","2986","ëÂç„","ñkäCìπ",FALSE,TRUE,0,0,0,0,0,0
"184","13","16","15","9","53","16","48","33.3%","3","14","21.4%","12","20","60%","13","19","32","13","13","5","2","17","2","3","30","12","10","9-0(33-31)","14","19","25","12","70","23","45","51.1%","5","18","27.8%","9","11","81.8%","17","33","50","20","18","9","8","18","8","17","40","14","14","13-0(33-22)",2,"10.07","2987","ëÂç„","ñkäCìπ",FALSE,TRUE,0,0,0,0,0,0
"185","13","19","18","23","73","18","42","42.9%","9","25","36%","10","20","50%","14","26","40","20","8","8","1","14","11","18","28","21","15","13-0(32-25)","12","16","11","17","56","19","39","48.7%","5","18","27.8%","3","7","42.9%","9","29","38","11","20","6","5","19","0","6","26","4","10","11-0(19-25)",3,"10.12","3018","ëÂç„","ïüâ™",TRUE,FALSE,0,0,0,0,0,0
"186","16","17","27","29","89","18","34","52.9%","16","34","47.1%","5","8","62.5%","10","26","36","29","11","9","4","18","19","24","32","15","3","10-0(46-31)","15","14","16","20","65","20","46","43.5%","4","12","33.3%","13","16","81.3%","10","24","34","19","16","8","4","16","8","3","36","12","5","7-0(16-19)",4,"10.13","3019","ëÂç„","ïüâ™",TRUE,FALSE,0,0,0,0,0,0
"187","12","20","12","20","64","18","37","48.6%","7","19","36.8%","7","12","58.3%","9","29","38","20","13","5","4","8","14","9","28","9","4","11-0(46-55)","15","16","15","14","60","22","56","39.3%","3","16","18.8%","7","10","70%","18","23","41","18","8","11","2","14","7","10","26","16","10","13-0(19-12)",5,"10.17","3029","ëÂç„","é†âÍ",FALSE,TRUE,0,0,0,0,0,0
"188","15","16","18","14","63","17","37","45.9%","6","19","31.6%","11","18","61.1%","5","31","36","16","14","5","1","12","4","2","24","0","8","11-0(17-15)","15","28","20","13","76","25","47","53.2%","8","18","44.4%","2","3","66.7%","2","31","33","19","9","7","1","16","9","19","38","24","4","9-0(31-46)",6,"10.20","3047","ëÂç„","ñºå√âÆD",TRUE,FALSE,0,0,0,0,0,0
"189","13","19","21","17","70","23","52","44.2%","5","18","27.8%","9","12","75%","13","30","43","17","10","4","4","16","6","1","38","6","9","6-0(22-25)","22","21","16","21","80","19","42","45.2%","10","24","41.7%","12","14","85.7%","8","30","38","16","7","6","3","15","1","14","28","14","9","9-0(11-19)",7,"10.21","3048","ëÂç„","ñºå√âÆD",TRUE,FALSE,0,0,0,0,0,0
"190","9","12","14","13","48","12","33","36.4%","6","24","25%","6","10","60%","8","23","31","11","14","8","0","11","4","0","18","2","7","10-0(19-17)","19","21","21","20","81","18","38","47.4%","13","28","46.4%","6","9","66.7%","14","34","48","21","12","7","3","15","8","33","30","11","15","17-0(39-19)",8,"10.24","3057","ëÂç„","óÆãÖ",FALSE,TRUE,0,0,0,0,0,0
"191","16","20","16","17","69","18","42","42.9%","8","30","26.7%","9","17","52.9%","15","25","40","11","9","10","0","12","9","6","32","7","11","7-0(7-3)","19","15","22","24","80","23","45","51.1%","10","22","45.5%","4","7","57.1%","10","32","42","16","12","7","7","20","13","11","36","9","7","13-0(52-63)",9,"10.27","3072","ëÂç„","êÁót",TRUE,FALSE,0,0,0,0,0,0
"192","16","18","11","18","63","20","37","54.1%","3","22","13.6%","14","22","63.6%","12","21","33","16","10","9","3","13","12","5","28","13","11","8-0(32-27)","20","11","29","17","77","22","43","51.2%","8","20","40%","9","12","75%","13","28","41","25","12","6","3","20","11","18","36","11","13","11-0(34-40)",10,"10.28","3073","ëÂç„","êÁót",TRUE,FALSE,0,0,0,0,0,0
"193","24","17","11","27","79","29","48","60.4%","3","19","15.8%","12","18","66.7%","13","20","33","12","14","8","4","15","8","4","50","14","13","9-0(67-74)","24","21","19","16","80","33","51","64.7%","2","10","20%","8","12","66.7%","7","26","33","22","13","11","0","15","3","16","46","20","7","8-0(49-60)",11,"11.03","3090","ëÂç„","êÏçË",TRUE,FALSE,0,0,0,0,0,0
"194","22","18","20","20","80","22","42","52.4%","11","31","35.5%","3","4","75%","13","19","32","25","9","8","4","17","10","10","32","15","11","9-0(11-4)","15","21","21","26","83","25","43","58.1%","8","15","53.3%","9","15","60%","8","27","35","15","14","6","1","10","2","7","44","14","11","10-0(75-82)",12,"11.04","3091","ëÂç„","êÏçË",TRUE,FALSE,0,0,0,0,0,0
"195","19","14","13","19","65","21","40","52.5%","4","20","20%","11","19","57.9%","7","31","38","15","15","4","3","17","10","6","24","9","12","7-0(17-16)","21","16","19","22","78","26","48","54.2%","4","15","26.7%","14","20","70%","6","30","36","24","11","10","3","15","7","19","40","12","6","11-0(43-33)",13,"11.07","3101","ëÂç„","ãûìs",FALSE,TRUE,0,0,0,0,0,0
"196","9","25","20","10","64","20","42","47.6%","5","14","35.7%","9","11","81.8%","5","25","30","11","15","4","5","15","4","2","34","5","3","11-0(41-34)","22","21","17","17","77","21","47","44.7%","9","22","40.9%","8","12","66.7%","14","26","40","23","8","11","1","15","11","18","38","21","9","9-0(22-9)",1,"10.06","2996","ãûìs","éOâì",FALSE,TRUE,0,0,0,0,0,0
"197","22","23","22","26","93","23","38","60.5%","9","21","42.9%","20","28","71.4%","6","20","26","18","8","7","4","13","15","8","42","15","8","8-0(82-89)","25","16","21","26","88","30","50","60%","7","15","46.7%","7","9","77.8%","10","25","35","19","14","4","1","24","8","7","52","10","9","7-0(19-13)",2,"10.07","2997","ãûìs","éOâì",FALSE,TRUE,0,0,0,0,0,0
"198","31","14","21","18","84","22","34","64.7%","11","33","33.3%","7","10","70%","8","25","33","24","11","4","5","12","9","25","34","16","10","21-0(35-10)","10","26","17","27","80","24","43","55.8%","9","24","37.5%","5","11","45.5%","11","27","38","22","11","8","2","17","12","0","38","16","8","13-0(43-36)",3,"10.12","3016","ãûìs","â°ïl",TRUE,FALSE,0,0,0,0,0,0
"199","19","25","17","26","87","21","30","70%","11","28","39.3%","12","14","85.7%","5","25","30","27","11","6","3","15","0","9","34","5","5","9-0(19-13)","18","20","22","21","81","22","44","50%","10","28","35.7%","7","8","87.5%","15","22","37","20","10","5","2","18","12","3","30","11","12","7-0(76-75)",4,"10.13","3017","ãûìs","â°ïl",TRUE,FALSE,0,0,0,0,0,0
"200","18","22","28","26","94","23","34","67.6%","9","27","33.3%","21","25","84%","4","22","26","24","10","11","4","20","6","6","34","12","6","9-0(52-53)","23","25","22","19","89","22","39","56.4%","9","24","37.5%","18","19","94.7%","10","28","38","23","15","7","4","20","6","10","34","16","9","7-0(33-40)",5,"10.17","3030","ãûìs","óÆãÖ",TRUE,FALSE,0,0,0,0,0,0
"201","26","11","22","12","71","14","27","51.9%","11","37","29.7%","10","14","71.4%","11","25","36","19","15","6","4","17","19","14","20","15","10","9-0(10-23)","15","29","22","24","90","24","55","43.6%","9","20","45%","15","20","75%","19","29","48","29","10","9","2","15","9","22","44","14","14","13-0(42-34)",6,"10.20","3041","ãûìs","ïxéR",FALSE,TRUE,0,0,0,0,0,0
"202","12","21","18","13","64","16","31","51.6%","6","26","23.1%","14","20","70%","7","21","28","15","13","6","1","13","4","0","26","5","4","7-0(67-51)","27","19","25","24","95","29","54","53.7%","10","18","55.6%","7","9","77.8%","13","30","43","22","10","9","2","18","12","33","52","25","17","12-0(85-54)",7,"10.21","3042","ãûìs","ïxéR",FALSE,TRUE,0,0,0,0,0,0
"203","23","24","13","21","81","18","36","50%","11","28","39.3%","12","13","92.3%","6","23","29","22","13","10","1","16","12","11","24","26","5","7-0(32-37)","21","19","15","17","72","20","37","54.1%","6","17","35.3%","14","21","66.7%","9","29","38","22","21","10","1","13","4","3","30","13","9","5-0(23-23)",8,"10.24","3056","ãûìs","ïüâ™",FALSE,TRUE,0,0,0,0,0,0
"204","11","11","28","17","67","20","35","57.1%","6","20","30%","9","14","64.3%","7","24","31","15","12","5","5","10","2","0","32","7","7","9-0(31-37)","24","13","15","25","77","27","56","48.2%","5","15","33.3%","8","9","88.9%","16","27","43","19","8","6","1","20","10","15","38","15","18","8-0(3-12)",9,"10.27","3070","ãûìs","Aìåãû",TRUE,FALSE,0,0,0,0,0,0
"205","25","20","19","15","79","20","34","58.8%","10","19","52.6%","9","10","90%","4","26","30","22","12","4","0","11","2","24","30","12","3","12-0(52-28)","15","13","16","26","70","24","48","50%","6","20","30%","4","8","50%","13","18","31","14","9","9","1","17","13","2","36","16","19","10-0(68-59)",10,"10.28","3071","ãûìs","Aìåãû",TRUE,FALSE,0,0,0,0,0,0
"206","26","11","22","24","98","21","43","48.8%","10","39","25.6%","26","41","63.4%","21","26","47","17","6","9","1","21","9","17","36","24","28","15-0(38-48)","15","23","21","24","95","25","53","47.2%","8","15","53.3%","21","32","65.6%","12","36","48","18","16","5","2","29","10","11","34","7","17","10-0(38-33)",11,"11.02","3092","ãûìs","ïüâ™",FALSE,TRUE,15,12,0,0,0,0
"207","9","12","15","11","47","12","42","28.6%","5","23","21.7%","8","11","72.7%","9","19","28","7","10","5","1","13","2","0","22","2","8","5-0(63-26)","26","28","27","19","100","25","40","62.5%","13","31","41.9%","11","15","73.3%","14","40","54","28","8","6","2","17","8","54","40","15","23","19-0(63-21)",12,"11.03","3093","ãûìs","ïüâ™",FALSE,TRUE,0,0,0,0,0,0
"208","21","16","19","22","78","26","48","54.2%","4","15","26.7%","14","20","70%","6","30","36","24","11","10","3","15","7","19","40","12","6","11-0(43-33)","19","14","13","19","65","21","40","52.5%","4","20","20%","11","19","57.9%","7","31","38","15","15","4","3","17","10","6","24","9","12","7-0(17-16)",13,"11.07","3101","ãûìs","ëÂç„",TRUE,FALSE,0,0,0,0,0,0
"209","26","12","12","17","67","19","36","52.8%","8","17","47.1%","5","10","50%","4","30","34","25","19","5","4","17","7","15","28","5","4","7-0(22-7)","15","28","22","14","79","23","48","47.9%","8","27","29.6%","9","15","60%","15","25","40","28","6","11","4","13","10","16","38","27","13","17-0(27-35)",1,"10.06","3002","ïüâ™","ì»ñÿ",TRUE,FALSE,0,0,0,0,0,0
"210","15","21","18","19","73","20","34","58.8%","7","15","46.7%","12","17","70.6%","5","29","34","24","17","2","1","22","5","1","34","3","6","12-0(32-32)","19","19","25","19","82","20","40","50%","10","30","33.3%","12","16","75%","12","19","31","26","3","8","4","19","8","13","28","20","12","8-0(39-48)",2,"10.07","3003","ïüâ™","ì»ñÿ",TRUE,FALSE,0,0,0,0,0,0
"211","12","16","11","17","56","19","39","48.7%","5","18","27.8%","3","7","42.9%","9","29","38","11","20","6","5","19","0","6","26","4","10","11-0(19-25)","13","19","18","23","73","18","42","42.9%","9","25","36%","10","20","50%","14","26","40","20","8","8","1","14","11","18","28","21","15","13-0(32-25)",3,"10.12","3018","ïüâ™","ëÂç„",FALSE,TRUE,0,0,0,0,0,0
"212","15","14","16","20","65","20","46","43.5%","4","12","33.3%","13","16","81.3%","10","24","34","19","16","8","4","16","8","3","36","12","5","7-0(16-19)","16","17","27","29","89","18","34","52.9%","16","34","47.1%","5","8","62.5%","10","26","36","29","11","9","4","18","19","24","32","15","3","10-0(46-31)",4,"10.13","3019","ïüâ™","ëÂç„",FALSE,TRUE,0,0,0,0,0,0
"213","17","14","21","24","76","25","55","45.5%","6","20","30%","8","10","80%","16","24","40","17","11","6","2","17","5","0","42","14","19","8-0(69-55)","29","16","24","20","89","19","40","47.5%","12","21","57.1%","15","21","71.4%","10","28","38","18","11","6","2","11","6","25","30","10","8","8-0(11-2)",5,"10.17","3028","ïüâ™","ñºå√âÆD",FALSE,TRUE,0,0,0,0,0,0
"214","15","18","21","17","71","21","46","45.7%","6","16","37.5%","11","16","68.8%","10","24","34","17","17","11","3","24","8","6","36","19","7","8-0(7-8)","13","20","26","13","72","22","47","46.8%","4","14","28.6%","16","26","61.5%","15","25","40","16","20","12","8","20","22","11","38","21","6","10-0(46-35)",6,"10.20","3031","ïüâ™","èHìc",FALSE,TRUE,0,0,0,0,0,0
"215","7","17","16","13","53","18","43","41.9%","3","17","17.6%","8","16","50%","13","23","36","15","17","11","3","18","10","0","26","18","2","9-0(61-53)","19","16","17","21","73","17","41","41.5%","8","22","36.4%","15","18","83.3%","15","29","44","20","15","7","4","21","5","20","34","18","12","17-0(17-0)",7,"10.21","3032","ïüâ™","èHìc",FALSE,TRUE,0,0,0,0,0,0
"216","21","19","15","17","72","20","37","54.1%","6","17","35.3%","14","21","66.7%","9","29","38","22","21","10","1","13","4","3","30","13","9","5-0(23-23)","23","24","13","21","81","18","36","50%","11","28","39.3%","12","13","92.3%","6","23","29","22","13","10","1","16","12","11","24","26","5","7-0(32-37)",8,"10.24","3056","ïüâ™","ãûìs",TRUE,FALSE,0,0,0,0,0,0
"217","21","10","24","23","78","29","54","53.7%","3","19","15.8%","11","13","84.6%","13","25","38","17","8","5","1","21","2","5","54","9","18","13-0(81-73)","33","24","15","18","90","18","27","66.7%","13","39","33.3%","15","18","83.3%","10","29","39","22","9","4","1","20","13","27","30","4","8","12-0(52-29)",9,"10.27","3066","ïüâ™","ñºå√âÆD",FALSE,TRUE,0,0,0,0,0,0
"218","18","24","20","26","88","23","38","60.5%","8","19","42.1%","18","23","78.3%","3","25","28","19","13","4","4","19","9","10","44","13","4","10-0(33-42)","21","12","30","28","91","16","35","45.7%","14","33","42.4%","17","20","85%","12","25","37","23","11","9","0","22","12","9","26","12","13","10-0(13-8)",10,"10.28","3067","ïüâ™","ñºå√âÆD",FALSE,TRUE,0,0,0,0,0,0
"219","15","23","21","24","95","25","53","47.2%","8","15","53.3%","21","32","65.6%","12","36","48","18","16","5","2","29","10","11","34","7","17","10-0(38-33)","26","11","22","24","98","21","43","48.8%","10","39","25.6%","26","41","63.4%","21","26","47","17","6","9","1","21","9","17","36","24","28","15-0(38-48)",11,"11.02","3092","ïüâ™","ãûìs",TRUE,FALSE,12,15,0,0,0,0
"220","26","28","27","19","100","25","40","62.5%","13","31","41.9%","11","15","73.3%","14","40","54","28","8","6","2","17","8","54","40","15","23","19-0(63-21)","9","12","15","11","47","12","42","28.6%","5","23","21.7%","8","11","72.7%","9","19","28","7","10","5","1","13","2","0","22","2","8","5-0(63-26)",12,"11.03","3093","ïüâ™","ãûìs",TRUE,FALSE,0,0,0,0,0,0
"221","25","15","21","16","77","22","43","51.2%","7","20","35%","12","17","70.6%","12","30","42","20","14","5","3","18","2","23","24","12","15","15-0(4-17)","10","19","13","31","73","21","44","47.7%","6","28","21.4%","13","18","72.2%","13","23","36","23","6","9","1","22","12","2","34","10","14","9-0(51-63)",13,"11.07","3102","ïüâ™","óÆãÖ",FALSE,TRUE,0,0,0,0,0,0
"222","18","17","20","29","84","25","35","71.4%","5","17","29.4%","19","29","65.5%","5","28","33","25","15","7","2","22","13","21","46","12","5","12-0(7-16)","18","5","20","24","67","21","48","43.8%","4","14","28.6%","13","22","59.1%","10","23","33","17","14","10","3","30","12","3","34","16","14","6-0(18-18)",1,"10.06","2988","óÆãÖ","èHìc",FALSE,TRUE,0,0,0,0,0,0
"223","17","24","19","11","71","13","32","40.6%","8","27","29.6%","21","28","75%","15","30","45","15","13","10","4","22","7","16","22","13","12","12-0(17-28)","17","10","20","19","66","11","28","39.3%","11","35","31.4%","11","17","64.7%","14","26","40","19","17","6","6","28","5","7","20","16","18","6-0(13-6)",2,"10.07","2989","óÆãÖ","èHìc",FALSE,TRUE,0,0,0,0,0,0
"224","20","25","20","23","88","24","43","55.8%","11","21","52.4%","7","9","77.8%","12","26","38","21","11","2","2","18","8","10","38","8","15","13-0(13-3)","17","24","22","24","87","23","37","62.2%","11","32","34.4%","8","15","53.3%","11","17","28","24","4","6","1","13","11","3","32","15","12","10-0(49-51)",3,"10.12","3020","óÆãÖ","ñºå√âÆD",TRUE,FALSE,0,0,0,0,0,0
"225","21","21","22","15","79","22","43","51.2%","9","24","37.5%","8","11","72.7%","14","28","42","23","8","4","2","19","5","16","32","15","9","8-0(60-45)","14","24","12","18","68","17","39","43.6%","8","19","42.1%","10","12","83.3%","5","24","29","19","8","5","2","16","5","0","30","7","5","7-0(11-9)",4,"10.13","3021","óÆãÖ","ñºå√âÆD",TRUE,FALSE,0,0,0,0,0,0
"226","23","25","22","19","89","22","39","56.4%","9","24","37.5%","18","19","94.7%","10","28","38","23","15","7","4","20","6","10","34","16","9","7-0(33-40)","18","22","28","26","94","23","34","67.6%","9","27","33.3%","21","25","84%","4","22","26","24","10","11","4","20","6","6","34","12","6","9-0(52-53)",5,"10.17","3030","óÆãÖ","ãûìs",FALSE,TRUE,0,0,0,0,0,0
"227","22","18","30","26","96","29","45","64.4%","7","18","38.9%","17","20","85%","11","33","44","24","9","6","3","16","10","33","32","10","10","12-0(42-59)","23","15","12","13","63","24","52","46.2%","3","16","18.8%","6","9","66.7%","11","16","27","19","8","7","0","23","6","5","38","10","7","8-0(13-8)",6,"10.20","3043","óÆãÖ","éOâì",FALSE,TRUE,0,0,0,0,0,0
"228","26","19","22","24","91","27","51","52.9%","7","21","33.3%","16","19","84.2%","12","29","41","17","7","6","1","20","7","32","38","17","13","8-0(13-26)","17","10","13","20","60","25","52","48.1%","1","10","10%","7","13","53.8%","9","27","36","12","15","1","3","21","2","3","38","3","9","6-0(46-69)",7,"10.21","3044","óÆãÖ","éOâì",FALSE,TRUE,0,0,0,0,0,0
"229","19","21","21","20","81","18","38","47.4%","13","28","46.4%","6","9","66.7%","14","34","48","21","12","7","3","15","8","33","30","11","15","17-0(39-19)","9","12","14","13","48","12","33","36.4%","6","24","25%","6","10","60%","8","23","31","11","14","8","0","11","4","0","18","2","7","10-0(19-17)",8,"10.24","3057","óÆãÖ","ëÂç„",TRUE,FALSE,0,0,0,0,0,0
"230","29","5","17","17","68","18","31","58.1%","8","27","29.6%","8","12","66.7%","10","31","41","14","14","3","1","16","8","25","28","9","7","13-0(27-5)","6","19","14","21","60","21","48","43.8%","3","15","20%","9","11","81.8%","8","23","31","11","7","8","0","13","8","0","40","15","8","13-0(31-19)",9,"10.26","3074","óÆãÖ","êÏçË",TRUE,FALSE,0,0,0,0,0,0
"231","16","28","9","19","72","20","46","43.5%","8","22","36.4%","8","10","80%","11","27","38","20","7","8","2","14","7","6","32","10","14","8-0(44-39)","23","16","24","12","75","21","37","56.8%","8","21","38.1%","9","12","75%","4","30","34","19","8","4","1","10","2","12","36","10","5","17-0(49-61)",10,"10.27","3075","óÆãÖ","êÏçË",TRUE,FALSE,0,0,0,0,0,0
"232","26","15","14","12","67","20","44","45.5%","8","16","50%","3","3","100%","9","36","45","24","12","3","3","18","6","23","20","11","2","12-0(8-26)","10","17","12","14","53","17","45","37.8%","2","16","12.5%","13","17","76.5%","8","23","31","11","5","5","3","10","4","0","16","11","6","9-0(27-41)",11,"11.02","3082","óÆãÖ","Aìåãû",FALSE,TRUE,0,0,0,0,0,0
"233","18","13","24","20","75","18","34","52.9%","10","26","38.5%","9","11","81.8%","5","25","30","17","7","7","2","18","2","10","26","9","5","6-0(5-13)","15","19","13","22","69","23","40","57.5%","4","19","21.1%","11","15","73.3%","9","27","36","20","11","0","1","19","0","5","30","6","8","7-0(12-13)",12,"11.03","3083","óÆãÖ","Aìåãû",FALSE,TRUE,0,0,0,0,0,0
"234","10","19","13","31","73","21","44","47.7%","6","28","21.4%","13","18","72.2%","13","23","36","23","6","9","1","22","12","2","34","10","14","9-0(51-63)","25","15","21","16","77","22","43","51.2%","7","20","35%","12","17","70.6%","12","30","42","20","14","5","3","18","2","23","24","12","15","15-0(4-17)",13,"11.07","3102","óÆãÖ","ïüâ™",TRUE,FALSE,0,0,0,0,0,0
