TEAM,NO,PLAYER,PO,G,GS,MIN,MINPG,PTS,PPG,FGM,FGA,FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%,OR,DR,TR,RPG,AS,APG,TO,ST,BS,BSR,F,FD,EFF,ID,YEAR,LEAGUE
三遠,6,長谷川 智伸,SG/SF,19,8,345:19,18:10,96,5.1,40,106,37.7%,15,46,32.6%,1,6,16.7%,5,21,26,1.4,30,1.6,19,13,2,7,37,27,4,9259,2018,1
大阪,3,藤高 宗一郎,SF,19,10,367:01,19:19,93,4.9,38,93,40.9%,3,14,21.4%,14,24,58.3%,15,16,31,1.6,15,0.8,18,11,3,9,19,25,4,10822,2018,1
横浜,32,エドワード・モリス,PF,19,9,495:11,26:03,92,4.8,38,90,42.2%,2,9,22.2%,14,29,48.3%,53,100,153,8.1,32,1.7,19,25,11,4,51,36,12,9310,2018,1
三河,46,生原 秀将,PG,19,19,441:35,23:14,91,4.8,34,91,37.4%,9,31,29.0%,14,21,66.7%,8,36,44,2.3,47,2.5,22,12,2,0,49,28,6,8513,2018,1
福岡,5,山下 泰弘,PG,17,9,395:16,23:15,90,5.3,33,83,39.8%,14,41,34.1%,10,15,66.7%,10,48,58,3.4,75,4.4,25,28,4,1,28,21,10,18148,2018,1
北海道,32,松島 良豪,PG,18,9,407:48,22:39,90,5.0,33,80,41.3%,6,13,46.2%,18,23,78.3%,8,12,20,1.1,91,5.1,30,11,1,2,45,23,7,9030,2018,1
三遠,4,寺園 脩斗,PG,19,10,338:13,17:48,90,4.7,29,90,32.2%,14,43,32.6%,18,23,78.3%,6,23,29,1.5,27,1.4,9,8,0,7,39,21,4,8680,2018,1
滋賀,8,二ノ宮 康平,PG,18,2,355:41,19:45,89,4.9,34,125,27.2%,13,71,18.3%,8,9,88.9%,1,19,20,1.1,69,3.8,29,12,2,5,39,17,4,8581,2018,1
大阪,1,今野 翔太,SF,17,11,360:05,21:10,86,5.1,32,75,42.7%,13,35,37.1%,9,12,75.0%,1,17,18,1.1,17,1.0,13,13,0,2,19,29,4,10817,2018,1
新潟,22,上江田 勇樹,SG/SF,19,13,389:39,20:30,86,4.5,32,101,31.7%,17,64,26.6%,5,8,62.5%,6,21,27,1.4,18,0.9,14,7,2,0,37,17,3,8481,2018,1
名古屋D,34,クレイグ・ブラッキンズ,PF/C,8,8,268:56,33:37,86,10.8,34,93,36.6%,14,45,31.1%,4,8,50.0%,9,39,48,6.0,15,1.9,6,6,6,4,20,14,12,8476,2018,1
京都,91,片岡 大晴,SG,14,0,255:59,18:17,84,6.0,33,72,45.8%,6,21,28.6%,12,13,92.3%,4,24,28,2.0,14,1.0,14,7,0,4,22,13,6,8492,2018,1
新潟,32,池田 雄一,SF,19,0,326:48,17:12,84,4.4,24,66,36.4%,24,64,37.5%,12,13,92.3%,4,33,37,1.9,10,0.5,8,13,3,1,29,15,5,12634,2018,1
川崎,33,長谷川 技,SF,19,19,432:16,22:45,84,4.4,29,66,43.9%,16,37,43.2%,10,13,76.9%,1,29,30,1.6,31,1.6,15,11,3,3,34,19,5,18444,2018,1
福岡,11,エリック・ジェイコブセン,PF/C,6,6,166:48,27:48,84,14.0,33,70,47.1%,6,15,40.0%,12,22,54.5%,9,34,43,7.2,12,2.0,14,0,2,5,18,20,13,8462,2018,1
京都,23,シャキール・モリス,C,5,5,146:04,29:12,84,16.8,32,59,54.2%,4,10,40.0%,16,22,72.7%,12,29,41,8.2,10,2.0,10,2,0,2,19,19,19,18397,2018,1
名古屋D,0,小林 遥太,PG,19,19,428:26,22:32,80,4.2,30,74,40.5%,9,20,45.0%,11,17,64.7%,11,28,39,2.1,90,4.7,11,21,0,5,34,21,9,8450,2018,1
A東京,51,ミルコ・ビエリツァ,PF,8,1,143:55,17:59,79,9.9,30,70,42.9%,4,15,26.7%,15,25,60.0%,16,21,37,4.6,2,0.3,5,4,1,5,15,24,9,8517,2018,1
SR渋谷,24,広瀬 健太,SF,16,6,319:42,19:58,77,4.8,25,67,37.3%,12,41,29.3%,15,20,75.0%,8,37,45,2.8,16,1.0,14,20,2,2,39,18,6,8642,2018,1
名古屋D,21,笹山 貴哉,PG,11,0,191:29,17:24,76,6.9,28,75,37.3%,14,38,36.8%,6,10,60.0%,2,19,21,1.9,42,3.8,20,14,0,3,21,7,7,9039,2018,1
福岡,0,遥 天翼,SF,19,5,313:02,16:28,76,4.0,27,63,42.9%,10,28,35.7%,12,18,66.7%,4,21,25,1.3,22,1.2,15,5,0,2,26,23,4,8496,2018,1
滋賀,35,伊藤 大司,PG,17,17,393:20,23:08,74,4.4,27,84,32.1%,10,32,31.3%,10,15,66.7%,2,25,27,1.6,76,4.5,18,12,0,4,27,28,6,8681,2018,1
栃木,21,橋本 晃佑,PF/C,19,0,214:04,11:16,74,3.9,27,63,42.9%,13,35,37.1%,7,8,87.5%,8,12,20,1.1,4,0.2,8,5,1,2,16,8,3,8515,2018,1
京都,9,綿貫　瞬,PG,15,3,263:43,17:34,73,4.9,29,50,58.0%,4,12,33.3%,11,12,91.7%,8,22,30,2.0,31,2.1,14,6,0,2,13,15,7,8468,2018,1
新潟,11,鵜澤 潤,PF,18,0,205:37,11:25,73,4.1,29,62,46.8%,11,30,36.7%,4,5,80.0%,7,13,20,1.1,6,0.3,3,1,1,1,19,5,4,9034,2018,1
千葉,5,田口 成浩,SG,18,1,232:34,12:55,69,3.8,27,68,39.7%,14,44,31.8%,1,2,50.0%,5,14,19,1.1,14,0.8,6,4,3,2,24,7,3,10878,2018,1
三河,16,松井 啓十郎,SG,19,1,208:00,10:56,69,3.6,26,71,36.6%,13,41,31.7%,4,5,80.0%,7,13,20,1.1,12,0.6,12,5,0,1,16,4,3,8587,2018,1
秋田,24,保岡 龍斗,SG,19,4,244:26,12:51,68,3.6,23,68,33.8%,13,37,35.1%,9,9,100.0%,6,15,21,1.1,17,0.9,9,6,0,4,40,13,3,8508,2018,1
琉球,1,橋本 竜馬,PG,19,0,309:02,16:15,67,3.5,20,41,48.8%,16,28,57.1%,11,12,91.7%,2,20,22,1.2,24,1.3,7,13,0,0,55,14,5,8658,2018,1
北海道,9,折茂 武彦,SG,18,0,227:36,12:38,63,3.5,23,87,26.4%,6,26,23.1%,11,14,78.6%,0,7,7,0.4,13,0.7,11,8,0,5,16,15,1,8590,2018,1
SR渋谷,32,山内 盛久,PG/SG,19,1,341:55,17:59,63,3.3,25,77,32.5%,9,34,26.5%,4,9,44.4%,18,17,35,1.8,65,3.4,13,11,0,4,31,15,5,8784,2018,1
三河,4,狩俣 昌也,PG,18,0,279:48,15:32,62,3.4,20,58,34.5%,18,49,36.7%,4,4,100.0%,2,7,9,0.5,29,1.6,5,4,1,0,38,10,3,8585,2018,1
SR渋谷,3,ファイ サンバ,C,19,0,169:55,8:56,61,3.2,25,64,39.1%,5,16,31.3%,6,9,66.7%,15,32,47,2.5,6,0.3,11,1,3,6,47,8,3,8485,2018,1
千葉,34,小野 龍猛,SF/PF,7,7,178:19,25:28,61,8.7,22,58,37.9%,7,19,36.8%,10,20,50.0%,4,17,21,3.0,8,1.1,10,2,0,0,8,15,5,8542,2018,1
栃木,24,栗原 貴宏,SF,18,10,302:14,16:47,60,3.3,21,59,35.6%,13,41,31.7%,5,8,62.5%,5,11,16,0.9,24,1.3,7,8,2,1,36,10,3,10845,2018,1
秋田,8,下山 大地,SG,11,0,166:10,15:06,60,5.5,23,78,29.5%,11,48,22.9%,3,5,60.0%,2,8,10,0.9,8,0.7,2,2,0,0,22,5,2,15818,2018,1
秋田,13,成田 正弘,PG,17,5,225:34,13:16,60,3.5,16,67,23.9%,9,41,22.0%,19,24,79.2%,6,20,26,1.5,23,1.4,16,14,0,5,33,15,3,10851,2018,1
富山,25,葛原 大智,SG,16,0,156:27,9:46,57,3.6,20,39,51.3%,11,21,52.4%,6,9,66.7%,4,16,20,1.3,5,0.3,12,3,0,4,14,7,3,8494,2018,1
新潟,18,森井 健太,PG,18,3,327:13,18:10,56,3.1,20,57,35.1%,3,21,14.3%,13,18,72.2%,11,23,34,1.9,53,2.9,14,12,2,6,33,20,6,8486,2018,1
琉球,11,須田 侑太郎,SG/SF,10,5,199:59,19:59,56,5.6,17,34,50.0%,7,16,43.8%,15,20,75.0%,11,16,27,2.7,8,0.8,5,4,0,2,19,18,7,8567,2018,1
秋田,7,野本 建吾,SF/PF,19,1,188:40,9:55,56,2.9,23,59,39.0%,0,5,0.0%,10,19,52.6%,12,24,36,1.9,16,0.8,18,10,0,8,27,20,3,8594,2018,1
三遠,11,岡田 慎吾,SG,19,11,368:35,19:23,56,2.9,24,64,37.5%,3,19,15.8%,5,6,83.3%,6,28,34,1.8,43,2.3,11,5,3,3,10,8,5,9311,2018,1
SR渋谷,22,長谷川 智也,SG,19,0,219:45,11:33,56,2.9,20,54,37.0%,12,33,36.4%,4,5,80.0%,0,11,11,0.6,12,0.6,8,3,0,2,27,11,2,9328,2018,1
福岡,6,小林 大祐,SG,10,6,181:11,18:07,56,5.6,19,61,31.1%,9,30,30.0%,9,14,64.3%,3,19,22,2.2,14,1.4,11,13,1,6,16,12,5,9337,2018,1
福岡,10,波多野 和也,SF/PF,19,0,168:10,8:51,55,2.9,22,60,36.7%,2,9,22.2%,9,10,90.0%,8,31,39,2.1,6,0.3,6,3,2,2,23,5,3,8597,2018,1
北海道,0,溝口 秀人,SG,15,0,127:44,8:30,55,3.7,19,49,38.8%,13,31,41.9%,4,8,50.0%,2,8,10,0.7,8,0.5,5,3,0,1,12,6,2,9495,2018,1
北海道,10,市岡 ショーン,PF,19,0,235:18,12:23,54,2.8,22,54,40.7%,0,1,0.0%,10,19,52.6%,24,41,65,3.4,14,0.7,9,11,7,2,45,17,5,8456,2018,1
三遠,1,ジョシュ・チルドレス,SF,2,2,70:54,35:27,53,26.5,18,31,58.1%,2,6,33.3%,15,17,88.2%,3,14,17,8.5,7,3.5,8,7,2,2,3,14,32,8662,2018,1
A東京,1,小島 元基,PG,12,0,170:31,14:12,53,4.4,15,32,46.9%,6,15,40.0%,17,23,73.9%,3,6,9,0.8,23,1.9,5,1,1,1,11,19,5,8470,2018,1
SR渋谷,0,満原 優樹,PF/C,19,8,255:04,13:25,53,2.8,23,61,37.7%,4,17,23.5%,3,5,60.0%,17,49,66,3.5,12,0.6,11,5,2,2,33,9,5,10844,2018,1
秋田,55,谷口 大智,PF/C,18,0,146:33,8:08,53,2.9,19,64,29.7%,11,45,24.4%,4,6,66.7%,6,16,22,1.2,11,0.6,8,7,1,1,26,6,2,8568,2018,1
名古屋D,3,満田 丈太郎,SG/SF,19,0,165:14,8:41,52,2.7,20,43,46.5%,10,23,43.5%,2,4,50.0%,4,9,13,0.7,10,0.5,9,5,2,1,10,3,3,9032,2018,1
三遠,15,鈴木 達也,PG,11,9,243:39,22:09,52,4.7,20,48,41.7%,9,22,40.9%,3,4,75.0%,3,20,23,2.1,59,5.4,24,2,0,2,15,12,8,8459,2018,1
A東京,13,菊地 祥平,SF,18,18,282:58,15:43,49,2.7,16,42,38.1%,4,10,40.0%,13,19,68.4%,4,32,36,2.0,25,1.4,14,8,0,2,40,23,4,9319,2018,1
京都,33,内海 慎吾,SG,19,1,364:56,19:12,48,2.5,13,43,30.2%,12,41,29.3%,10,11,90.9%,4,22,26,1.4,12,0.6,7,12,2,2,32,6,3,8768,2018,1
福岡,41,加納 誠也,SF/PF,19,9,286:07,15:03,48,2.5,15,46,32.6%,8,25,32.0%,10,15,66.7%,9,34,43,2.3,19,1.0,15,6,1,6,30,32,3,8479,2018,1
富山,8,山田 大治,PF,17,1,236:03,13:53,47,2.8,20,54,37.0%,0,1,0.0%,7,8,87.5%,4,18,22,1.3,22,1.3,20,1,6,5,22,10,3,8510,2018,1
名古屋D,6,菊池 真人,PF,19,0,171:02,9:00,45,2.4,15,42,35.7%,8,21,38.1%,7,8,87.5%,10,14,24,1.3,10,0.5,5,8,7,1,39,12,3,8512,2018,1
三河,12,西川 貴之,SF,17,7,262:28,15:26,44,2.6,18,57,31.6%,5,24,20.8%,3,7,42.9%,1,30,31,1.8,13,0.8,5,8,2,4,13,13,3,9317,2018,1
北海道,23,野口 大介,PF,18,2,167:04,9:16,44,2.4,17,47,36.2%,7,28,25.0%,3,7,42.9%,3,18,21,1.2,9,0.5,9,5,8,1,18,6,2,8650,2018,1
福岡,24,石谷 聡,PG,19,9,292:44,15:24,44,2.3,19,55,34.5%,3,13,23.1%,3,5,60.0%,5,26,31,1.6,51,2.7,17,6,0,3,18,19,4,9329,2018,1
栃木,0,田臥 勇太,PG,6,6,125:59,20:59,43,7.2,16,30,53.3%,0,2,0.0%,11,12,91.7%,4,6,10,1.7,22,3.7,3,4,0,1,7,14,10,18167,2018,1
新潟,16,渡辺 竜之佑,PG/SG,9,7,170:36,18:57,40,4.4,19,34,55.9%,0,3,0.0%,2,5,40.0%,16,30,46,5.1,8,0.9,9,6,3,4,17,7,8,10880,2018,1
名古屋D,13,笠井 康平,PG,16,0,119:54,7:29,36,2.3,14,37,37.8%,6,21,28.6%,2,2,100.0%,4,9,13,0.8,9,0.6,1,2,0,2,21,7,2,8719,2018,1
北海道,17,川邉 亮平,SF,16,1,174:32,10:54,36,2.3,13,45,28.9%,3,19,15.8%,7,9,77.8%,7,14,21,1.3,13,0.8,8,6,0,4,13,8,2,14301,2018,1
横浜,2,高島 一貴,SG,19,7,155:31,8:11,36,1.9,16,38,42.1%,2,5,40.0%,2,2,100.0%,13,7,20,1.1,8,0.4,4,5,2,0,18,6,2,8446,2018,1
A東京,2,齋藤 拓実,PG,8,0,102:28,12:48,35,4.4,14,29,48.3%,2,8,25.0%,5,6,83.3%,4,4,8,1.0,18,2.3,4,5,0,0,15,9,6,10297,2018,1
SR渋谷,7,伊藤 駿,PG,18,9,268:10,14:53,35,1.9,15,43,34.9%,1,8,12.5%,4,4,100.0%,3,12,15,0.8,35,1.9,10,8,0,0,21,6,3,15816,2018,1
栃木,11,田原 隆徳,SG,16,0,90:38,5:39,34,2.1,13,30,43.3%,6,17,35.3%,2,4,50.0%,2,9,11,0.7,5,0.3,2,5,1,2,14,3,2,8688,2018,1
川崎,3,林 翔太郎,SF,17,0,182:05,10:42,34,2.0,14,32,43.8%,5,14,35.7%,1,2,50.0%,1,16,17,1.0,6,0.4,10,4,6,0,16,2,2,8595,2018,1
大阪,15,根来 新之助,SF/PF,17,0,88:34,5:12,30,1.8,11,32,34.4%,3,16,18.8%,5,9,55.6%,9,6,15,0.9,2,0.1,6,3,0,3,12,8,1,9321,2018,1
三河,24,加藤 寿一,SG,16,11,174:19,10:53,30,1.9,12,23,52.2%,6,13,46.2%,0,0,0.0%,2,15,17,1.1,7,0.4,1,8,1,1,27,0,3,9345,2018,1
滋賀,1,西 裕太郎,PG,10,0,70:57,7:05,29,2.9,10,26,38.5%,5,13,38.5%,4,7,57.1%,1,7,8,0.8,18,1.8,3,5,0,1,8,6,4,9488,2018,1
秋田,28,ニカ・ウィリアムス,C,2,1,42:00,21:00,27,13.5,11,22,50.0%,0,0,0.0%,5,9,55.6%,5,4,9,4.5,2,1.0,4,0,1,3,8,9,10,18473,2018,1
大阪,22,ジャマール・ソープ,SF/PF,6,0,84:57,14:09,27,4.5,8,29,27.6%,0,7,0.0%,11,18,61.1%,3,12,15,2.5,2,0.3,6,1,0,5,11,12,2,9405,2018,1
横浜,11,プリンス・イベ,C,5,5,123:04,24:36,26,5.2,12,27,44.4%,0,0,0.0%,2,15,13.3%,11,25,36,7.2,2,0.4,12,5,10,1,18,15,8,8552,2018,1
三河,9,森川 正明,SF,13,1,63:02,4:50,25,1.9,10,16,62.5%,3,3,100.0%,2,4,50.0%,3,4,7,0.5,2,0.2,4,2,0,0,4,2,2,18399,2018,1
三遠,7,渡邊 翔太,PG,11,0,99:55,9:05,24,2.2,11,26,42.3%,0,6,0.0%,2,6,33.3%,1,8,9,0.8,4,0.4,8,4,0,2,15,9,1,8514,2018,1
大阪,2,長野 誠史,PG,15,0,64:52,4:19,24,1.6,10,28,35.7%,4,17,23.5%,0,0,0.0%,1,3,4,0.3,2,0.1,6,7,0,0,9,0,1,8840,2018,1
琉球,0,石崎 巧,PG/SG,15,0,88:30,5:54,24,1.6,8,30,26.7%,5,18,27.8%,3,4,75.0%,1,9,10,0.7,10,0.7,8,3,0,1,7,5,1,18461,2018,1
琉球,21,寒竹 隼人,SF/PF,9,0,31:14,3:28,22,2.4,8,12,66.7%,6,10,60.0%,0,1,0.0%,1,5,6,0.7,0,0.0,3,0,0,0,6,1,2,10821,2018,1
京都,20,岸田 篤生,PG,11,0,68:29,6:13,22,2.0,8,23,34.8%,3,11,27.3%,3,3,100.0%,0,4,4,0.4,10,0.9,13,2,0,4,10,8,1,8739,2018,1
横浜,6,中村 太地,PG,8,0,46:46,5:50,22,2.8,7,25,28.0%,4,16,25.0%,4,8,50.0%,1,1,2,0.3,2,0.3,5,2,0,1,6,6,0,8582,2018,1
名古屋D,18,中務 敏宏,SG/SF,15,0,93:49,6:15,20,1.3,6,27,22.2%,3,21,14.3%,5,6,83.3%,4,8,12,0.8,6,0.4,3,2,0,0,6,7,1,8584,2018,1
滋賀,25,荒尾 岳,PF,19,2,292:32,15:23,20,1.1,10,28,35.7%,0,0,0.0%,0,2,0.0%,12,29,41,2.2,13,0.7,8,4,3,3,46,6,3,8457,2018,1
千葉,31,原 修太,SG/SF,12,0,109:46,9:08,20,1.7,8,20,40.0%,4,10,40.0%,0,2,0.0%,0,6,6,0.5,3,0.3,7,5,1,1,18,4,1,8684,2018,1
三河,8,村上 直,PG,14,0,94:21,6:44,19,1.4,7,19,36.8%,0,4,0.0%,5,7,71.4%,0,10,10,0.7,13,0.9,8,2,1,1,9,6,2,15757,2018,1
横浜,7,橋本 尚明,SG,14,0,125:21,8:57,17,1.2,7,39,17.9%,2,23,8.7%,1,2,50.0%,2,9,11,0.8,7,0.5,4,4,0,1,9,4,0,8720,2018,1
新潟,14,石井 峻平,SG/SF,12,1,83:35,6:57,17,1.4,6,25,24.0%,4,15,26.7%,1,2,50.0%,2,8,10,0.8,2,0.2,2,0,0,1,11,4,1,8730,2018,1
横浜,25,竹田 謙,SG,19,3,149:53,7:53,17,0.9,7,21,33.3%,1,7,14.3%,2,3,66.7%,3,10,13,0.7,14,0.7,5,6,0,0,11,9,2,8598,2018,1
SR渋谷,1,清水 太志郎,PG/SG,16,0,84:30,5:16,15,0.9,6,21,28.6%,3,11,27.3%,0,0,0.0%,2,3,5,0.3,8,0.5,3,2,0,1,10,1,1,18479,2018,1
秋田,33,俊野 達彦,PG/SG,10,1,95:46,9:34,13,1.3,6,30,20.0%,1,10,10.0%,0,4,0.0%,2,4,6,0.6,11,1.1,8,2,0,2,14,2,-0,18441,2018,1
三河,3,ケネディ・ミークス,PF,1,1,39:56,39:56,13,13.0,4,9,44.4%,0,1,0.0%,5,9,55.6%,2,6,8,8.0,5,5.0,5,2,2,1,2,8,16,8489,2018,1
千葉,7,トレイ・ジョーンズ,SF,1,1,36:45,36:45,13,13.0,4,10,40.0%,1,2,50.0%,4,4,100.0%,1,4,5,5.0,1,1.0,3,1,1,1,1,2,12,9029,2018,1
川崎,18,鎌田 裕也,PF/C,16,0,121:19,7:34,13,0.8,5,23,21.7%,2,8,25.0%,1,2,50.0%,6,14,20,1.3,3,0.2,4,1,0,2,11,2,1,18475,2018,1
A東京,7,正中 岳城,SG,8,0,45:22,5:40,12,1.5,4,9,44.4%,3,6,50.0%,1,1,100.0%,0,2,2,0.3,2,0.3,1,1,0,0,6,2,1,8713,2018,1
三河,30,岡田 侑大,PG/SG,3,0,27:34,9:11,11,3.7,4,12,33.3%,1,5,20.0%,2,4,50.0%,1,3,4,1.3,1,0.3,4,2,1,2,2,4,2,8677,2018,1
横浜,5,湊谷 安玲久司朱,SG,6,0,37:55,6:19,10,1.7,4,11,36.4%,2,2,100.0%,0,0,0.0%,1,2,3,0.5,1,0.2,2,1,0,1,4,2,1,9423,2018,1
三遠,21,菅野 翔太,SF,12,0,43:18,3:36,9,0.8,3,13,23.1%,2,10,20.0%,1,2,50.0%,0,7,7,0.6,2,0.2,0,0,0,0,4,2,1,9341,2018,1
富山,13,比留木 謙司,PF,9,0,59:01,6:33,9,1.0,1,4,25.0%,0,0,0.0%,7,8,87.5%,1,6,7,0.8,1,0.1,8,1,1,1,14,6,1,9313,2018,1
京都,13,近 忍,SF,9,0,34:07,3:47,9,1.0,3,11,27.3%,1,6,16.7%,2,4,50.0%,0,3,3,0.3,0,0.0,2,2,1,0,1,3,0,10262,2018,1
福岡,8,薦田 拓也,SF,6,3,40:00,6:40,9,1.5,4,8,50.0%,1,2,50.0%,0,0,0.0%,1,6,7,1.2,1,0.2,6,2,0,0,5,1,2,8736,2018,1
京都,45,頓宮 裕人,PF/C,15,0,56:50,3:47,8,0.5,4,10,40.0%,0,0,0.0%,0,0,0.0%,3,5,8,0.5,0,0.0,3,0,0,2,10,6,0,18171,2018,1
千葉,15,藤永 佳昭,PG,13,0,96:19,7:24,8,0.6,3,10,30.0%,1,4,25.0%,1,4,25.0%,2,4,6,0.5,10,0.8,3,5,0,0,13,7,1,10873,2018,1
滋賀,10,紺野 ニズベット 翔,SG/SF,9,0,67:34,7:30,8,0.9,3,10,30.0%,0,0,0.0%,2,4,50.0%,2,10,12,1.3,2,0.2,4,2,0,3,13,3,1,8614,2018,1
横浜,81,小原 翼,PF,18,0,64:49,3:36,8,0.4,3,9,33.3%,1,1,100.0%,1,1,100.0%,2,8,10,0.6,0,0.0,5,2,1,1,14,2,1,8653,2018,1
北海道,2,山本 柊輔,PG,12,0,44:58,3:44,7,0.6,2,9,22.2%,1,3,33.3%,2,3,66.7%,0,1,1,0.1,9,0.8,4,1,0,2,5,4,1,12637,2018,1
千葉,8,大宮 宏正,PF,6,0,17:07,2:51,7,1.2,3,6,50.0%,0,2,0.0%,1,2,50.0%,0,0,0,0.0,1,0.2,2,1,0,0,1,1,1,8544,2018,1
横浜,10,ハンター・コート,PG,10,0,40:26,4:02,6,0.6,2,8,25.0%,0,3,0.0%,2,2,100.0%,0,5,5,0.5,5,0.5,4,4,0,1,4,2,1,10885,2018,1
秋田,15,下山 貴裕,PF,18,0,99:32,5:31,6,0.3,3,15,20.0%,0,0,0.0%,0,0,0.0%,9,9,18,1.0,5,0.3,5,2,1,3,29,0,1,8652,2018,1
福岡,15,青木 ブレイク,PF/C,10,0,62:24,6:14,6,0.6,3,14,21.4%,0,0,0.0%,0,0,0.0%,0,5,5,0.5,4,0.4,4,2,2,0,12,0,0,8465,2018,1
琉球,6,金城　茂之,SG/SF,10,0,40:28,4:02,5,0.5,1,8,12.5%,1,4,25.0%,2,2,100.0%,2,5,7,0.7,3,0.3,0,2,0,0,3,1,1,8554,2018,1
滋賀,22,樋口 大倫,PF,5,0,19:50,3:58,4,0.8,2,7,28.6%,0,0,0.0%,0,0,0.0%,1,1,2,0.4,0,0.0,2,1,0,2,2,2,0,15817,2018,1
SR渋谷,2,秋葉 真司,SG,3,0,6:26,2:08,3,1.0,0,0,0.0%,0,0,0.0%,3,4,75.0%,0,1,1,0.3,0,0.0,0,0,0,0,1,2,1,9035,2018,1
川崎,4,青木 保憲,PG,13,0,36:28,2:48,2,0.2,1,8,12.5%,0,3,0.0%,0,0,0.0%,1,3,4,0.3,3,0.2,2,1,0,1,1,0,0,18452,2018,1
