TEAM,NO,PLAYER,PO,G,GS,MIN,MINPG,PTS,PPG,FGM,FGA,FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%,OR,DR,TR,RPG,AS,APG,TO,ST,BS,BSR,F,FD,EFF,ID,YEAR,LEAGUE
栃木,12,アンドリュー・ネイミック,C,1,1,15:10,15:10,2,2.0,1,1,100.0%,0,0,0.0%,0,0,0.0%,0,2,2,2.0,0,0.0,2,0,1,0,4,0,3,8488,2018,1
栃木,25,エリック・ロバーツ,SG,8,0,12:21,1:32,2,0.3,1,3,33.3%,0,1,0.0%,0,2,0.0%,0,2,2,0.3,1,0.1,3,1,0,0,5,1,-0,9318,2018,1
川崎,15,谷口 光貴,SG/SF,0,0,0:20,0,0,0.0,0,0,0.0%,0,0,0.0%,0,0,0.0%,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,15849,2018,1
富山,31,青野 文彦,C,3,0,13:05,4:21,0,0.0,0,2,0.0%,0,0,0.0%,0,0,0.0%,3,0,3,1.0,3,1.0,3,1,0,0,2,1,1,8641,2018,1
三遠,12,ダシルバ　ヒサシ,SG,1,0,1:18,1:18,0,0.0,0,1,0.0%,0,1,0.0%,0,0,0.0%,0,0,0,0.0,0,0.0,0,0,0,0,0,0,-1,-1,2018,1
新潟,2,山口 祐希,PG,9,0,17:07,1:54,0,0.0,0,1,0.0%,0,1,0.0%,0,0,0.0%,0,1,1,0.1,2,0.2,2,1,0,0,2,0,0,-1,2018,1
TEAM,NO,PLAYER,PO,G,GS,MIN,MINPG,PTS,PPG,FGM,FGA,FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%,OR,DR,TR,RPG,AS,APG,TO,ST,BS,BSR,F,FD,EFF,-1,2018,1
群馬,1,トーマス・ケネディ,SF/PF,19,19,684:05,36:00,491,25.8,187,377,49.6%,36,112,32.1%,81,91,89.0%,33,113,146,7.7,69,3.6,37,32,8,5,54,78,27,8608,2018,2
愛媛,10,アンドリュー・フィッツジェラルド,PF,19,19,652:42,34:21,489,25.7,204,398,51.3%,0,4,0.0%,81,114,71.1%,76,141,217,11.4,47,2.5,29,14,12,18,60,100,28,9433,2018,2
青森,2,カレン・ルッソ,SF/PF,18,18,694:19,38:34,427,23.7,155,346,44.8%,36,132,27.3%,81,116,69.8%,40,142,182,10.1,78,4.3,74,43,19,3,50,106,25,18400,2018,2
FE名古屋,41,ギャレット・スタツ,C,18,18,609:11,33:50,409,22.7,166,272,61.0%,5,17,29.4%,72,96,75.0%,68,191,259,14.4,79,4.4,43,5,12,7,51,84,33,12641,2018,2
東京Z,2,ウィル・クリークモア,PF/C,19,19,655:25,34:29,400,21.1,149,327,45.6%,36,103,35.0%,66,98,67.3%,48,141,189,9.9,66,3.5,38,11,8,9,55,104,22,9071,2018,2
香川,30,テレンス・ウッドベリー,SG/SF,18,17,623:33,34:38,399,22.2,142,266,53.4%,27,76,35.5%,88,103,85.4%,15,117,132,7.3,95,5.3,53,19,3,10,38,104,25,10831,2018,2
FE名古屋,24,ジョシュ・ホーキンソン,PF/C,17,17,619:10,36:25,386,22.7,137,250,54.8%,26,71,36.6%,86,110,78.2%,35,160,195,11.5,43,2.5,24,8,11,8,31,102,28,12598,2018,2
信州,50,ウェイン・マーシャル,C,17,17,549:56,32:20,367,21.6,134,229,58.5%,19,48,39.6%,80,97,82.5%,34,128,162,9.5,34,2.0,27,24,46,15,46,99,29,8843,2018,2
福島,30,イバン・ラベネル,PF,18,18,564:48,31:22,357,19.8,148,273,54.2%,15,45,33.3%,46,64,71.9%,42,124,166,9.2,58,3.2,52,11,10,11,67,80,23,10823,2018,2
広島,0,ジャマリ・トレイラー,PF/C,19,19,679:08,35:44,356,18.7,141,254,55.5%,1,4,25.0%,73,103,70.9%,68,143,211,11.1,46,2.4,49,39,33,14,59,99,26,15852,2018,2
金沢,1,デンゼル・ボウルズ,PF,19,19,602:48,31:43,356,18.7,147,268,54.9%,0,1,0.0%,62,80,77.5%,47,169,216,11.4,51,2.7,50,7,9,17,53,77,24,18435,2018,2
山形,23,ウィル・ヘンリー,SF/PF,19,19,650:17,34:13,351,18.5,146,290,50.3%,17,48,35.4%,42,68,61.8%,61,174,235,12.4,84,4.4,53,27,3,22,46,69,25,18176,2018,2
島根,8,グレゴリー・エチェニケ,C,17,17,601:07,35:21,349,20.5,144,213,67.6%,0,0,0.0%,61,86,70.9%,95,154,249,14.6,43,2.5,46,11,36,5,43,74,32,18432,2018,2
信州,55,アンソニー・マクヘンリー,PF/C,18,18,628:52,34:56,346,19.2,128,231,55.4%,29,56,51.8%,61,88,69.3%,38,137,175,9.7,91,5.1,37,30,21,2,42,84,28,8651,2018,2
仙台,1,タイラー・ハリス,PF,15,15,480:55,32:03,333,22.2,132,246,53.7%,2,17,11.8%,67,108,62.0%,44,118,162,10.8,47,3.1,56,16,7,12,51,84,24,18438,2018,2
八王子,52,アレクサンダー・ジョーンズ,C,16,16,509:08,31:49,330,20.6,133,246,54.1%,0,3,0.0%,64,87,73.6%,73,115,188,11.8,34,2.1,26,19,4,12,46,91,26,9261,2018,2
広島,2,朝山 正悟,SG/SF,19,19,631:03,33:12,320,16.8,106,232,45.7%,40,96,41.7%,68,83,81.9%,9,43,52,2.7,46,2.4,33,13,1,6,38,69,14,8534,2018,2
熊本,23,チェハーレス・タプスコット,SF/PF,17,17,564:37,33:12,313,18.4,123,265,46.4%,15,55,27.3%,52,66,78.8%,60,89,149,8.8,78,4.6,27,22,12,8,42,53,23,9340,2018,2
熊本,8,ジョシュ・ドゥインカー,PF,16,16,526:41,32:55,310,19.4,120,259,46.3%,28,73,38.4%,42,49,85.7%,33,133,166,10.4,44,2.8,25,7,5,9,36,50,23,12590,2018,2
西宮,2,ドゥレイロン・バーンズ,SG/SF,18,18,670:38,37:15,300,16.7,98,256,38.3%,43,130,33.1%,61,74,82.4%,25,115,140,7.8,128,7.1,36,37,5,2,49,82,22,10256,2018,2
奈良,4,ジェフリー・パーマー,PF,18,18,660:09,36:40,291,16.2,100,229,43.7%,23,83,27.7%,68,98,69.4%,28,112,140,7.8,53,2.9,37,33,17,5,42,102,19,9398,2018,2
西宮,13,道原 紀晃,PG/SG,19,18,584:45,30:46,287,15.1,104,210,49.5%,37,68,54.4%,42,51,82.4%,22,49,71,3.7,65,3.4,27,17,1,6,41,53,16,8538,2018,2
愛媛,3,コーリー・ジョンソン,PF,14,7,475:48,33:59,279,19.9,105,193,54.4%,17,56,30.4%,52,64,81.3%,44,113,157,11.2,31,2.2,27,13,1,3,37,71,25,18377,2018,2
群馬,31,アブドゥーラ・クウソー,C,18,18,586:15,32:34,273,15.2,100,207,48.3%,0,0,0.0%,73,106,68.9%,82,128,210,11.7,57,3.2,44,23,44,9,60,97,24,9411,2018,2
茨城,21,コナー・ラマート,PF,17,16,554:57,32:38,273,16.1,113,207,54.6%,29,73,39.7%,18,27,66.7%,38,148,186,10.9,38,2.2,19,12,21,0,34,38,24,9089,2018,2
西宮,9,谷 直樹,SF,19,19,628:58,33:06,265,13.9,94,228,41.2%,36,97,37.1%,41,47,87.2%,20,52,72,3.8,46,2.4,35,16,2,7,46,50,12,8536,2018,2
青森,27,ユリアス・ユツィカス,PF/C,15,15,460:22,30:41,258,17.2,106,209,50.7%,12,34,35.3%,34,50,68.0%,27,81,108,7.2,24,1.6,44,18,16,12,54,52,17,18401,2018,2
香川,2,レジナルド・ウォーレン,PF/C,15,15,548:26,36:33,257,17.1,108,238,45.4%,14,49,28.6%,27,76,35.5%,47,157,204,13.6,61,4.1,26,12,12,13,36,69,23,9388,2018,2
島根,18,相馬 卓弥,SG,19,19,547:11,28:47,241,12.7,88,204,43.1%,38,85,44.7%,27,31,87.1%,13,53,66,3.5,97,5.1,38,19,4,8,32,34,14,8683,2018,2
信州,11,石川 海斗,PG,19,19,539:19,28:23,239,12.6,82,194,42.3%,33,99,33.3%,42,58,72.4%,7,34,41,2.2,113,5.9,34,17,0,2,32,63,13,8722,2018,2
東京Z,1,増子 匠,SF,19,19,599:58,31:34,238,12.5,80,208,38.5%,39,111,35.1%,39,49,79.6%,6,34,40,2.1,88,4.6,40,35,0,7,45,57,12,9064,2018,2
金沢,3,ライアン・リード,PF,19,17,563:00,29:37,237,12.5,101,220,45.9%,1,10,10.0%,34,47,72.3%,38,130,168,8.8,51,2.7,56,19,13,9,62,45,16,8845,2018,2
熊本,2,古野 拓巳,PG,19,19,620:44,32:40,236,12.4,74,194,38.1%,33,109,30.3%,55,69,79.7%,7,69,76,4.0,141,7.4,49,32,3,2,60,69,16,9348,2018,2
八王子,77,大金 広弥,PG,19,19,585:05,30:47,235,12.4,89,214,41.6%,27,73,37.0%,30,40,75.0%,12,49,61,3.2,57,3.0,28,25,1,7,44,40,11,9262,2018,2
福島,43,クリス・ブレディ,C,19,17,534:07,28:06,234,12.3,99,179,55.3%,5,15,33.3%,31,45,68.9%,45,133,178,9.4,35,1.8,36,10,18,4,60,39,18,18402,2018,2
熊本,13,俊野 佳彦,SG/SF,19,14,500:30,26:20,229,12.1,69,175,39.4%,32,75,42.7%,59,66,89.4%,7,38,45,2.4,37,1.9,19,11,0,8,43,49,10,8599,2018,2
仙台,5,ダニエル・ミラー,C,18,18,631:10,35:03,228,12.7,92,150,61.3%,0,0,0.0%,44,56,78.6%,57,139,196,10.9,62,3.4,37,18,26,4,44,64,24,9392,2018,2
東京Z,11,ナイジェル・スパイクス,PF/C,17,17,512:39,30:09,226,13.3,90,174,51.7%,0,0,0.0%,46,75,61.3%,61,115,176,10.4,39,2.3,44,23,37,10,56,72,20,9332,2018,2
茨城,25,平尾 充庸,PG,19,19,577:20,30:23,226,11.9,75,166,45.2%,24,63,38.1%,52,62,83.9%,11,28,39,2.1,86,4.5,22,16,1,7,39,51,13,8561,2018,2
八王子,11,ルブライアン・ナッシュ,SF,11,11,342:55,31:10,217,19.7,78,164,47.6%,11,33,33.3%,50,73,68.5%,22,68,90,8.2,40,3.6,30,15,17,6,35,80,22,18404,2018,2
山形,1,中島 良史,PG/SG,19,17,551:02,29:00,214,11.3,72,147,49.0%,24,61,39.3%,46,57,80.7%,12,40,52,2.7,85,4.5,41,12,0,6,40,59,12,8767,2018,2
山形,7,古橋 広樹,SG/SF,19,16,470:53,24:47,208,10.9,78,183,42.6%,34,94,36.2%,18,29,62.1%,8,46,54,2.8,43,2.3,20,16,6,7,34,34,10,8669,2018,2
茨城,33,カール・バプティスト,PF,11,11,327:32,29:46,205,18.6,80,151,53.0%,6,20,30.0%,39,53,73.6%,26,82,108,9.8,14,1.3,29,7,14,5,27,51,21,18378,2018,2
島根,25,ロスコ・アレン,SF,10,10,345:59,34:35,205,20.5,72,155,46.5%,13,42,31.0%,48,62,77.4%,20,61,81,8.1,59,5.9,24,14,3,5,22,55,24,18433,2018,2
奈良,2,ゲイリー・ハミルトン,C,18,18,646:58,35:56,203,11.3,94,191,49.2%,0,0,0.0%,15,30,50.0%,56,203,259,14.4,131,7.3,72,22,13,3,41,38,25,9456,2018,2
青森,8,佐野 太一,PG/SG,19,0,465:53,24:31,196,10.3,70,178,39.3%,39,112,34.8%,17,20,85.0%,6,32,38,2.0,38,2.0,16,17,1,1,40,29,9,10874,2018,2
愛媛,0,楯 昌宗,PG,19,19,502:20,26:26,192,10.1,71,201,35.3%,29,94,30.9%,21,23,91.3%,11,37,48,2.5,56,2.9,14,11,1,10,45,26,9,8725,2018,2
西宮,33,ランディー・ホワイト,C,12,11,342:57,28:34,191,15.9,79,152,52.0%,14,30,46.7%,19,39,48.7%,19,56,75,6.3,27,2.3,19,11,10,6,44,35,17,18443,2018,2
福島,8,村上 慎也,PG,19,18,523:32,27:33,188,9.9,70,172,40.7%,15,60,25.0%,33,46,71.7%,7,36,43,2.3,94,4.9,29,21,2,12,25,57,11,8674,2018,2
茨城,27,眞庭 城聖,SF,19,19,526:24,27:42,187,9.8,70,172,40.7%,26,84,31.0%,21,27,77.8%,11,49,60,3.2,63,3.3,36,10,3,2,30,46,9,8604,2018,2
熊本,1,中西 良太,PF,17,9,400:38,23:34,184,10.8,68,134,50.7%,0,1,0.0%,48,74,64.9%,32,57,89,5.2,24,1.4,32,7,10,12,48,60,11,9347,2018,2
広島,12,エリック・トンプソン,PF/C,16,15,433:57,27:07,183,11.4,74,122,60.7%,0,0,0.0%,35,59,59.3%,58,100,158,9.9,30,1.9,24,15,6,4,46,52,19,18434,2018,2
茨城,10,アンドリュー・ランダル,SF/PF,8,8,297:04,37:08,181,22.6,68,120,56.7%,4,17,23.5%,41,56,73.2%,21,68,89,11.1,58,7.3,16,9,2,1,15,50,32,10834,2018,2
青森,0,會田 圭佑,PG,19,19,617:52,32:31,180,9.5,75,183,41.0%,18,58,31.0%,12,14,85.7%,12,50,62,3.3,92,4.8,42,16,2,11,27,23,11,10824,2018,2
東京Z,14,柏倉 哲平,PG,19,18,640:57,33:44,178,9.4,65,166,39.2%,33,91,36.3%,15,15,100.0%,6,34,40,2.1,108,5.7,38,16,2,2,47,34,11,10894,2018,2
香川,88,木村 啓太郎,PG,18,15,522:44,29:02,177,9.8,56,124,45.2%,25,59,42.4%,40,61,65.6%,9,39,48,2.7,57,3.2,39,23,2,3,55,54,10,8744,2018,2
山形,14,チュクゥディエベレ・マドゥアバム,PF/C,15,15,512:38,34:10,175,11.7,68,108,63.0%,0,1,0.0%,39,66,59.1%,47,89,136,9.1,19,1.3,22,8,37,5,48,68,19,9432,2018,2
広島,3,岡本 飛竜,PG,19,19,528:04,27:47,174,9.2,66,180,36.7%,13,50,26.0%,29,39,74.4%,17,41,58,3.1,119,6.3,32,36,0,4,36,46,12,8839,2018,2
山形,37,河野 誠司,PG,19,17,458:42,24:08,174,9.2,61,132,46.2%,40,80,50.0%,12,17,70.6%,7,22,29,1.5,70,3.7,23,5,0,0,26,24,9,8606,2018,2
広島,24,田中 成也,SG,19,18,518:53,27:18,172,9.1,51,138,37.0%,41,106,38.7%,29,36,80.6%,3,31,34,1.8,54,2.8,34,16,1,4,31,33,8,8528,2018,2
茨城,2,福澤 晃平,PG/SG,19,11,435:21,22:54,168,8.8,61,134,45.5%,26,75,34.7%,20,25,80.0%,7,18,25,1.3,34,1.8,9,13,2,3,45,29,8,9044,2018,2
仙台,11,白戸 大聖,SG,19,19,486:29,25:36,168,8.8,56,149,37.6%,21,62,33.9%,35,44,79.5%,12,30,42,2.2,34,1.8,21,9,6,5,36,41,7,15832,2018,2
仙台,7,澤邉 圭太,SG,19,19,409:04,21:31,166,8.7,53,133,39.8%,10,45,22.2%,50,61,82.0%,7,34,41,2.2,42,2.2,34,27,4,10,30,42,8,10263,2018,2
信州,19,大崎 裕太,PG/SG,19,8,423:12,22:16,165,8.7,63,167,37.7%,30,96,31.3%,9,11,81.8%,10,31,41,2.2,61,3.2,14,22,2,3,28,13,9,18429,2018,2
群馬,7,古牧 昌也,SG,19,18,501:35,26:23,162,8.5,58,125,46.4%,24,57,42.1%,22,30,73.3%,24,38,62,3.3,37,1.9,19,21,2,4,44,51,10,12500,2018,2
島根,0,佐藤 公威,SG,19,16,496:33,26:08,160,8.4,62,157,39.5%,22,74,29.7%,14,17,82.4%,3,40,43,2.3,27,1.4,17,15,0,5,44,17,7,8475,2018,2
FE名古屋,0,山本 エドワード,PG,19,19,530:49,27:56,159,8.4,58,127,45.7%,32,67,47.8%,11,13,84.6%,4,30,34,1.8,80,4.2,37,27,1,4,39,21,10,8836,2018,2
金沢,5,柳川 龍之介,SF,19,3,508:20,26:45,159,8.4,61,154,39.6%,11,51,21.6%,26,36,72.2%,10,33,43,2.3,55,2.9,28,10,2,7,39,37,7,8478,2018,2
金沢,38,井手 勇次,SG/SF,19,19,528:29,27:48,157,8.3,53,130,40.8%,27,69,39.1%,24,33,72.7%,4,41,45,2.4,59,3.1,23,17,1,0,33,53,9,9275,2018,2
愛媛,32,高畠 佳介,SG,19,4,384:20,20:13,156,8.2,53,139,38.1%,29,76,38.2%,21,28,75.0%,4,43,47,2.5,39,2.1,17,16,2,5,47,24,8,8842,2018,2
仙台,32,安部 潤,PG/SG,19,0,385:19,20:16,156,8.2,51,119,42.9%,41,86,47.7%,13,18,72.2%,4,14,18,0.9,29,1.5,15,3,0,5,39,17,6,8838,2018,2
八王子,14,地久里 謙成,SF,15,14,454:54,30:19,156,10.4,63,157,40.1%,20,58,34.5%,10,15,66.7%,8,38,46,3.1,28,1.9,14,16,2,8,20,14,9,9254,2018,2
島根,30,ジーノ・ポマーレ,PF,10,10,324:04,32:24,152,15.2,71,124,57.3%,0,1,0.0%,10,16,62.5%,24,76,100,10.0,36,3.6,26,16,23,2,23,20,24,9266,2018,2
東京Z,35,高山 師門,PF,16,16,408:54,25:33,149,9.3,65,121,53.7%,1,7,14.3%,18,19,94.7%,20,36,56,3.5,22,1.4,13,14,1,3,47,27,11,8556,2018,2
八王子,3,亀崎 光博,SF,19,19,598:58,31:31,148,7.8,56,164,34.1%,13,48,27.1%,23,31,74.2%,15,25,40,2.1,42,2.2,26,15,0,11,26,27,5,9241,2018,2
島根,6,北川 弘,PG,19,11,489:08,25:44,148,7.8,46,124,37.1%,29,72,40.3%,27,31,87.1%,9,27,36,1.9,66,3.5,30,16,1,4,54,39,8,8532,2018,2
信州,12,栗原 ルイス,SG,17,11,379:32,22:19,148,8.7,44,105,41.9%,31,72,43.1%,29,38,76.3%,6,42,48,2.8,25,1.5,15,11,3,2,31,28,9,18428,2018,2
群馬,0,小淵 雅,PG/SG,19,19,481:57,25:21,148,7.8,60,131,45.8%,10,24,41.7%,18,19,94.7%,16,52,68,3.6,92,4.8,20,22,2,7,25,24,13,8607,2018,2
熊本,11,福田 真生,SF,19,10,524:06,27:35,145,7.6,57,102,55.9%,18,43,41.9%,13,16,81.3%,35,47,82,4.3,23,1.2,14,19,5,1,34,20,11,9352,2018,2
FE名古屋,14,兒玉 貴通,PG,19,6,412:15,21:41,141,7.4,51,113,45.1%,15,39,38.5%,24,31,77.4%,10,26,36,1.9,63,3.3,21,15,0,6,42,29,9,9218,2018,2
奈良,24,本多 純平,SF,14,11,324:28,23:10,132,9.4,54,107,50.5%,12,30,40.0%,12,16,75.0%,9,16,25,1.8,19,1.4,19,11,1,8,36,19,8,8558,2018,2
金沢,7,井上 裕介,PF,19,2,340:39,17:55,130,6.8,42,125,33.6%,28,67,41.8%,18,23,78.3%,6,50,56,2.9,18,0.9,10,9,0,8,41,14,6,9267,2018,2
仙台,8,月野 雅人,PG,15,15,429:54,28:39,128,8.5,49,111,44.1%,18,50,36.0%,12,17,70.6%,6,48,54,3.6,71,4.7,18,11,2,2,26,15,12,9268,2018,2
奈良,13,小松 秀平,SG,18,18,384:21,21:21,126,7.0,41,119,34.5%,21,69,30.4%,23,29,79.3%,3,25,28,1.6,21,1.2,18,14,2,2,28,27,5,8562,2018,2
福島,18,川満 寿史,SF,19,2,297:31,15:39,126,6.6,44,98,44.9%,15,40,37.5%,23,31,74.2%,12,28,40,2.1,27,1.4,10,10,6,6,34,28,7,8566,2018,2
愛媛,16,笠原 太志,SF/PF,19,19,594:19,31:16,126,6.6,46,124,37.1%,10,41,24.4%,24,38,63.2%,13,57,70,3.7,69,3.6,38,25,9,2,52,38,9,8766,2018,2
福島,32,武藤 修平,PF,19,3,346:02,18:12,125,6.6,50,105,47.6%,12,36,33.3%,13,18,72.2%,24,28,52,2.7,40,2.1,26,14,6,8,51,30,8,8526,2018,2
茨城,14,髙橋 祐二,PG,19,6,501:06,26:22,125,6.6,49,124,39.5%,15,47,31.9%,12,17,70.6%,11,31,42,2.2,65,3.4,27,24,2,3,31,24,8,8621,2018,2
福島,34,前田 陽介,PF,19,2,327:19,17:13,124,6.5,47,129,36.4%,26,86,30.2%,4,4,100.0%,5,22,27,1.4,31,1.6,15,8,0,5,13,8,5,8605,2018,2
青森,32,臼井 弘樹,PF,19,6,393:49,20:43,124,6.5,52,98,53.1%,4,12,33.3%,16,26,61.5%,21,46,67,3.5,16,0.8,19,6,9,9,41,22,8,18170,2018,2
青森,18,菅 俊男,SF,16,16,460:27,28:46,123,7.7,45,105,42.9%,6,17,35.3%,27,44,61.4%,22,67,89,5.6,41,2.6,23,15,1,7,39,41,11,8742,2018,2
群馬,33,喜久山 貴一,PG,19,0,302:50,15:56,122,6.4,41,104,39.4%,20,52,38.5%,20,27,74.1%,4,14,18,0.9,34,1.8,16,10,0,5,36,29,5,8711,2018,2
群馬,14,佐藤 文哉,PG/SG,19,13,340:26,17:55,122,6.4,43,133,32.3%,28,81,34.6%,8,12,66.7%,5,23,28,1.5,15,0.8,10,7,1,2,21,10,4,8480,2018,2
東京Z,22,河相 智志,SG,19,0,285:30,15:01,120,6.3,41,87,47.1%,33,64,51.6%,5,6,83.3%,2,20,22,1.2,19,1.0,8,10,0,5,20,5,6,9045,2018,2
広島,7,坂本 ジェイ,PF/C,19,4,369:50,19:27,118,6.2,45,97,46.4%,0,2,0.0%,28,41,68.3%,27,50,77,4.1,15,0.8,24,13,17,8,48,34,8,8723,2018,2
仙台,33,ジェロウム・ティルマン,PF,5,5,181:11,36:14,117,23.4,42,83,50.6%,13,34,38.2%,20,25,80.0%,7,44,51,10.2,7,1.4,12,12,1,0,9,24,26,18472,2018,2
福島,9,神原 裕司,PG/SG,19,19,457:39,24:05,117,6.2,40,120,33.3%,19,64,29.7%,18,25,72.0%,18,24,42,2.2,50,2.6,21,36,5,6,39,30,7,9349,2018,2
