"","1Q.A","2Q.A","3Q.A","4Q.A","F.A","2POINTSFGM.A","2POINTSFGA.A","2POINTSFGR.A","3POINTSFGM.A","3POINTSFGA.A","3POINTSFGR.A","FREE-THROWSM.A","FREE-THROWSA.A","FREE-THROWSR.A","OFFENSIVEREBOUNDS.A","DEFENSIVEREBOUNDS.A","TOTALREBOUNDS.A","ASSIST.A","TURNOVER.A","STEALS.A","BLOCKS.A","FOULS.A","FASTBREAKPOINTS.A","BIGGESTLEAD.A","POINTSINTHEPAINT.A","POINTSFROMTURNOVER.A","SECONDCHANCEPOINTS.A","BIGGESTSCORINGRUN.A","1Q.B","2Q.B","3Q.B","4Q.B","F.B","2POINTSFGM.B","2POINTSFGA.B","2POINTSFGR.B","3POINTSFGM.B","3POINTSFGA.B","3POINTSFGR.B","FREE-THROWSM.B","FREE-THROWSA.B","FREE-THROWSR.B","OFFENSIVEREBOUNDS.B","DEFENSIVEREBOUNDS.B","TOTALREBOUNDS.B","ASSIST.B","TURNOVER.B","STEALS.B","BLOCKS.B","FOULS.B","FASTBREAKPOINTS.B","BIGGESTLEAD.B","POINTSINTHEPAINT.B","POINTSFROMTURNOVER.B","SECONDCHANCEPOINTS.B","BIGGESTSCORINGRUN.B","GAMEIDX","DATE","TEAM.A","TEAM.B"
"1","14","22","12","22","70","26","53","49.1%","3","17","17.6%","9","19","47.4%","17","29","46","17","11","5","3","12","2","1","42","4","11","10-0(69-70)","26","16","12","18","72","18","37","48.6%","10","25","40%","6","6","100%","4","28","32","17","12","6","3","17","8","12","16","9","2","8-0(8-0)",1,"9.24","êÏçË","éOâì"
"2","19","15","19","12","65","23","45","51.1%","2","15","13.3%","13","18","72.2%","9","24","33","7","15","5","2","15","6","7","40","8","4","11-0(42-47)","17","19","10","25","71","23","37","62.2%","5","21","23.8%","10","14","71.4%","8","27","35","9","14","7","1","20","4","10","30","10","4","9-0(13-3)",2,"9.25","êÏçË","éOâì"
"3","27","22","12","26","87","25","52","48.1%","10","28","35.7%","7","7","100%","15","20","35","19","7","11","1","17","8","16","38","8","11","7-0(22-14)","18","17","24","26","85","25","43","58.1%","8","15","53.3%","11","18","61.1%","7","28","35","11","14","6","1","15","4","4","36","7","2","9-0(81-80)",3,"9.30","êÏçË","â°ïl"
"4","28","22","26","16","92","25","39","64.1%","8","23","34.8%","18","22","81.8%","8","21","29","19","11","8","2","15","6","24","44","15","11","9-0(59-41)","18","21","15","25","79","26","42","61.9%","6","18","33.3%","9","12","75%","9","24","33","14","17","7","2","22","0","2","34","4","14","7-0(41-32)",4,"10.01","êÏçË","â°ïl"
"5","22","28","30","23","103","30","48","62.5%","12","23","52.2%","7","11","63.6%","13","31","44","23","13","5","3","14","4","40","56","13","11","12-0(50-25)","21","7","17","25","70","23","49","46.9%","5","15","33.3%","9","11","81.8%","5","19","24","12","11","9","4","19","8","2","34","7","8","9-0(22-21)",5,"10.07","êÏçË","êVäÉ"
"6","23","18","22","14","77","26","42","61.9%","5","20","25%","10","13","76.9%","10","37","47","15","14","3","4","17","0","27","44","2","17","14-0(53-26)","12","14","12","25","63","17","44","38.6%","6","22","27.3%","11","13","84.6%","7","23","30","8","6","14","3","15","2","0","28","12","2","6-0(68-49)",6,"10.08","êÏçË","êVäÉ"
"7","25","17","22","25","89","24","37","64.9%","7","23","30.4%","20","23","87%","13","27","40","15","12","8","0","14","8","17","40","9","6","17-0(30-42)","26","9","19","20","74","19","34","55.9%","10","30","33.3%","6","7","85.7%","9","15","24","13","11","6","3","18","5","5","34","5","4","9-0(23-20)",7,"10.15","êÏçË","SRèaíJ"
"8","21","11","19","17","68","22","43","51.2%","5","18","27.8%","9","13","69.2%","17","25","42","14","15","9","2","9","10","14","42","10","11","12-0(43-51)","18","20","5","13","56","15","31","48.4%","7","30","23.3%","5","9","55.6%","15","20","35","12","13","6","1","14","6","8","22","8","9","7-0(15-15)",8,"10.16","êÏçË","SRèaíJ"
"9","20","12","24","18","74","27","42","64.3%","2","18","11.1%","14","22","63.6%","10","29","39","16","14","4","3","16","6","14","46","12","10","17-0(51-38)","16","20","12","24","72","21","55","38.2%","7","17","41.2%","9","10","90%","15","24","39","18","11","7","0","23","14","5","38","15","16","8-0(30-33)",9,"10.21","êÏçË","ïxéR"
"10","21","33","27","31","112","36","50","72%","7","14","50%","19","25","76%","6","32","38","25","11","6","5","20","10","24","56","8","6","9-0(58-51)","22","29","16","23","90","20","43","46.5%","14","27","51.9%","8","14","57.1%","8","15","23","19","9","7","0","23","4","6","32","9","6","8-0(29-35)",10,"10.22","êÏçË","ïxéR"
"11","22","15","14","30","81","20","47","42.6%","8","22","36.4%","17","21","81%","12","29","41","17","10","6","4","15","7","11","36","5","6","9-0(79-83)","13","18","29","27","87","23","43","53.5%","11","23","47.8%","8","13","61.5%","7","31","38","20","13","4","3","19","10","13","42","8","5","8-0(42-46)",11,"10.28","êÏçË","éOâì"
"12","24","12","24","24","84","27","49","55.1%","6","20","30%","12","17","70.6%","15","25","40","16","7","7","2","20","0","30","44","13","15","9-0(45-27)","17","10","11","28","66","21","41","51.2%","6","19","31.6%","6","13","46.2%","11","24","35","10","16","3","3","15","2","1","36","3","15","11-0(84-66)",12,"10.29","êÏçË","éOâì"
"13","28","15","13","27","83","19","30","63.3%","11","24","45.8%","12","16","75%","3","28","31","18","13","3","3","18","6","18","32","7","3","12-0(2-16)","16","20","26","19","81","30","56","53.6%","3","17","17.6%","12","16","75%","14","22","36","10","4","8","2","15","2","8","34","8","7","11-0(40-43)",13,"11.05","êÏçË","â°ïl"
"14","33","21","24","17","95","19","34","55.9%","16","24","66.7%","9","13","69.2%","8","25","33","25","14","4","1","16","6","40","32","13","6","12-0(11-30)","13","6","24","16","59","18","41","43.9%","4","17","23.5%","11","12","91.7%","10","16","26","13","15","9","4","14","4","1","26","6","2","4-0(4-3)",14,"11.06","êÏçË","â°ïl"
"15","27","27","23","18","95","22","42","52.4%","10","19","52.6%","21","24","87.5%","10","29","39","26","16","6","3","14","0","25","38","2","9","8-0(7-15)","21","17","16","25","79","19","40","47.5%","9","27","33.3%","14","16","87.5%","10","19","29","13","13","11","4","22","7","0","30","10","6","10-0(71-83)",15,"11.19","êÏçË","êVäÉ"
"16","22","16","22","23","83","19","35","54.3%","10","22","45.5%","15","20","75%","8","33","41","14","17","3","7","14","2","12","26","9","8","8-0(58-68)","23","13","22","22","80","24","48","50%","8","28","28.6%","8","11","72.7%","13","22","35","15","8","10","4","20","10","2","42","9","10","9-0(69-72)",16,"11.20","êÏçË","êVäÉ"
"17","24","23","25","15","87","26","38","68.4%","10","22","45.5%","5","11","45.5%","5","27","32","20","8","8","5","16","14","22","46","10","2","16-0(75-53)","17","18","18","18","71","17","38","44.7%","10","28","35.7%","7","10","70%","13","21","34","13","13","5","2","14","0","2","18","9","6","5-0(22-17)",17,"11.23","êÏçË","SRèaíJ"
"18","15","15","13","30","73","23","47","48.9%","4","21","19%","15","24","62.5%","18","35","53","13","14","3","2","9","8","10","40","6","11","9-0(49-51)","19","17","13","20","69","22","48","45.8%","6","25","24%","7","8","87.5%","10","28","38","10","9","9","3","23","6","11","36","12","11","10-0(19-15)",18,"11.26","êÏçË","ïxéR"
"19","23","18","27","19","87","25","43","58.1%","6","23","26.1%","19","25","76%","15","35","50","17","12","4","0","18","4","24","42","7","5","10-0(17-41)","12","8","31","16","67","22","52","42.3%","4","17","23.5%","11","16","68.8%","10","20","30","7","9","8","4","21","4","2","38","6","6","5-0(25-43)",19,"11.27","êÏçË","ïxéR"
"20","21","16","28","22","87","24","43","55.8%","7","15","46.7%","18","29","62.1%","4","29","33","21","11","8","4","18","8","13","34","10","5","6-0(16-7)","19","19","20","20","78","22","42","52.4%","7","24","29.2%","13","17","76.5%","10","27","37","20","11","8","2","24","4","3","26","4","9","7-0(32-35)",20,"12.02","êÏçË","ñkäCìπ"
"21","27","20","23","21","91","29","52","55.8%","5","15","33.3%","18","22","81.8%","17","19","36","14","13","8","4","10","10","17","52","12","18","12-0(23-9)","17","23","18","20","78","27","50","54%","6","13","46.2%","6","6","100%","8","18","26","23","16","8","2","19","10","1","36","10","4","6-0(23-15)",21,"12.03","êÏçË","ñkäCìπ"
"22","18","28","19","17","82","26","40","65%","8","19","42.1%","6","8","75%","12","37","49","21","23","9","2","12","8","28","44","10","11","13-0(27-46)","22","5","14","19","60","16","37","43.2%","7","31","22.6%","7","14","50%","12","16","28","13","12","16","0","9","6","8","26","9","10","10-0(10-2)",22,"12.10","êÏçË","èHìc"
"23","28","12","16","25","81","31","59","52.5%","2","13","15.4%","13","23","56.5%","20","26","46","16","9","9","5","11","10","19","44","10","17","10-0(9-20)","11","14","17","27","69","15","34","44.1%","10","24","41.7%","9","10","90%","8","22","30","11","15","5","4","21","4","2","26","8","6","4-0(36-50)",23,"12.11","êÏçË","èHìc"
"24","21","17","29","21","88","22","37","59.5%","10","27","37%","14","17","82.4%","8","30","38","20","14","10","1","16","2","16","38","14","6","12-0(9-16)","13","15","26","28","82","20","39","51.3%","10","26","38.5%","12","20","60%","8","25","33","11","15","7","1","19","0","7","30","18","0","11-0(70-72)",24,"12.17","êÏçË","é†âÍ"
"25","34","22","29","16","101","21","36","58.3%","13","26","50%","20","27","74.1%","10","34","44","26","12","5","1","18","2","38","30","10","8","10-0(12-37)","12","17","18","23","70","18","38","47.4%","8","26","30.8%","10","17","58.8%","8","20","28","10","12","5","2","25","4","0","26","9","4","5-0(32-56)",25,"12.18","êÏçË","é†âÍ"
"26","29","16","20","28","93","26","44","59.1%","8","17","47.1%","17","21","81%","10","30","40","22","14","3","1","16","8","20","44","7","7","16-0(16-0)","14","30","15","22","81","22","49","44.9%","10","28","35.7%","7","8","87.5%","15","18","33","14","8","8","3","19","11","1","38","10","15","14-0(29-25)",26,"12.23","êÏçË","Aìåãû"
"27","25","21","19","27","92","24","53","45.3%","9","27","33.3%","17","22","77.3%","21","23","44","14","9","5","0","19","0","2","42","5","15","11-0(80-92)","27","30","25","24","106","30","44","68.2%","11","25","44%","13","14","92.9%","6","28","34","14","7","8","3","22","6","23","42","13","6","7-0(25-32)",27,"12.24","êÏçË","Aìåãû"
"28","27","24","22","23","96","27","47","57.4%","9","15","60%","15","18","83.3%","6","22","28","23","11","8","3","12","10","21","44","17","6","8-0(32-49)","17","19","18","36","90","30","45","66.7%","9","27","33.3%","3","6","50%","11","21","32","19","11","4","3","19","6","0","54","8","11","10-0(76-81)",28,"12.30","êÏçË","êÁót"
"29","24","18","20","22","84","19","44","43.2%","9","17","52.9%","19","25","76%","10","35","45","19","14","5","3","15","5","23","30","7","9","10-0(7-26)","7","20","36","19","82","23","43","53.5%","9","34","26.5%","9","13","69.2%","13","28","41","13","9","7","7","21","10","2","44","10","10","11-0(49-49)",29,"12.31","êÏçË","êÁót"
"30","22","15","24","22","83","29","50","58%","4","14","28.6%","13","16","81.3%","9","33","42","20","13","6","1","16","8","9","48","8","10","8-0(14-5)","21","21","18","20","80","22","48","45.8%","9","28","32.1%","9","11","81.8%","13","22","35","8","8","9","9","17","8","7","30","10","8","9-0(32-39)",30,"1.14","êÏçË","à¿ó{KGC"
"31","17","18","19","15","69","20","49","40.8%","6","17","35.3%","11","21","52.4%","13","30","43","7","12","9","6","14","6","15","34","8","10","9-0(22-19)","19","9","15","23","66","18","44","40.9%","6","21","28.6%","12","14","85.7%","10","32","42","15","14","8","4","18","0","8","20","5","4","8-0(7-15)",31,"1.18","êÏçË","SRèaíJ"
"32","14","14","24","8","60","17","48","35.4%","4","12","33.3%","14","19","73.7%","11","25","36","11","11","1","2","18","0","0","26","0","6","8-0(15-12)","21","22","16","13","72","25","48","52.1%","4","14","28.6%","10","18","55.6%","12","28","40","17","9","8","4","17","2","15","38","12","8","11-0(11-0)",32,"1.21","êÏçË","ì»ñÿ"
"33","18","15","22","24","79","26","47","55.3%","4","14","28.6%","15","19","78.9%","13","28","41","12","7","3","4","15","2","12","42","0","10","11-0(44-40)","22","22","11","15","70","24","56","42.9%","5","21","23.8%","7","12","58.3%","20","19","39","16","4","4","1","21","4","15","30","2","18","6-0(8-2)",33,"1.22","êÏçË","ì»ñÿ"
"34","19","23","26","25","93","26","43","60.5%","8","15","53.3%","17","19","89.5%","8","30","38","20","14","3","1","14","7","18","40","6","11","10-0(56-68)","23","23","10","28","84","21","46","45.7%","11","29","37.9%","9","10","90%","13","17","30","10","7","11","1","22","8","11","36","14","15","10-0(33-22)",34,"1.28","êÏçË","ñºå√âÆD"
"35","10","18","20","24","72","21","43","48.8%","3","19","15.8%","21","22","95.5%","13","34","47","9","17","8","0","19","4","7","40","5","10","9-0(14-13)","14","15","15","24","68","13","29","44.8%","10","35","28.6%","12","13","92.3%","7","26","33","14","15","10","2","23","6","10","20","9","2","8-0(10-2)",35,"1.29","êÏçË","ñºå√âÆD"
"36","19","15","21","24","79","28","58","48.3%","4","16","25%","11","11","100%","11","37","48","20","6","7","1","14","10","28","42","6","10","12-0(73-45)","16","6","17","16","55","20","55","36.4%","3","14","21.4%","6","7","85.7%","10","31","41","13","10","1","3","16","6","4","22","4","6","6-0(73-51)",36,"2.04","êÏçË","óÆãÖ"
"37","25","22","29","11","87","29","49","59.2%","6","22","27.3%","11","13","84.6%","7","29","36","20","8","5","1","15","14","33","42","8","6","11-0(36-22)","20","14","13","29","76","23","45","51.1%","8","23","34.8%","6","9","66.7%","9","30","39","22","13","5","4","17","6","1","32","9","6","11-0(79-63)",37,"2.05","êÏçË","óÆãÖ"
"38","20","13","29","19","81","23","49","46.9%","7","21","33.3%","14","15","93.3%","13","24","37","12","12","3","1","17","6","13","28","8","8","13-0(31-21)","21","18","14","31","84","16","36","44.4%","13","20","65%","13","16","81.3%","5","26","31","17","13","6","4","19","2","6","20","8","2","13-0(33-39)",38,"2.18","êÏçË","ëÂç„"
"39","19","24","22","22","87","23","50","46%","6","19","31.6%","23","28","82.1%","23","24","47","9","11","5","1","22","4","22","34","4","15","10-0(12-7)","13","18","19","26","76","20","41","48.8%","9","24","37.5%","9","15","60%","14","17","31","13","11","5","6","25","4","5","30","4","9","7-0(81-75)",39,"2.19","êÏçË","ëÂç„"
"40","31","21","20","23","95","26","44","59.1%","9","19","47.4%","16","26","61.5%","10","30","40","20","13","4","0","11","2","20","32","2","14","12-0(6-17)","16","22","23","27","88","29","51","56.9%","7","22","31.8%","9","10","90%","8","22","30","14","8","7","1","24","8","2","50","8","8","6-0(73-76)",40,"2.22","êÏçË","ïxéR"
"41","17","21","19","17","91","27","58","46.6%","5","17","29.4%","22","29","75.9%","18","32","50","15","13","8","4","14","4","6","38","4","14","7-0(27-24)","21","19","14","20","86","23","49","46.9%","11","26","42.3%","7","12","58.3%","12","27","39","16","13","8","8","26","4","10","40","12","13","8-0(27-17)",41,"3.03","êÏçË","êÂë‰"
"42","12","25","16","23","76","19","53","35.8%","9","19","47.4%","11","14","78.6%","16","30","46","18","10","9","4","12","4","22","26","0","8","10-0(0-10)","9","12","13","30","64","19","51","37.3%","6","17","35.3%","8","9","88.9%","13","29","42","10","12","3","5","16","6","0","28","10","8","8-0(10-12)",42,"3.04","êÏçË","êÂë‰"
"43","28","18","19","18","83","23","45","51.1%","6","15","40%","19","31","61.3%","9","28","37","14","8","6","2","21","6","22","32","8","6","10-0(17-9)","19","13","20","28","80","19","48","39.6%","8","23","34.8%","18","25","72%","17","27","44","15","11","5","4","26","2","2","30","2","9","8-0(76-73)",43,"3.10","êÏçË","ãûìs"
"44","25","24","24","28","101","22","39","56.4%","10","25","40%","27","30","90%","14","19","33","15","10","4","1","18","4","19","28","14","9","10-0(46-37)","22","17","21","30","90","26","39","66.7%","9","24","37.5%","11","12","91.7%","9","19","28","14","11","8","4","25","12","3","46","10","9","9-0(28-31)",44,"3.11","êÏçË","ãûìs"
"45","21","14","16","14","65","23","52","44.2%","3","19","15.8%","10","12","83.3%","12","21","33","16","9","6","3","14","2","6","30","6","4","7-0(31-48)","30","23","21","18","92","29","43","67.4%","8","20","40%","10","16","62.5%","7","35","42","21","9","7","1","17","4","27","36","8","9","11-0(24-48)",45,"3.17","êÏçË","éOâÕ"
"46","16","18","24","20","78","19","35","54.3%","7","26","26.9%","19","22","86.4%","12","19","31","18","7","4","1","20","4","0","32","4","5","11-0(65-71)","20","25","26","16","87","28","46","60.9%","8","18","44.4%","7","12","58.3%","12","22","34","26","9","4","5","22","2","19","42","4","15","8-0(28-38)",46,"3.18","êÏçË","éOâÕ"
"47","18","16","15","35","84","29","47","61.7%","6","16","37.5%","8","14","57.1%","4","32","36","21","8","6","5","20","8","19","40","12","6","10-0(2-10)","12","18","18","17","65","17","40","42.5%","6","24","25%","13","17","76.5%","10","26","36","9","13","4","3","17","5","5","28","2","9","8-0(18-18)",47,"3.25","êÏçË","êVäÉ"
"48","28","10","30","22","90","23","39","59%","11","20","55%","11","16","68.8%","7","30","37","16","12","4","2","14","8","21","38","2","6","10-0(7-21)","14","21","13","23","71","20","47","42.6%","7","22","31.8%","10","11","90.9%","13","20","33","11","9","8","1","18","2","0","28","8","9","9-0(33-34)",48,"3.26","êÏçË","êVäÉ"
"49","24","14","27","20","85","28","51","54.9%","7","22","31.8%","8","9","88.9%","14","30","44","29","8","8","5","11","8","21","46","13","12","12-0(58-79)","22","21","11","14","68","22","44","50%","6","22","27.3%","6","8","75%","9","24","33","17","10","6","2","13","2","8","34","2","9","10-0(13-9)",49,"4.01","êÏçË","â°ïl"
"50","14","16","28","19","77","25","48","52.1%","6","21","28.6%","9","11","81.8%","10","36","46","20","9","5","0","14","6","27","36","6","10","11-0(25-39)","15","10","13","19","57","17","45","37.8%","5","22","22.7%","8","12","66.7%","11","30","41","19","10","2","0","14","6","5","22","6","2","5-0(5-0)",50,"4.02","êÏçË","â°ïl"
"51","17","27","23","22","89","25","51","49%","8","18","44.4%","15","24","62.5%","11","25","36","21","3","10","2","21","11","17","40","18","11","16-0(47-39)","22","17","16","21","76","20","41","48.8%","8","21","38.1%","12","19","63.2%","14","26","40","13","17","1","3","24","3","10","30","0","8","9-0(67-59)",51,"4.07","êÏçË","éOâì"
"52","15","20","18","19","72","20","51","39.2%","6","16","37.5%","14","17","82.4%","10","32","42","12","6","0","5","13","2","13","22","0","4","6-0(8-5)","15","12","19","17","63","19","45","42.2%","6","21","28.6%","7","10","70%","9","34","43","11","12","2","6","18","8","3","32","2","11","8-0(40-37)",52,"4.08","êÏçË","éOâì"
"53","23","14","23","20","80","22","42","52.4%","7","19","36.8%","15","16","93.8%","10","23","33","18","13","2","0","20","6","10","34","9","9","7-0(16-8)","18","17","20","28","83","29","62","46.8%","4","9","44.4%","13","18","72.2%","16","23","39","24","9","6","2","17","10","6","46","15","10","8-0(37-37)",53,"4.14","êÏçË","ïxéR"
"54","18","22","27","11","78","19","39","48.7%","7","19","36.8%","19","23","82.6%","12","30","42","22","16","8","4","13","10","28","30","4","4","13-0(46-21)","14","7","18","24","63","21","47","44.7%","4","10","40%","9","12","75%","4","20","24","20","15","7","4","18","8","4","34","12","9","9-0(72-58)",54,"4.15","êÏçË","ïxéR"
"55","28","18","21","20","87","30","44","68.2%","5","14","35.7%","12","13","92.3%","7","31","38","18","17","5","3","8","6","24","42","6","10","10-0(7-21)","8","21","21","30","80","23","50","46%","10","19","52.6%","4","9","44.4%","7","16","23","17","7","9","2","14","8","1","34","12","11","7-0(55-67)",55,"4.22","êÏçË","SRèaíJ"
"56","18","26","12","15","71","20","44","45.5%","7","25","28%","10","13","76.9%","11","29","40","17","9","4","2","22","4","0","30","7","7","7-0(17-12)","23","24","15","22","84","21","46","45.7%","8","19","42.1%","18","24","75%","8","33","41","14","8","8","4","14","6","14","38","10","8","8-0(8-0)",56,"4.23","êÏçË","SRèaíJ"
"57","24","27","24","17","92","28","49","57.1%","9","26","34.6%","9","11","81.8%","14","29","43","21","7","8","3","14","6","34","44","9","19","10-0(26-17)","17","18","11","17","63","22","46","47.8%","3","20","15%","10","16","62.5%","13","24","37","11","11","6","5","15","4","4","30","6","8","7-0(14-15)",57,"4.28","êÏçË","â°ïl"
"58","28","20","25","23","96","29","46","63%","8","17","47.1%","14","16","87.5%","7","31","38","24","13","8","1","11","6","25","44","6","8","7-0(33-20)","20","15","20","20","75","31","54","57.4%","2","18","11.1%","7","10","70%","10","17","27","15","10","7","0","19","8","0","46","10","2","6-0(84-65)",58,"4.29","êÏçË","â°ïl"
"59","20","29","24","18","91","27","45","60%","11","25","44%","4","9","44.4%","10","30","40","22","11","6","0","11","12","28","52","15","15","7-0(22-39)","18","18","11","23","70","20","47","42.6%","8","19","42.1%","6","9","66.7%","9","24","33","12","12","3","1","14","0","8","32","10","4","8-0(10-2)",59,"5.03","êÏçË","ïxéR"
"60","25","16","10","25","93","22","43","51.2%","11","26","42.3%","16","18","88.9%","11","28","39","20","16","10","1","15","2","9","32","10","8","8-0(80-76)","21","22","20","13","86","30","55","54.5%","7","21","33.3%","5","18","27.8%","16","26","42","16","12","10","3","20","10","17","42","16","17","18-0(41-56)",60,"5.05","êÏçË","SRèaíJ"
"61","22","18","18","18","76","20","40","50%","10","26","38.5%","6","13","46.2%","11","29","40","15","9","1","1","24","0","3","30","0","9","7-0(29-28)","25","17","18","18","78","15","42","35.7%","8","21","38.1%","24","31","77.4%","13","29","42","9","7","5","1","14","0","6","22","2","2","6-0(22-28)",61,"5.06","êÏçË","SRèaíJ"
