"RANK","PLAYER","TEAM","G","GS","MIN","MINPG","PPG","FGMPG","FGAPG","FG%","2FGMPG","2FGAPG","2FG%","3FGMPG","3FGAPG","3FG%","FTMPG","FTAPG","FT%","ORPG","DRPG","RPG","APG","TOPG","STPG","BSPG","BSRPG","FPG","FDPG","EFFPG","PLUSMINUS","POSITION"
85,"熊谷 航","信州",54,45,1463.5,27.1,10.9,3.7,9.4,"39.6%",2.1,4.6,"45.3%",1.6,4.8,"34.2%",1.8,2.6,"67.8%",0.6,2.7,3.3,3.9,1.7,0.9,0.0,0.5,2.9,3.0,10.4,1.6,"PG"
86,"細川 一輝","三遠",60,41,1617.7,27.0,10.9,3.9,9.7,"40.2%",1.2,2.9,"42.3%",2.7,6.7,"39.4%",0.5,0.6,"71.1%",0.7,2.2,2.8,1.5,1.1,0.7,0.0,0.2,2.3,0.7,7.1,-0.5,"SG"
87,"リード・トラビス","島根",36,5,736.7,20.5,10.9,4.4,8.8,"50.3%",3.9,6.7,"58.3%",0.5,2.1,"24.3%",1.5,2.9,"52.4%",1.7,4.8,6.5,0.8,1.2,0.4,0.3,0.3,2.4,2.8,12.0,2.1,"PF"
88,"グラント・ジェレット","宇都宮",42,18,996.2,23.7,10.8,4.2,9.0,"46.3%",3.1,5.5,"57.4%",1.0,3.6,"29.3%",1.4,2.0,"68.6%",1.6,4.6,6.2,2.1,1.1,0.5,0.9,0.1,2.1,2.3,14.1,1.1,"PF"
89,"アンソニー・マクヘンリー","信州",54,33,1591.0,29.5,10.8,4.2,8.1,"51.9%",3.4,5.4,"62.8%",0.9,2.8,"30.9%",1.5,2.1,"70.2%",2.3,4.9,7.2,3.5,2.0,1.4,1.2,0.3,2.3,2.2,17.1,2.4,"C/PF"
90,"スティーブ・ザック","秋田",60,53,1758.4,29.3,10.6,4.2,7.5,"55.9%",4.2,7.4,"56.6%",0.0,0.1,"0.0%",2.2,3.7,"59.6%",3.3,7.7,11.0,4.5,2.4,0.9,0.8,0.5,2.7,3.5,20.9,3.5,"C"
91,"並里 成","群馬",56,46,1504.5,26.9,10.6,4.2,10.0,"41.7%",3.1,7.0,"44.7%",1.0,3.0,"34.7%",1.2,1.6,"78.2%",0.4,1.7,2.1,7.0,2.5,0.8,0.1,0.1,1.5,2.1,12.4,0.8,"PG"
92,"寺嶋 良","広島",59,59,1565.8,26.5,10.6,4.3,9.0,"47.4%",3.2,5.9,"54.3%",1.0,3.1,"33.9%",1.0,1.4,"74.4%",0.4,1.9,2.2,3.9,1.6,1.4,0.0,0.3,2.2,1.3,10.2,4.4,"PG"
93,"キーファー・ラベナ","滋賀",49,24,1233.4,25.2,10.5,3.7,9.4,"39.3%",2.3,5.2,"43.5%",1.4,4.2,"34.0%",1.7,2.2,"78.3%",0.5,2.1,2.6,4.0,1.5,1.0,0.1,0.2,2.3,2.6,10.5,-3.5,"PG/SG"
94,"久保田 義章","京都",52,42,1440.9,27.7,10.4,3.7,9.3,"39.4%",2.7,6.3,"42.1%",1.0,3.0,"33.5%",2.0,2.6,"79.7%",0.3,1.4,1.7,6.3,1.9,0.6,0.0,0.5,1.6,3.6,12.5,-2.7,"PG"
95,"モリス・ンドゥール","名古屋D",32,12,734.2,22.9,10.3,4.5,7.6,"58.6%",4.4,7.2,"61.1%",0.1,0.5,"20.0%",1.3,2.0,"64.6%",1.9,3.9,5.8,2.1,1.1,0.9,1.3,0.2,2.3,2.3,15.3,7.2,"C/PF"
96,"ライアン・ロシター","A東京",55,55,1518.8,27.6,10.3,3.7,6.9,"54.2%",3.6,6.3,"56.6%",0.2,0.6,"28.1%",2.6,3.1,"83.2%",3.2,6.5,9.6,4.2,1.3,1.4,0.5,0.2,1.6,3.2,22.5,5.5,"C/PF"
97,"アンソニー・ローレンス Ⅱ","三河",29,11,663.1,22.9,10.2,3.7,8.4,"43.3%",3.1,6.6,"47.4%",0.6,1.9,"29.1%",2.3,3.2,"73.9%",1.4,4.0,5.4,2.7,1.5,1.5,0.7,0.7,1.8,3.2,14.1,0.9,"SF"
98,"ケレム・カンター","秋田",46,7,862.3,18.7,10.1,3.7,8.0,"46.4%",2.7,5.2,"52.3%",1.0,2.8,"35.4%",1.7,2.4,"72.7%",1.5,4.5,6.0,1.3,1.2,0.4,0.2,0.4,1.5,1.9,12.0,-2.6,"PF"
99,"コーディ・デンプス","富山",37,17,929.0,25.1,10.1,3.7,9.3,"40.0%",2.8,6.4,"44.5%",0.9,2.9,"30.3%",1.8,2.6,"67.0%",1.1,3.0,4.1,4.6,2.7,1.0,0.1,0.4,1.7,3.0,11.6,-6.9,""
100,"原 修太","千葉J",59,59,1652.9,28.0,10.1,3.5,8.4,"42.2%",2.0,3.7,"54.5%",1.5,4.7,"32.4%",1.5,2.0,"76.1%",0.5,1.4,1.8,2.6,1.2,0.7,0.3,0.2,2.2,2.6,9.2,9.6,"SG/SF"
101,"パトリック・アウダ","横浜BC",53,1,913.1,17.2,9.9,3.8,7.3,"52.4%",3.8,7.2,"52.9%",0.0,0.1,"20.0%",2.2,3.8,"56.7%",1.4,2.7,4.1,1.2,1.8,0.4,0.2,0.3,2.1,3.8,10.1,-0.5,"PF"
102,"カイル・ハント","大阪",49,12,1069.9,21.8,9.9,4.2,7.8,"53.9%",4.2,7.8,"54.3%",0.0,0.1,"0.0%",1.4,2.1,"65.7%",2.3,3.4,5.7,1.2,1.6,0.5,0.5,0.4,2.3,1.9,11.0,-3.4,"C/PF"
103,"金丸 晃輔","三遠",41,24,928.3,22.6,9.8,3.3,8.1,"41.1%",1.7,3.7,"46.1%",1.6,4.4,"37.0%",1.5,1.7,"87.3%",0.2,1.1,1.3,1.4,0.6,0.3,0.1,0.2,1.2,1.8,7.6,-1.9,"SF"
104,"辻 直人","広島",57,57,1427.9,25.1,9.8,3.2,7.6,"42.1%",0.9,1.6,"54.4%",2.3,6.0,"38.9%",1.0,1.3,"81.9%",0.3,1.3,1.5,2.6,1.1,0.6,0.0,0.1,1.0,1.4,9.1,5.1,"SG"
105,"トーマス・ケネディ","茨城",57,3,883.9,15.5,9.7,3.4,7.8,"43.0%",1.7,3.5,"48.2%",1.7,4.4,"38.8%",1.3,1.6,"80.9%",0.6,1.9,2.5,0.5,0.7,0.5,0.1,0.1,1.9,1.3,7.1,-1.8,"SF/PF"
106,"アイラ・ブラウン","大阪",60,59,1730.2,28.8,9.5,3.9,8.9,"43.3%",2.9,5.7,"50.9%",1.0,3.2,"29.7%",0.8,1.6,"53.8%",1.9,4.5,6.4,2.5,1.9,1.1,1.0,0.4,2.5,1.8,11.7,-1.1,"SF/PF"
107,"ベンドラメ 礼生","SR渋谷",60,55,1507.9,25.1,9.5,3.3,8.3,"40.1%",2.3,4.9,"46.1%",1.1,3.4,"31.5%",1.8,2.5,"72.3%",1.0,1.6,2.7,5.0,2.0,1.4,0.0,0.4,2.1,2.6,10.8,0.1,"PG"
108,"カイ・ソット","広島",21,18,412.2,19.6,9.5,3.9,7.4,"52.3%",3.8,7.0,"54.4%",0.0,0.4,"12.5%",1.7,2.2,"76.6%",2.0,4.4,6.4,1.4,1.3,0.5,1.4,0.2,2.4,1.9,13.0,1.7,"C"
109,"ドワイト・ラモス","北海道",41,36,1011.8,24.7,9.5,3.4,9.2,"36.8%",2.2,5.0,"44.4%",1.2,4.2,"27.7%",1.5,2.0,"73.8%",0.7,3.2,3.9,2.8,1.2,1.7,0.5,0.3,1.7,1.9,10.6,-3.4,"SG/SF"
110,"デイビッド・ドブラス","滋賀",29,24,592.5,20.4,9.4,3.8,7.1,"53.4%",3.8,7.1,"53.4%",0.0,0.0,"0.0%",1.8,2.2,"81.5%",2.3,3.7,6.1,1.5,2.7,0.4,0.3,0.2,3.3,3.2,10.9,-9.6,""
111,"岸本 隆一","琉球",60,50,1491.0,24.9,9.3,3.2,8.2,"38.9%",1.5,3.4,"44.6%",1.7,4.8,"34.8%",1.3,1.7,"76.8%",0.4,1.7,2.1,3.7,1.3,0.6,0.0,0.4,2.0,2.3,9.0,5.1,"PG/SG"
112,"ギャビン・エドワーズ","千葉J",49,31,1229.0,25.1,9.0,3.2,6.1,"52.5%",2.5,3.7,"66.7%",0.7,2.4,"30.2%",1.9,2.6,"71.1%",2.3,3.4,5.7,1.9,1.4,1.2,0.8,0.1,2.7,3.1,13.9,9.8,"PF"
113,"ジャスティン・キーナン","群馬",59,7,1218.5,20.7,9.0,3.0,6.7,"45.3%",2.4,4.0,"60.0%",0.6,2.7,"23.8%",2.3,3.4,"65.8%",1.1,3.3,4.3,2.1,1.6,0.5,0.1,0.3,2.7,3.5,10.0,-4.2,"C/PF"
114,"杉本 天昇","新潟",49,40,1098.6,22.4,8.9,3.2,8.1,"39.9%",1.8,4.0,"45.4%",1.4,4.1,"34.7%",1.0,1.4,"71.0%",0.7,1.4,2.1,1.0,0.9,0.2,0.0,0.4,0.8,1.4,6.3,-4.9,"SG"
115,"アレックス・カーク","A東京",59,12,1246.0,21.1,8.9,3.4,6.2,"55.3%",3.4,6.1,"55.9%",0.0,0.1,"28.6%",2.0,2.7,"72.8%",2.4,3.0,5.4,1.0,0.9,0.5,0.7,0.3,2.2,2.4,11.9,0.6,"C"
116,"遠藤 祐亮","宇都宮",58,56,1432.1,24.7,8.8,3.1,8.3,"37.4%",0.9,2.6,"35.3%",2.2,5.7,"38.3%",0.5,0.7,"72.5%",0.4,1.6,2.0,2.6,1.4,0.7,0.1,0.1,2.0,1.1,6.5,-0.3,"PG/SG"
117,"ウィリアムス ニカ","島根",42,40,1028.0,24.5,8.8,3.7,5.8,"63.6%",3.7,5.8,"63.6%",0.0,0.0,"0.0%",1.5,2.3,"64.9%",3.0,3.2,6.1,1.0,1.4,1.0,0.7,0.3,3.3,2.3,12.0,7.8,"C"
118,"須田 侑太郎","名古屋D",59,31,1489.1,25.2,8.8,2.9,8.1,"36.4%",0.9,1.8,"48.1%",2.1,6.3,"33.1%",0.8,1.0,"80.7%",0.5,1.3,1.8,1.1,0.8,0.7,0.1,0.3,1.7,1.2,5.5,3.8,"SG/SF"
119,"平尾 充庸","茨城",58,22,1174.4,20.2,8.6,2.9,7.6,"38.2%",1.6,4.0,"39.7%",1.3,3.6,"36.5%",1.4,1.6,"89.1%",0.3,1.2,1.6,2.7,1.2,0.5,0.0,0.3,1.6,1.8,7.2,-1.6,"PG"
120,"前田 怜緒","信州",58,46,1362.6,23.5,8.4,3.0,7.4,"40.5%",1.7,3.3,"51.1%",1.3,4.2,"32.2%",1.0,1.4,"73.8%",0.6,2.1,2.6,3.2,2.0,1.0,0.0,0.3,2.6,2.0,7.5,1.6,"SG/SF"
121,"山口 颯斗","茨城",59,54,1343.3,22.8,8.4,3.2,7.4,"42.6%",2.2,4.1,"52.5%",1.0,3.3,"30.3%",1.1,1.4,"75.9%",0.7,3.5,4.2,1.6,1.2,0.5,0.1,0.3,1.9,2.3,9.1,0.7,"SG/SF"
122,"中東 泰斗","名古屋D",56,55,1515.7,27.1,8.2,3.3,7.0,"47.8%",2.6,4.4,"57.4%",0.8,2.5,"31.0%",0.7,1.1,"67.8%",0.8,2.6,3.4,2.4,1.1,1.1,0.4,0.2,1.7,1.0,9.4,5.2,"SG"
123,"アキ・チェンバース","群馬",58,57,1521.6,26.2,7.9,2.9,7.5,"39.0%",1.8,3.5,"50.2%",1.2,4.0,"29.1%",0.9,1.3,"73.3%",0.6,2.1,2.7,2.2,1.2,1.3,0.1,0.2,2.5,1.6,7.0,0.9,"SF"
124,"カイル・コリンズワース","三遠",9,8,193.6,21.5,7.9,3.6,7.0,"50.8%",2.9,4.9,"59.1%",0.7,2.1,"31.6%",0.1,0.8,"14.3%",1.2,4.8,6.0,4.2,1.7,1.7,0.4,0.1,2.7,1.4,13.1,3.0,"PG"
125,"ジェイコブ・ワイリー","滋賀",7,5,191.8,27.4,7.9,3.7,7.3,"51.0%",3.6,6.9,"52.1%",0.1,0.4,"33.3%",0.3,1.1,"25.0%",1.7,4.1,5.9,2.0,1.9,1.3,0.9,0.3,2.1,1.6,10.7,-13.6,""
126,"橋本 竜馬","北海道",60,36,1474.0,24.6,7.8,2.6,6.8,"38.0%",1.4,3.0,"44.8%",1.3,3.8,"32.8%",1.4,1.6,"87.2%",0.2,1.3,1.5,3.9,1.1,0.8,0.0,0.3,2.3,1.8,7.8,-4.3,"PG"
127,"田中 大貴","A東京",14,11,305.6,21.8,7.6,3.1,7.6,"41.1%",2.3,5.1,"45.1%",0.9,2.6,"33.3%",0.5,0.6,"87.5%",0.2,1.0,1.2,2.9,1.9,0.6,0.1,0.1,1.8,0.7,4.8,4.2,"SG"
128,"森川 正明","横浜BC",50,15,958.4,19.2,7.6,2.6,7.0,"37.8%",1.0,2.0,"50.5%",1.6,5.0,"32.7%",0.7,0.9,"83.7%",0.1,1.2,1.4,0.9,0.7,0.4,0.1,0.2,1.4,0.8,4.4,0.2,"SF"
129,"小酒部 泰暉","A東京",40,19,883.4,22.1,7.6,3.0,7.3,"40.7%",2.1,4.4,"47.7%",0.9,2.9,"29.8%",0.9,1.2,"70.8%",0.4,1.1,1.5,2.5,1.3,0.7,0.0,0.2,2.2,1.4,5.4,1.7,"SG"
130,"サムソン・フローリング","北海道",22,4,440.7,20.0,7.6,3.2,5.7,"56.3%",3.0,5.4,"56.8%",0.2,0.4,"50.0%",1.0,1.6,"60.0%",2.4,4.6,7.0,1.1,1.3,0.5,0.3,0.5,1.1,1.5,11.9,-3.9,"C/PF"
131,"ウィリアム・モズリー","信州",24,22,592.8,24.7,7.5,2.8,4.5,"61.5%",2.8,4.5,"62.0%",0.0,0.0,"0.0%",1.9,3.3,"57.0%",2.1,3.9,6.0,1.4,1.0,1.2,1.1,0.3,2.8,3.5,13.6,1.7,"C"
132,"寺園 脩斗","北海道",60,24,1183.5,19.7,7.4,2.9,6.2,"46.2%",2.4,5.0,"48.7%",0.4,1.2,"35.7%",1.3,1.6,"84.9%",0.2,1.2,1.4,3.5,1.2,0.3,0.0,0.2,2.6,1.6,6.7,-3.1,"PG"
133,"長野 誠史","三河",59,39,1535.7,26.0,7.3,2.6,6.6,"38.9%",1.4,3.0,"47.2%",1.2,3.6,"31.9%",1.0,1.1,"88.1%",0.5,1.9,2.4,4.0,1.3,1.0,0.0,0.2,2.4,1.5,8.3,0.4,"PG"
134,"中村 功平","茨城",60,50,1231.6,20.5,7.2,2.5,6.1,"41.5%",1.1,2.3,"48.2%",1.4,3.8,"37.6%",0.7,1.0,"73.3%",0.4,1.1,1.5,1.8,0.7,0.6,0.1,0.2,2.0,1.2,5.7,0.9,"PG/SG"
135,"中野 司","北海道",56,34,1041.2,18.6,7.2,2.3,6.2,"37.6%",0.8,1.9,"43.1%",1.5,4.3,"35.1%",1.0,1.2,"84.8%",0.2,1.1,1.3,1.0,0.5,0.4,0.0,0.3,2.6,1.4,3.8,-3.9,"SG"
136,"テレンス・キング","滋賀",9,1,151.3,16.8,7.1,3.1,6.7,"46.7%",3.1,6.3,"49.1%",0.0,0.3,"0.0%",0.9,1.2,"72.7%",2.9,3.1,6.0,0.8,0.9,0.9,0.4,0.8,2.8,1.0,7.9,-6.2,""
137,"石井 講祐","SR渋谷",46,21,833.2,18.1,7.1,2.2,5.1,"42.8%",1.1,2.0,"55.3%",1.1,3.1,"34.5%",1.6,1.8,"87.1%",0.5,1.2,1.7,1.8,0.9,0.8,0.1,0.2,2.0,2.2,7.3,0.8,"SG"
138,"エペ・ウドゥ","京都",22,0,450.4,20.5,7.1,2.9,5.2,"55.3%",2.8,5.0,"56.4%",0.0,0.2,"25.0%",1.3,2.4,"53.8%",1.8,3.0,4.7,1.1,0.8,1.0,1.2,0.1,1.9,2.0,10.9,-2.9,"C/PF"
139,"青木 保憲","仙台",31,27,770.7,24.9,7.0,2.6,6.8,"38.4%",1.9,4.4,"42.3%",0.7,2.4,"31.1%",1.1,1.4,"76.7%",0.5,1.7,2.2,4.3,1.9,1.1,0.0,0.4,2.4,2.1,7.5,-1.3,"PG"
140,"津山 尚大","島根",60,13,1461.8,24.4,7.0,2.4,6.4,"38.0%",0.9,2.0,"43.6%",1.6,4.4,"35.5%",0.6,0.7,"77.3%",0.4,1.1,1.5,1.7,0.9,0.4,0.0,0.1,2.0,0.7,4.3,3.3,"PG/SG"
141,"ザック・バランスキー","A東京",60,26,1281.0,21.4,6.8,2.5,6.7,"37.2%",1.2,2.4,"49.7%",1.3,4.3,"30.1%",0.6,0.9,"67.3%",0.5,2.3,2.8,1.5,0.7,0.7,0.1,0.1,2.1,1.1,5.5,3.9,"SF/PF"
142,"ティージェー・ロール","京都",11,0,178.0,16.2,6.8,2.3,5.8,"39.1%",1.5,3.6,"42.5%",0.7,2.2,"33.3%",1.5,2.5,"63.0%",1.1,1.8,2.9,1.5,0.8,0.6,0.1,0.6,2.3,2.1,5.7,-2.2,""
143,"多嶋 朝飛","茨城",59,43,1355.4,23.0,6.8,2.6,5.4,"48.4%",1.9,3.8,"50.0%",0.7,1.7,"44.9%",0.8,1.0,"82.5%",0.4,1.5,1.9,3.1,1.0,0.8,0.0,0.3,1.4,1.4,8.2,0.4,"PG"
144,"キング 開","横浜BC",45,26,811.2,18.0,6.7,2.7,6.8,"39.7%",1.7,3.6,"47.0%",1.0,3.1,"31.2%",0.3,0.6,"53.8%",0.7,0.9,1.6,1.2,0.5,0.4,0.1,0.2,1.1,0.6,4.5,2.5,"PG/SG"
145,"野﨑 零也","FE名古屋",52,51,1206.9,23.2,6.7,2.4,5.8,"41.1%",1.6,3.4,"48.0%",0.8,2.4,"31.5%",1.1,1.3,"80.0%",0.5,1.3,1.7,2.2,1.3,0.9,0.1,0.3,1.6,1.4,6.1,-1.9,"SG"
146,"福澤 晃平","茨城",53,0,701.7,13.2,6.6,2.3,5.8,"39.1%",1.1,2.5,"43.1%",1.2,3.3,"36.2%",0.9,1.1,"78.3%",0.2,0.6,0.7,1.4,0.6,0.4,0.0,0.2,1.4,1.2,4.3,-0.2,"PG/SG"
147,"ベイリー・スティール","仙台",9,0,127.5,14.2,6.6,2.4,4.8,"51.2%",2.2,3.9,"57.1%",0.2,0.9,"25.0%",1.4,2.2,"65.0%",2.4,3.4,5.9,0.2,1.4,0.0,0.1,0.2,1.1,2.3,9.2,-2.7,""
148,"中山 拓哉","秋田",60,59,1554.0,25.9,6.5,2.2,5.4,"41.0%",1.3,3.0,"42.2%",1.0,2.4,"39.6%",1.2,1.5,"77.5%",1.6,2.8,4.4,4.0,1.3,1.7,0.1,0.2,2.2,2.0,11.5,2.6,"PG/SG"
149,"中村 浩陸","FE名古屋",48,21,905.6,18.9,6.4,2.1,5.5,"38.2%",1.4,3.2,"43.9%",0.7,2.2,"29.9%",1.6,2.1,"77.8%",0.4,0.7,1.1,2.1,1.4,0.7,0.0,0.4,2.5,2.2,4.5,-2.0,"PG/SG"
150,"澁田 怜音","新潟",57,48,1473.5,25.9,6.4,2.4,5.8,"41.9%",1.3,2.8,"46.3%",1.1,2.9,"37.7%",0.4,0.6,"66.7%",0.3,0.9,1.2,3.1,1.8,0.8,0.1,0.2,2.6,1.5,4.9,-8.5,"PG"
151,"遠藤 善","新潟",57,39,1397.5,24.5,6.3,2.4,6.0,"40.0%",1.2,2.6,"46.6%",1.2,3.4,"34.9%",0.3,0.5,"63.3%",0.4,1.4,1.8,1.8,1.3,0.5,0.1,0.3,1.9,1.0,4.3,-6.9,"SG"
152,"小林 遥太","仙台",57,42,1379.6,24.2,6.3,2.3,5.8,"38.7%",1.6,3.8,"41.5%",0.7,2.0,"33.6%",1.1,1.3,"81.3%",0.4,1.4,1.7,3.7,1.3,0.6,0.0,0.3,2.2,1.8,6.7,-2.0,"PG"
153,"鵤 誠司","宇都宮",60,60,1454.4,24.2,6.2,2.3,6.1,"37.2%",1.2,2.9,"43.0%",1.1,3.3,"32.1%",0.6,0.8,"73.3%",0.6,2.0,2.6,3.5,1.6,1.1,0.3,0.2,1.6,1.1,7.4,2.5,"PG"
154,"木下 誠","大阪",58,1,909.1,15.7,6.1,2.2,5.4,"39.9%",1.1,2.5,"43.5%",1.1,2.9,"36.7%",0.7,0.9,"71.7%",0.3,1.2,1.5,2.2,1.2,0.7,0.2,0.1,1.0,1.1,5.7,-0.4,"PG/SG"
155,"長谷川 暢","秋田",58,38,987.0,17.0,6.0,2.1,5.6,"37.7%",1.3,3.1,"42.0%",0.8,2.5,"32.2%",1.0,1.4,"72.5%",0.4,1.1,1.5,1.9,0.8,0.6,0.0,0.3,1.9,1.4,4.6,0.6,"PG"
156,"ジュリアン・マブンガ","宇都宮",9,0,118.7,13.2,6.0,1.7,5.3,"31.3%",0.9,2.2,"40.0%",0.8,3.1,"25.0%",1.9,2.6,"73.9%",0.1,1.0,1.1,2.1,1.9,0.4,0.1,0.0,2.0,3.0,4.6,-8.7,""
157,"橋本 拓哉","大阪",60,5,1085.1,18.1,5.9,2.0,5.7,"35.6%",1.1,3.1,"36.4%",0.9,2.7,"34.6%",1.0,1.1,"89.1%",0.3,1.5,1.8,1.6,1.1,0.5,0.1,0.3,1.7,1.1,4.2,-1.9,"SG"
158,"シズ・オルストン","三河",21,19,405.8,19.3,5.9,2.6,6.5,"40.4%",2.2,4.5,"48.9%",0.4,2.0,"21.4%",0.2,0.3,"57.1%",0.3,1.4,1.7,3.1,1.0,0.8,0.2,0.2,1.6,1.0,5.8,-5.8,""
159,"合田 怜","大阪",53,47,1107.3,20.9,5.8,2.0,5.0,"41.1%",0.7,1.5,"44.9%",1.4,3.5,"39.5%",0.4,0.4,"87.0%",0.4,1.5,1.9,1.4,0.5,1.1,0.0,0.3,2.1,1.0,5.3,2.6,"PG/SG"
160,"満田 丈太郎","京都",47,30,1117.4,23.8,5.8,2.1,5.5,"38.8%",1.0,2.0,"48.9%",1.2,3.6,"33.3%",0.3,0.6,"53.8%",0.5,1.4,1.9,1.5,0.6,0.6,0.0,0.2,1.8,0.7,4.3,-1.4,"SG/SF"
161,"渡辺 翔太","仙台",21,5,455.4,21.7,5.8,2.0,6.0,"32.8%",0.8,2.4,"33.3%",1.1,3.5,"32.4%",0.7,1.0,"68.2%",0.5,1.7,2.2,2.8,1.2,0.8,0.1,0.5,2.2,1.8,5.1,-0.6,"PG"
162,"須藤 昂矢","横浜BC",60,42,1262.2,21.0,5.8,2.1,5.4,"38.8%",0.8,1.8,"46.2%",1.3,3.6,"35.2%",0.3,0.4,"76.0%",0.3,1.0,1.3,0.7,0.6,0.5,0.2,0.2,2.4,0.9,2.8,0.9,"SG"
163,"キャメロン・クラットウィグ","茨城",37,2,579.6,15.7,5.7,2.4,4.1,"58.7%",2.4,4.0,"59.1%",0.0,0.0,"0.0%",0.9,1.5,"59.6%",1.4,3.9,5.3,2.7,1.5,0.7,0.2,0.2,1.4,1.5,10.7,-2.0,"C"
164,"イホール・ボヤルキム","A東京",8,1,154.0,19.2,5.6,1.9,6.3,"30.0%",1.0,3.1,"32.0%",0.9,3.1,"28.0%",1.0,1.5,"66.7%",0.4,0.8,1.1,3.1,1.6,0.3,0.0,0.3,2.0,2.1,3.5,-5.1,""
165,"ジョシュア・クロフォード","新潟",7,0,131.5,18.8,5.6,2.1,5.3,"40.5%",2.0,3.9,"51.9%",0.1,1.4,"10.0%",1.1,1.9,"61.5%",1.0,4.6,5.6,1.3,1.7,0.9,0.4,0.6,2.1,2.6,8.0,-9.0,""
166,"石川 海斗","FE名古屋",57,39,1164.1,20.4,5.5,2.0,5.6,"35.4%",1.0,2.1,"49.2%",1.0,3.5,"27.4%",0.6,0.7,"81.0%",0.2,0.7,0.9,2.6,1.4,0.8,0.1,0.2,1.5,1.1,4.0,-3.3,"PG"
167,"木村 圭吾","新潟",57,26,1361.0,23.9,5.5,1.9,5.9,"32.6%",0.8,2.1,"39.7%",1.1,3.7,"28.6%",0.6,0.8,"73.9%",0.5,2.0,2.4,2.6,1.6,0.6,0.1,0.1,2.1,0.9,4.1,-6.1,"SG"
168,"小野 龍猛","富山",57,36,1343.6,23.6,5.5,1.8,5.9,"30.5%",0.9,2.5,"38.6%",0.8,3.4,"24.7%",1.0,1.5,"69.4%",0.4,2.1,2.5,3.1,1.4,0.3,0.3,0.1,2.1,1.3,4.8,-5.7,"SF"
169,"張本 天傑","名古屋D",34,5,522.5,15.4,5.4,1.6,4.6,"35.9%",0.7,1.6,"47.2%",0.9,3.0,"30.1%",1.2,1.6,"79.2%",0.5,1.2,1.7,0.8,0.8,0.4,0.2,0.1,1.8,1.4,3.9,4.4,"SF/PF"
170,"アイザイア・マーフィー","広島",59,13,1213.4,20.6,5.4,2.1,4.9,"41.8%",1.1,2.1,"54.5%",0.9,2.9,"32.7%",0.3,0.7,"46.3%",0.6,1.4,2.0,1.1,0.6,0.7,0.3,0.1,2.0,0.8,4.3,1.6,"PG/SG"
171,"シェーファー アヴィ幸樹","三河",43,42,882.5,20.5,5.4,2.1,4.9,"42.2%",1.5,3.0,"51.2%",0.5,1.9,"28.0%",0.7,1.0,"71.4%",1.1,3.0,4.1,1.0,0.7,0.6,0.2,0.3,1.1,0.9,7.0,-6.2,"C"
172,"ギャレット・スタツ","広島",3,0,38.1,12.7,5.3,2.3,5.3,"43.8%",2.3,5.0,"46.7%",0.0,0.3,"0.0%",0.7,0.7,"100.0%",1.3,3.7,5.0,0.3,1.3,0.3,0.3,0.3,2.3,0.3,4.7,-4.0,""
