"RANK","PLAYER","TEAM","G","GS","MIN","MINPG","PPG","FGMPG","FGAPG","FG%","2FGMPG","2FGAPG","2FG%","3FGMPG","3FGAPG","3FG%","FTMPG","FTAPG","FT%","ORPG","DRPG","RPG","APG","TOPG","STPG","BSPG","BSRPG","FPG","FDPG","EFFPG","PLUSMINUS","POSITION"
173,"小島 元基","SR渋谷",47,16,762.7,16.2,5.3,1.8,4.4,"40.1%",1.0,2.3,"43.5%",0.8,2.1,"36.4%",1.0,1.2,"82.5%",0.3,0.9,1.2,3.0,1.2,0.6,0.0,0.2,1.1,1.4,6.2,-3.2,"PG"
174,"ダニエル・ギデンズ","三遠",41,12,831.1,20.3,5.2,2.1,3.8,"56.5%",2.1,3.7,"56.9%",0.0,0.0,"0.0%",1.0,2.1,"48.2%",2.3,2.8,5.1,1.1,0.8,0.4,1.1,0.2,2.3,1.6,8.5,-3.4,"C"
175,"鈴木 達也","大阪",60,57,1360.9,22.7,5.2,1.9,4.9,"38.6%",1.1,2.6,"41.4%",0.8,2.3,"35.5%",0.6,0.8,"80.0%",0.5,1.7,2.1,4.4,1.3,0.8,0.1,0.2,1.9,1.4,7.5,-1.4,"PG"
176,"笹山 貴哉","FE名古屋",60,3,1058.2,17.6,5.2,1.9,6.0,"31.9%",0.9,2.5,"34.5%",1.1,3.5,"30.1%",0.3,0.4,"76.9%",0.1,0.7,0.7,1.7,0.9,0.4,0.1,0.1,1.6,0.6,2.0,-3.3,"PG"
177,"LJ・ピーク","茨城",11,0,133.2,12.1,5.2,1.7,4.9,"35.2%",1.4,3.0,"45.5%",0.4,1.9,"19.0%",1.4,1.9,"71.4%",0.2,1.7,1.9,1.0,0.8,0.2,0.2,0.2,1.3,1.9,4.4,-6.2,""
178,"晴山 ケビン","富山",57,20,1057.2,18.5,5.2,1.5,4.0,"37.4%",0.3,0.7,"35.7%",1.2,3.2,"37.8%",0.9,1.2,"80.6%",0.3,1.0,1.4,0.9,0.6,0.4,0.2,0.1,1.6,0.9,3.9,-3.8,"SF"
179,"モサク ダミロラ","新潟",38,12,544.5,14.3,5.1,1.9,4.9,"39.5%",1.4,2.9,"49.5%",0.5,2.0,"25.0%",0.8,1.1,"75.0%",0.6,1.0,1.5,1.0,0.9,0.6,0.0,0.3,1.5,1.1,3.5,-4.0,"PG/SG"
180,"西野 曜","SR渋谷",59,4,800.5,13.6,5.1,1.9,3.6,"53.7%",1.8,3.0,"59.4%",0.2,0.7,"28.2%",1.0,1.5,"66.7%",0.7,0.9,1.5,1.0,0.9,0.4,0.1,0.2,2.2,1.3,3.9,-3.5,"SF"
181,"大浦 颯太","秋田",44,5,538.1,12.2,5.0,1.9,4.8,"40.3%",1.2,2.6,"45.1%",0.8,2.2,"34.7%",0.4,0.5,"81.0%",0.2,0.8,1.0,1.6,0.8,0.5,0.1,0.2,1.3,0.7,3.6,-1.5,"PG"
182,"澤邉 圭太","仙台",55,24,968.0,17.6,5.0,1.9,4.6,"40.0%",1.3,2.7,"47.0%",0.6,1.9,"30.2%",0.7,1.1,"65.0%",0.3,1.3,1.6,1.1,1.1,0.6,0.0,0.2,2.7,1.2,2.3,-2.5,"SG"
183,"納見 悠仁","川崎",60,1,799.0,13.3,5.0,1.9,4.9,"37.8%",1.1,2.5,"43.4%",0.8,2.4,"31.7%",0.5,0.6,"85.7%",0.2,1.0,1.3,2.5,1.2,0.6,0.0,0.1,1.2,1.1,4.7,1.6,"PG/SG"
184,"大倉 颯太","千葉J",14,1,241.0,17.2,4.9,1.4,4.6,"29.2%",0.9,2.2,"38.7%",0.5,2.4,"20.6%",1.7,2.3,"75.0%",0.5,0.9,1.4,2.8,1.3,1.1,0.1,0.4,1.4,2.7,6.1,5.4,"PG/SG"
185,"前田 悟","川崎",54,11,767.4,14.2,4.9,1.7,4.7,"35.2%",0.7,1.9,"40.0%",0.9,2.9,"32.1%",0.6,0.9,"68.6%",0.4,0.9,1.4,0.9,0.5,0.4,0.1,0.1,1.5,0.9,3.1,0.7,"SG"
186,"松脇 圭志","琉球",60,0,1029.4,17.2,4.8,1.6,4.8,"34.1%",0.3,0.8,"31.9%",1.4,4.0,"34.6%",0.2,0.3,"66.7%",0.3,0.9,1.3,1.2,0.9,0.7,0.1,0.2,1.7,0.4,2.5,3.0,"SG"
187,"山崎 稜","群馬",59,9,746.5,12.7,4.8,1.7,4.1,"41.0%",0.6,1.7,"37.0%",1.0,2.4,"43.9%",0.4,0.5,"82.1%",0.2,0.7,0.8,0.7,0.6,0.2,0.1,0.1,1.7,0.7,2.3,-2.5,"SG"
188,"栗原 ルイス","信州",47,31,894.6,19.0,4.7,1.6,5.0,"32.5%",0.5,1.5,"34.8%",1.1,3.5,"31.5%",0.4,0.5,"82.6%",0.6,1.9,2.5,1.5,0.7,0.3,0.1,0.1,1.4,0.9,4.4,0.2,"SG"
189,"川嶋 勇人","秋田",51,20,940.8,18.4,4.7,1.5,5.1,"30.5%",0.6,2.3,"28.7%",0.9,2.8,"31.9%",0.7,0.9,"79.5%",0.6,0.8,1.4,2.6,1.1,1.2,0.2,0.2,2.2,1.3,4.2,1.3,"SG"
190,"喜志永 修斗","富山",28,23,726.6,25.9,4.7,1.8,4.3,"41.3%",0.9,1.8,"53.1%",0.9,2.6,"33.3%",0.3,0.4,"58.3%",0.7,1.5,2.1,4.2,1.5,1.1,0.1,0.1,1.9,1.0,7.1,-5.8,"PG"
191,"小川 敦也","宇都宮",3,0,46.1,15.4,4.7,2.0,4.0,"50.0%",2.0,3.3,"60.0%",0.0,0.7,"0.0%",0.7,1.3,"50.0%",1.0,1.0,2.0,3.0,1.7,0.3,0.0,0.0,1.0,0.7,5.3,9.3,""
192,"高島 紳司","宇都宮",39,4,656.8,16.8,4.7,1.8,4.7,"37.7%",0.7,1.7,"44.6%",1.0,3.0,"33.9%",0.1,0.2,"50.0%",0.6,0.8,1.3,0.6,0.5,0.4,0.2,0.1,1.7,0.3,2.2,0.8,"SG"
193,"八村 阿蓮","群馬",56,9,973.2,17.4,4.7,1.6,4.1,"38.5%",0.9,2.2,"40.7%",0.7,1.9,"36.1%",0.8,1.0,"78.6%",0.5,1.1,1.5,0.5,0.6,0.3,0.2,0.2,1.9,1.2,3.1,-3.1,"SF"
194,"篠山 竜青","川崎",59,2,882.3,15.0,4.6,1.6,4.0,"39.7%",0.7,1.7,"42.9%",0.9,2.4,"37.4%",0.6,0.7,"84.6%",0.2,0.9,1.1,2.6,1.1,0.5,0.1,0.1,2.0,1.3,4.4,0.6,"PG"
195,"保岡 龍斗","秋田",57,11,872.4,15.3,4.6,1.6,4.5,"35.7%",1.1,2.5,"44.4%",0.5,2.0,"24.6%",0.9,1.2,"73.2%",0.5,1.4,2.0,1.1,1.0,0.5,0.2,0.2,1.7,1.4,3.8,-1.2,"SG/SF"
196,"コー・フリッピン","琉球",57,9,788.4,13.8,4.6,1.9,5.0,"38.4%",1.5,3.4,"44.0%",0.4,1.6,"26.9%",0.4,0.7,"51.3%",0.4,1.3,1.7,2.4,1.4,0.9,0.1,0.2,1.7,1.1,4.2,3.4,"PG/SG"
197,"盛實 海翔","SR渋谷",56,4,744.7,13.3,4.5,1.6,4.2,"38.0%",0.7,1.7,"44.1%",0.9,2.6,"34.0%",0.4,0.7,"65.8%",0.3,0.9,1.2,2.3,1.1,0.4,0.0,0.1,1.2,0.9,4.0,-0.8,"SG"
198,"伊藤 達哉","名古屋D",47,5,704.9,15.0,4.5,2.0,4.8,"40.7%",1.9,4.5,"41.8%",0.1,0.3,"23.1%",0.6,0.9,"65.0%",0.6,0.9,1.5,3.0,1.3,0.8,0.0,0.1,1.7,1.4,5.0,0.5,"PG"
199,"柏倉 哲平","滋賀",58,32,1116.4,19.2,4.5,1.6,4.4,"36.5%",0.6,1.5,"41.2%",1.0,2.9,"34.1%",0.3,0.3,"84.2%",0.3,0.9,1.2,1.7,0.9,0.6,0.0,0.2,1.7,0.7,3.0,-4.6,"PG"
200,"中村 太地","三河",60,6,898.5,15.0,4.5,1.7,4.8,"34.7%",0.9,2.1,"41.1%",0.8,2.7,"29.8%",0.4,0.5,"70.0%",0.2,1.0,1.2,1.4,0.6,0.4,0.1,0.2,1.6,0.8,2.7,1.0,"SG/SF"
201,"角野 亮伍","三河",57,29,735.7,12.9,4.4,1.8,4.7,"39.5%",1.4,3.2,"45.6%",0.4,1.5,"26.7%",0.3,0.5,"65.5%",0.2,1.1,1.3,0.7,0.7,0.4,0.1,0.2,0.7,0.6,2.8,-1.7,"SG/SF"
202,"岡田 泰希","仙台",60,9,761.1,12.7,4.4,1.6,4.6,"34.8%",0.6,1.4,"41.7%",1.0,3.2,"31.8%",0.2,0.3,"61.1%",0.2,0.4,0.6,0.9,0.8,0.3,0.0,0.1,1.4,0.5,1.3,-2.8,"PG/SG"
203,"野﨑 由之","富山",59,22,766.8,13.0,4.4,1.6,4.2,"39.2%",0.8,1.7,"48.0%",0.8,2.5,"33.3%",0.3,0.4,"85.7%",0.2,0.8,1.0,1.1,0.8,0.4,0.1,0.3,1.7,0.8,2.4,-1.9,"SG"
204,"高橋 耕陽","北海道",38,13,631.0,16.6,4.4,1.6,5.5,"29.7%",1.0,2.8,"35.2%",0.7,2.7,"24.0%",0.4,0.6,"73.9%",0.2,1.2,1.3,1.8,1.1,0.6,0.1,0.2,1.2,0.9,2.5,-2.9,"SG/SF"
205,"狩野 祐介","滋賀",54,13,884.8,16.4,4.4,1.4,3.9,"37.0%",0.2,0.6,"31.4%",1.2,3.2,"38.2%",0.3,0.4,"78.9%",0.4,0.6,1.0,0.6,0.2,0.3,0.0,0.2,0.7,0.6,3.1,-5.3,"SG"
206,"佐藤 卓磨","千葉J",51,30,965.7,18.9,4.3,1.5,4.1,"36.0%",0.7,1.5,"49.4%",0.7,2.6,"28.4%",0.6,1.0,"60.0%",0.9,1.6,2.5,0.8,0.5,0.5,0.2,0.2,2.1,1.0,3.5,6.4,"SG/SF"
207,"ファイ サンバ","富山",59,13,860.9,14.6,4.2,1.6,4.0,"40.2%",1.1,2.1,"50.4%",0.5,1.9,"28.8%",0.5,0.6,"76.3%",0.6,1.7,2.3,0.9,0.8,0.3,0.1,0.2,2.0,0.6,2.9,-3.4,"C"
208,"セドリック・シモンズ","三河",19,10,345.8,18.2,4.2,1.8,2.9,"61.8%",1.7,2.8,"61.1%",0.1,0.1,"100.0%",0.6,1.3,"45.8%",2.3,3.0,5.3,0.6,0.5,0.2,0.7,0.1,1.5,1.1,8.2,-3.8,""
209,"ドゥレイロン・バーンズ","信州",15,10,298.6,19.9,4.2,1.4,5.7,"24.7%",0.5,1.9,"28.6%",0.9,3.8,"22.8%",0.5,0.5,"100.0%",0.8,2.3,3.1,2.3,1.1,1.2,0.1,0.1,1.8,0.9,4.5,-1.0,"SF"
210,"相馬 卓弥","FE名古屋",53,6,695.1,13.1,4.2,1.4,3.8,"36.7%",0.7,2.0,"34.3%",0.7,1.8,"39.4%",0.7,0.8,"90.7%",0.4,0.9,1.3,0.8,0.6,0.3,0.0,0.2,1.2,0.7,2.8,-2.1,"SG"
211,"赤穂 雷太","横浜BC",55,35,1020.8,18.6,4.2,1.5,4.7,"32.7%",0.9,2.1,"42.7%",0.6,2.5,"24.3%",0.5,0.7,"65.0%",0.9,1.3,2.2,1.0,0.6,0.5,0.3,0.1,2.3,0.9,2.5,3.3,"SG/SF"
212,"杉浦 佑成","滋賀",52,34,894.4,17.2,4.0,1.4,3.7,"37.4%",0.5,1.1,"41.4%",0.9,2.5,"35.6%",0.4,0.6,"70.0%",0.7,1.3,1.9,0.7,0.5,0.4,0.1,0.1,1.6,0.7,3.2,-6.1,"SF"
213,"片岡 大晴","仙台",53,4,548.1,10.3,4.0,1.4,3.3,"42.9%",0.7,1.2,"56.9%",0.7,2.1,"34.5%",0.4,0.5,"82.1%",0.2,0.4,0.6,0.3,0.3,0.3,0.0,0.1,0.7,0.6,2.6,-0.6,"SG"
214,"津屋 一球","SR渋谷",59,29,926.6,15.7,3.9,1.4,3.8,"36.2%",0.6,1.4,"39.8%",0.8,2.4,"34.0%",0.4,0.6,"59.5%",0.3,0.7,1.0,1.1,0.8,0.4,0.1,0.1,1.9,0.6,1.6,-2.1,"SG"
215,"菅原 暉","群馬",58,14,857.3,14.8,3.9,1.5,4.4,"33.9%",0.9,2.2,"39.5%",0.6,2.2,"28.0%",0.3,0.5,"61.3%",0.2,0.6,0.8,2.5,0.9,0.4,0.0,0.2,1.8,0.8,2.5,-2.3,"PG"
216,"山内 盛久","三遠",57,24,1097.8,19.3,3.9,1.5,4.3,"34.2%",0.7,2.0,"33.0%",0.8,2.2,"35.2%",0.2,0.3,"61.1%",0.6,1.4,2.0,3.9,1.2,1.1,0.1,0.2,2.0,0.9,5.7,-0.1,"PG"
217,"松井 啓十郎","富山",43,21,536.6,12.5,3.9,1.4,3.5,"39.6%",0.5,1.2,"42.0%",0.9,2.3,"38.4%",0.3,0.4,"68.8%",0.2,0.5,0.7,0.7,0.6,0.3,0.0,0.1,0.8,0.6,2.6,-4.7,"SG"
218,"加藤 寿一","仙台",46,29,717.8,15.6,3.8,1.3,3.9,"33.1%",0.5,1.3,"36.2%",0.8,2.6,"31.7%",0.4,0.5,"86.4%",0.2,1.1,1.3,0.8,0.4,0.5,0.1,0.0,1.7,0.5,2.3,-0.2,"SF"
219,"阿部 諒","島根",60,14,1011.3,16.9,3.8,1.3,3.8,"33.8%",0.4,1.0,"43.3%",0.8,2.8,"30.3%",0.4,0.6,"62.2%",0.6,1.6,2.2,1.1,0.4,0.9,0.2,0.1,1.8,0.6,3.7,4.8,"SG"
220,"大庭 岳輝","横浜BC",36,0,406.2,11.3,3.7,1.3,4.2,"29.6%",0.1,0.6,"20.0%",1.1,3.7,"31.1%",0.0,0.1,"50.0%",0.1,0.4,0.5,0.7,0.1,0.3,0.0,0.1,0.6,0.2,1.7,1.8,"SG"
221,"白濱 僚祐","島根",48,37,997.1,20.8,3.7,1.4,3.1,"45.0%",0.7,1.3,"55.7%",0.7,1.8,"37.5%",0.2,0.3,"53.3%",0.8,1.3,2.1,1.0,0.6,0.6,0.1,0.1,2.7,0.5,2.9,2.7,"SG/SF"
222,"関野 剛平","SR渋谷",59,30,925.4,15.7,3.5,1.3,3.5,"36.4%",0.6,1.4,"46.9%",0.6,2.1,"29.6%",0.4,0.6,"64.7%",0.3,1.0,1.3,1.1,0.4,0.5,0.0,0.1,1.7,0.9,2.6,-0.9,"SG/SF"
223,"渡邉 裕規","宇都宮",51,0,491.2,9.6,3.5,1.1,3.5,"31.8%",0.3,1.0,"34.0%",0.8,2.5,"31.0%",0.5,0.7,"80.0%",0.1,0.5,0.7,1.2,0.6,0.3,0.0,0.0,1.1,0.6,2.1,0.5,"PG"
224,"川真田 紘也","滋賀",59,9,730.4,12.4,3.4,1.1,2.2,"51.9%",1.1,2.1,"52.4%",0.0,0.1,"40.0%",1.1,1.7,"67.3%",0.9,1.1,2.0,0.3,0.5,0.3,0.6,0.3,1.8,1.4,3.8,-3.7,"C"
225,"水戸 健史","富山",45,7,730.1,16.2,3.3,1.2,2.8,"40.9%",0.9,1.9,"48.8%",0.2,0.9,"24.4%",0.7,0.9,"84.6%",0.3,0.9,1.1,1.7,0.8,0.6,0.0,0.2,1.8,0.8,3.0,-0.4,"SG"
226,"水野 幹太","京都",57,24,871.4,15.3,3.3,1.3,3.1,"40.7%",0.9,2.0,"46.5%",0.3,1.1,"30.2%",0.4,0.7,"57.9%",0.4,0.8,1.2,1.8,1.1,0.5,0.1,0.2,1.5,1.0,2.9,-0.3,"PG/SG"
227,"長谷川 技","川崎",60,55,911.8,15.2,3.3,1.1,2.5,"43.0%",0.2,0.4,"56.5%",0.9,2.1,"40.6%",0.2,0.3,"76.5%",0.3,1.1,1.4,0.8,0.2,0.5,0.0,0.1,1.3,0.4,3.3,2.4,"SF"
228,"松下 裕汰","北海道",58,21,1017.0,17.5,3.2,1.2,3.6,"32.9%",0.5,1.2,"38.0%",0.7,2.4,"30.2%",0.1,0.3,"41.2%",0.6,0.8,1.3,1.0,0.6,0.8,0.0,0.2,2.6,0.4,0.8,-3.0,"PG/SG"
229,"多田 武史","秋田",27,2,200.2,7.4,3.2,1.2,3.1,"37.6%",0.4,0.7,"61.1%",0.8,2.5,"31.3%",0.1,0.1,"100.0%",0.1,0.5,0.6,0.2,0.2,0.3,0.0,0.2,0.4,0.2,1.7,0.3,"SG"
230,"熊谷 尚也","川崎",57,11,694.1,12.2,3.2,1.3,3.2,"39.6%",0.9,1.7,"56.3%",0.3,1.5,"20.9%",0.4,0.5,"71.4%",0.4,1.0,1.4,0.5,0.6,0.4,0.2,0.1,1.3,0.5,2.0,-0.5,"SF"
231,"青木 龍史","京都",53,2,523.9,9.9,3.2,1.0,2.8,"37.2%",0.4,0.7,"51.3%",0.7,2.1,"32.1%",0.4,0.4,"95.7%",0.4,0.5,0.9,0.4,0.5,0.3,0.0,0.2,0.9,0.6,1.9,-2.2,"PG/SG"
232,"上田 隼輔","富山",57,18,694.8,12.2,3.1,1.2,2.9,"42.4%",1.0,2.1,"48.3%",0.2,0.8,"26.7%",0.5,0.8,"61.4%",0.5,0.7,1.1,0.8,0.4,0.6,0.1,0.2,1.8,0.7,2.1,-1.5,"SF"
233,"パク ジェヒョン","新潟",17,6,195.1,11.5,3.1,1.1,2.8,"38.3%",0.6,1.3,"45.5%",0.5,1.5,"32.0%",0.5,0.9,"60.0%",0.2,0.8,1.0,2.2,1.1,0.3,0.0,0.1,1.9,1.1,2.5,0.2,"PG"
234,"吉井 裕鷹","A東京",52,22,817.8,15.7,3.1,1.2,3.3,"35.3%",0.6,1.5,"43.4%",0.5,1.8,"28.7%",0.3,0.5,"57.7%",0.7,1.0,1.7,0.6,0.5,0.4,0.1,0.1,2.3,0.8,1.4,0.6,"SF"
235,"竹内 譲次","大阪",60,5,725.0,12.1,3.1,1.1,2.6,"39.9%",0.8,1.4,"56.8%",0.3,1.3,"22.1%",0.7,1.1,"65.1%",1.0,2.1,3.1,0.8,0.6,0.3,0.3,0.2,1.4,0.8,4.3,-2.7,"C/PF"
236,"荒谷 裕秀","宇都宮",45,0,508.1,11.3,3.1,1.2,3.6,"32.5%",0.8,2.0,"40.4%",0.4,1.6,"23.0%",0.3,0.5,"71.4%",0.4,0.9,1.3,1.3,1.0,0.3,0.1,0.2,1.4,0.5,1.3,-2.1,"SF"
237,"中村 拓人","広島",40,0,473.3,11.8,3.0,1.4,3.4,"41.0%",1.2,2.3,"51.1%",0.2,1.1,"20.5%",0.1,0.2,"33.3%",0.2,0.5,0.7,1.3,0.8,0.5,0.0,0.2,1.4,0.4,1.5,1.1,"PG"
238,"喜多川 修平","宇都宮",51,6,487.0,9.5,3.0,1.1,2.7,"41.7%",0.6,1.3,"49.3%",0.5,1.4,"34.7%",0.3,0.3,"92.9%",0.2,0.4,0.6,0.5,0.2,0.4,0.0,0.1,1.2,0.3,1.8,1.7,"SF"
239,"西村 文男","千葉J",52,0,480.7,9.2,3.0,1.0,2.4,"42.4%",0.3,0.7,"48.6%",0.7,1.7,"39.8%",0.3,0.4,"84.2%",0.1,0.3,0.4,1.4,0.5,0.4,0.0,0.1,1.2,0.6,2.6,4.6,"PG"
240,"上澤 俊喜","広島",49,0,411.7,8.4,2.9,1.0,2.3,"42.1%",0.3,0.6,"46.7%",0.7,1.7,"40.5%",0.3,0.4,"77.8%",0.1,0.4,0.6,0.9,0.4,0.2,0.0,0.1,0.9,0.3,2.1,1.0,"PG"
241,"マシュー・アキノ","信州",48,3,485.3,10.1,2.9,1.0,2.8,"37.1%",0.3,0.6,"41.4%",0.8,2.1,"35.9%",0.1,0.2,"75.0%",0.4,1.1,1.4,0.2,0.4,0.2,0.2,0.1,1.5,0.3,1.4,-2.2,"PF"
242,"細谷 将司","三河",59,16,655.8,11.1,2.9,1.1,2.6,"42.1%",0.5,0.9,"54.5%",0.6,1.6,"35.1%",0.2,0.3,"68.8%",0.1,0.8,0.9,1.1,0.4,0.2,0.0,0.1,1.1,0.6,2.7,-1.8,"PG"
243,"田中 成也","仙台",38,28,713.4,18.8,2.9,1.0,2.8,"36.8%",0.4,0.9,"48.5%",0.6,1.9,"31.5%",0.3,0.4,"66.7%",0.5,0.9,1.4,0.6,0.6,0.6,0.1,0.2,2.1,0.6,1.4,-4.0,"SG"
244,"森山 修斗","滋賀",43,10,521.4,12.1,2.9,1.0,2.6,"38.9%",0.3,0.7,"41.4%",0.7,2.0,"38.1%",0.1,0.1,"100.0%",0.5,0.4,0.9,0.4,0.3,0.3,0.1,0.1,1.8,0.3,1.3,-1.4,"SF"
245,"中務 敏宏","名古屋D",34,0,303.4,8.9,2.9,1.0,2.3,"43.6%",0.2,0.5,"47.1%",0.8,1.8,"42.6%",0.1,0.2,"71.4%",0.3,0.4,0.7,0.3,0.1,0.4,0.0,0.0,0.8,0.2,2.2,1.9,"SG/SF"
246,"小川 麻斗","千葉J",35,2,395.0,11.3,2.9,1.0,2.7,"38.3%",0.4,1.1,"38.5%",0.6,1.6,"38.2%",0.3,0.5,"56.3%",0.3,0.5,0.8,1.2,0.5,0.5,0.1,0.0,1.5,0.5,2.1,2.6,"PG"
247,"渡部 琉","仙台",22,1,237.5,10.8,2.9,1.0,3.6,"28.8%",0.5,1.5,"34.4%",0.5,2.2,"25.0%",0.3,0.4,"66.7%",0.4,0.5,0.8,0.5,0.6,0.3,0.0,0.1,1.2,0.5,0.3,-4.0,"SF"
248,"竹内 公輔","宇都宮",56,0,764.9,13.7,2.9,1.1,2.3,"45.8%",0.9,1.8,"51.5%",0.1,0.5,"25.0%",0.6,0.8,"81.4%",1.1,2.4,3.6,0.3,0.4,0.3,0.2,0.1,1.0,0.7,5.0,-0.8,"C/PF"
249,"谷口 大智","島根",58,17,689.2,11.9,2.9,1.0,2.9,"34.7%",0.3,0.5,"51.6%",0.7,2.4,"30.9%",0.1,0.2,"60.0%",0.2,0.8,1.0,0.4,0.3,0.3,0.2,0.1,1.8,0.3,0.8,0.4,"C/PF"
250,"綿貫 瞬","新潟",30,1,410.6,13.7,2.8,1.1,2.7,"41.3%",0.8,1.9,"42.9%",0.3,0.8,"37.5%",0.3,0.4,"90.9%",0.8,0.8,1.6,2.1,0.6,0.4,0.0,0.1,1.2,0.5,3.9,-2.7,"PG"
251,"ハーパー ジャン ジュニア","群馬",5,0,39.6,7.9,2.8,1.0,2.2,"45.5%",0.6,0.6,"100.0%",0.4,1.6,"25.0%",0.4,0.4,"100.0%",0.0,1.0,1.0,1.2,1.2,0.4,0.0,0.0,0.6,0.6,3.0,-0.4,""
252,"飯尾 文哉","大阪",26,8,248.2,9.5,2.8,1.2,3.3,"36.5%",0.8,1.3,"61.8%",0.4,2.0,"19.6%",0.0,0.0,"0.0%",0.1,0.4,0.5,0.8,0.2,0.2,0.1,0.0,1.2,0.2,1.1,-2.7,"SG"
253,"伊藤 駿","秋田",49,0,700.7,14.3,2.8,1.0,2.8,"37.5%",0.8,2.1,"37.5%",0.2,0.7,"37.5%",0.4,0.6,"77.8%",0.5,1.0,1.5,2.2,0.8,0.4,0.0,0.1,1.2,1.0,3.9,-1.8,"PG"
254,"小澤 智将","京都",53,13,726.5,13.7,2.7,0.9,2.7,"35.0%",0.2,0.5,"36.0%",0.8,2.2,"34.7%",0.1,0.2,"44.4%",0.3,0.6,0.9,0.5,0.4,0.3,0.0,0.1,1.5,0.4,1.1,-3.5,"SG"
255,"小野寺 祥太","琉球",58,39,835.2,14.4,2.7,1.0,2.7,"36.7%",0.4,1.0,"44.8%",0.6,1.7,"32.0%",0.2,0.3,"64.7%",0.3,0.6,0.9,0.8,0.4,0.3,0.1,0.1,1.6,0.6,1.4,3.1,"PG/SG"
256,"佐土原 遼","広島",48,22,534.7,11.1,2.7,1.1,2.4,"46.9%",0.9,1.5,"59.5%",0.2,0.8,"23.1%",0.3,0.4,"80.0%",0.4,0.8,1.2,0.5,0.5,0.3,0.1,0.1,1.3,0.5,2.2,1.8,"SF/PF"
257,"牧 隼利","琉球",44,8,636.0,14.5,2.7,1.0,3.0,"34.3%",0.6,1.2,"49.0%",0.5,1.9,"25.3%",0.2,0.3,"63.6%",0.2,0.6,0.8,1.3,0.9,0.1,0.0,0.1,1.2,0.3,1.0,1.0,"PG/SG"
258,"生原 秀将","信州",19,7,292.4,15.4,2.7,1.0,3.2,"31.1%",0.6,1.7,"37.5%",0.4,1.5,"24.1%",0.3,0.4,"75.0%",0.7,0.8,1.5,1.1,0.8,0.5,0.1,0.1,2.1,1.1,1.6,-1.8,"PG"
259,"カール・タマヨ","琉球",15,4,123.4,8.2,2.7,1.0,3.9,"25.9%",0.5,2.1,"25.8%",0.5,1.8,"25.9%",0.2,0.7,"27.3%",0.6,0.7,1.3,0.3,0.7,0.3,0.1,0.3,1.4,0.8,-0.3,-0.6,"SF/PF"
260,"二上 耀","千葉J",20,0,215.3,10.8,2.7,1.0,2.3,"43.5%",0.7,1.4,"50.0%",0.3,0.9,"33.3%",0.4,0.4,"100.0%",0.7,1.1,1.8,0.6,0.5,0.1,0.1,0.3,1.0,0.9,3.0,1.1,"SG"
261,"五十嵐 圭","群馬",33,0,261.2,7.9,2.6,0.9,2.4,"37.5%",0.3,0.6,"52.4%",0.6,1.8,"32.2%",0.2,0.4,"61.5%",0.1,0.5,0.5,1.1,0.6,0.3,0.0,0.1,0.9,0.4,1.7,-0.4,"PG"
262,"坂本 聖芽","名古屋D",52,15,689.7,13.3,2.6,1.1,2.4,"44.0%",0.9,2.0,"46.6%",0.1,0.4,"31.8%",0.4,0.7,"51.4%",0.4,0.8,1.2,1.4,0.9,0.5,0.0,0.2,1.0,0.8,2.8,1.3,"PG/SG"
